Subj_idx,Stimulus,Response,Confidence,Peak_Velocity,Accuracy,Task
8,-1,-1,80,0.9,1,pitch
8,-1,-1,100,4,1,pitch
8,1,1,70,0.9,1,pitch
8,-1,-1,80,2,1,pitch
8,-1,-1,80,2,1,pitch
8,-1,1,50,0.5,0,pitch
8,-1,-1,50,2,1,pitch
8,1,-1,50,0.2,0,pitch
8,1,1,100,2,1,pitch
8,1,1,80,0.9,1,pitch
8,1,1,50,0.5,1,pitch
8,1,1,50,0.5,1,pitch
8,-1,-1,60,0.5,1,pitch
8,-1,-1,100,0.9,1,pitch
8,-1,-1,100,7,1,pitch
8,-1,-1,50,0.9,1,pitch
8,1,1,100,2,1,pitch
8,1,1,70,0.9,1,pitch
8,-1,-1,70,0.9,1,pitch
8,-1,-1,70,0.9,1,pitch
8,-1,1,50,0.2,0,pitch
8,1,-1,50,0.5,0,pitch
8,-1,-1,60,0.9,1,pitch
8,1,1,50,0.5,1,pitch
8,-1,-1,70,2,1,pitch
8,1,1,100,2,1,pitch
8,-1,1,50,0.5,0,pitch
8,-1,-1,80,2,1,pitch
8,-1,-1,100,4,1,pitch
8,1,1,60,2,1,pitch
8,1,1,60,2,1,pitch
8,1,-1,50,0.2,0,pitch
8,1,1,50,0.5,1,pitch
8,1,1,50,0.5,1,pitch
8,1,-1,50,0.9,0,pitch
8,-1,-1,100,4,1,pitch
8,-1,-1,60,0.9,1,pitch
8,1,1,100,4,1,pitch
8,1,1,50,0.9,1,pitch
8,-1,-1,70,2,1,pitch
8,-1,-1,60,0.9,1,pitch
8,1,1,80,2,1,pitch
8,1,1,50,0.5,1,pitch
8,-1,1,50,0.5,0,pitch
8,1,1,100,7,1,pitch
8,-1,-1,100,2,1,pitch
8,-1,-1,100,4,1,pitch
8,-1,-1,60,2,1,pitch
8,1,1,90,2,1,pitch
8,1,1,100,7,1,pitch
8,-1,-1,100,4,1,pitch
8,-1,-1,90,2,1,pitch
8,1,1,100,4,1,pitch
8,1,1,70,2,1,pitch
8,1,-1,50,0.5,0,pitch
8,1,1,50,0.9,1,pitch
8,-1,1,50,0.5,0,pitch
8,-1,-1,60,0.9,1,pitch
8,1,1,60,0.9,1,pitch
8,-1,-1,50,0.5,1,pitch
8,-1,-1,50,2,1,pitch
8,1,1,70,2,1,pitch
8,-1,-1,50,0.2,1,pitch
8,-1,-1,60,2,1,pitch
8,-1,1,50,0.9,0,pitch
8,1,1,50,0.9,1,pitch
8,1,1,70,2,1,pitch
8,1,1,60,2,1,pitch
8,-1,-1,60,0.9,1,pitch
8,1,-1,50,0.5,0,pitch
8,-1,-1,70,2,1,pitch
8,1,1,60,0.9,1,pitch
8,1,1,60,0.5,1,pitch
8,-1,-1,50,0.5,1,pitch
8,1,1,60,0.9,1,pitch
8,-1,-1,100,2,1,pitch
8,-1,-1,50,0.9,1,pitch
8,-1,-1,100,4,1,pitch
8,1,1,100,7,1,pitch
8,1,1,70,2,1,pitch
8,-1,-1,70,0.9,1,pitch
8,-1,-1,50,2,1,pitch
8,-1,-1,70,2,1,pitch
8,-1,-1,70,4,1,pitch
8,1,1,50,0.9,1,pitch
8,1,1,80,4,1,pitch
8,-1,-1,50,0.5,1,pitch
8,-1,-1,70,0.9,1,pitch
8,-1,1,50,0.2,0,roll
8,1,1,80,7,1,roll
8,1,-1,50,0.9,0,roll
8,-1,-1,60,0.9,1,roll
8,1,1,60,0.5,1,roll
8,1,1,50,0.9,1,roll
8,-1,-1,70,2,1,roll
8,1,1,70,2,1,roll
8,1,1,70,0.9,1,roll
8,1,-1,50,0.5,0,roll
8,-1,-1,60,0.9,1,roll
8,-1,-1,70,2,1,roll
8,1,1,50,0.9,1,roll
8,1,1,80,4,1,roll
8,-1,-1,60,0.9,1,roll
8,1,1,70,2,1,roll
8,1,1,80,2,1,roll
8,1,-1,50,0.5,0,roll
8,1,1,70,2,1,roll
8,-1,-1,50,0.2,1,roll
8,-1,-1,60,2,1,roll
8,-1,-1,60,0.9,1,roll
8,-1,-1,50,0.5,1,roll
8,-1,1,50,0.5,0,roll
8,1,-1,50,0.5,0,roll
8,1,1,60,0.9,1,roll
8,1,1,90,7,1,roll
8,1,1,50,0.9,1,roll
8,-1,-1,70,2,1,roll
8,-1,-1,70,0.9,1,roll
8,1,1,60,0.9,1,roll
8,1,1,50,0.9,1,roll
8,1,-1,50,0.2,0,roll
8,-1,-1,50,0.5,1,roll
8,1,1,80,0.9,1,roll
8,-1,-1,60,0.5,1,roll
8,1,1,90,2,1,roll
8,-1,-1,90,2,1,roll
8,1,1,60,0.5,1,roll
8,1,1,60,2,1,roll
8,1,1,100,4,1,roll
8,-1,-1,70,2,1,roll
8,-1,-1,60,2,1,roll
8,-1,1,50,0.2,0,roll
8,-1,1,50,0.5,0,roll
8,-1,-1,60,0.5,1,roll
8,-1,-1,60,0.9,1,roll
8,1,1,90,4,1,roll
8,1,1,70,0.9,1,roll
8,-1,-1,100,4,1,roll
8,-1,-1,70,0.9,1,roll
8,1,1,50,2,1,roll
8,1,1,50,0.9,1,roll
8,-1,-1,70,2,1,roll
8,-1,1,50,0.5,0,roll
8,1,-1,50,0.5,0,roll
8,-1,-1,100,7,1,roll
8,1,1,80,2,1,roll
8,1,1,80,4,1,roll
8,1,1,60,2,1,roll
8,-1,-1,70,2,1,roll
8,-1,-1,100,7,1,roll
8,1,1,80,4,1,roll
8,1,1,70,2,1,roll
8,-1,-1,100,4,1,roll
8,-1,-1,60,2,1,roll
8,-1,-1,50,0.5,1,roll
8,-1,1,50,0.9,0,roll
8,1,1,50,0.5,1,roll
8,1,1,70,0.9,1,roll
8,-1,1,60,0.9,0,roll
8,1,1,60,0.5,1,roll
8,1,1,70,2,1,roll
8,-1,-1,60,2,1,roll
8,1,-1,50,0.2,0,roll
8,1,1,70,2,1,roll
8,1,-1,50,0.9,0,roll
8,-1,-1,50,0.9,1,roll
8,-1,-1,70,2,1,roll
8,-1,-1,60,2,1,roll
8,1,1,70,0.9,1,roll
8,-1,1,50,0.5,0,roll
8,1,1,50,2,1,roll
8,-1,-1,50,0.9,1,roll
8,-1,-1,60,0.5,1,roll
8,1,-1,50,0.5,0,roll
8,-1,1,50,0.9,0,roll
8,1,1,60,2,1,roll
8,1,1,50,0.9,1,roll
8,1,1,90,4,1,roll
8,-1,-1,100,7,1,roll
8,-1,-1,60,2,1,roll
8,1,1,50,0.9,1,roll
8,1,1,80,2,1,roll
8,1,1,70,2,1,roll
8,1,1,80,4,1,roll
8,-1,-1,60,0.9,1,roll
8,-1,-1,70,4,1,roll
8,1,1,50,0.5,1,roll
8,1,-1,50,0.9,0,roll
8,1,1,60,0.2,1,yaw
8,-1,-1,100,7,1,yaw
8,-1,-1,50,0.9,1,yaw
8,1,1,50,0.9,1,yaw
8,-1,1,50,0.5,0,yaw
8,-1,1,60,0.9,0,yaw
8,1,1,80,2,1,yaw
8,-1,-1,80,2,1,yaw
8,-1,1,50,0.9,0,yaw
8,-1,-1,60,0.5,1,yaw
8,1,1,60,0.9,1,yaw
8,1,-1,60,2,0,yaw
8,-1,1,60,0.9,0,yaw
8,-1,-1,90,4,1,yaw
8,1,1,50,0.9,1,yaw
8,-1,-1,70,2,1,yaw
8,-1,1,50,2,0,yaw
8,-1,-1,50,0.5,1,yaw
8,-1,1,60,2,0,yaw
8,1,-1,50,0.2,0,yaw
8,1,1,60,2,1,yaw
8,1,-1,50,0.9,0,yaw
8,1,1,50,0.5,1,yaw
8,1,-1,50,0.5,0,yaw
8,-1,1,50,0.5,0,yaw
8,-1,-1,70,0.9,1,yaw
8,-1,-1,100,7,1,yaw
8,-1,1,60,0.9,0,yaw
8,1,1,90,2,1,yaw
8,1,1,80,0.9,1,yaw
8,-1,-1,80,0.9,1,yaw
8,-1,-1,50,0.9,1,yaw
8,-1,1,50,0.2,0,yaw
8,1,-1,50,0.5,0,yaw
8,-1,1,60,0.9,0,yaw
8,1,-1,50,0.5,0,yaw
8,-1,1,70,2,0,yaw
8,1,-1,60,2,0,yaw
8,-1,1,60,0.5,0,yaw
8,-1,-1,60,2,1,yaw
8,-1,-1,60,4,1,yaw
8,1,1,70,2,1,yaw
8,1,1,60,2,1,yaw
8,1,-1,50,0.2,0,yaw
8,1,1,60,0.5,1,yaw
8,1,-1,70,0.5,0,yaw
8,1,1,70,0.9,1,yaw
8,-1,-1,100,4,1,yaw
8,-1,1,50,0.9,0,yaw
8,1,1,100,4,1,yaw
8,1,-1,60,0.9,0,yaw
8,-1,-1,80,2,1,yaw
8,-1,1,50,0.9,0,yaw
8,1,-1,60,2,0,yaw
8,1,1,50,0.5,1,yaw
8,-1,-1,50,0.5,1,yaw
8,1,1,100,7,1,yaw
8,-1,-1,80,2,1,yaw
8,-1,-1,60,4,1,yaw
8,-1,1,50,2,0,yaw
8,1,1,50,2,1,yaw
8,1,1,100,7,1,yaw
8,-1,-1,80,4,1,yaw
8,-1,-1,60,2,1,yaw
8,1,1,70,4,1,yaw
8,1,1,50,2,1,yaw
8,1,-1,50,0.5,0,yaw
8,1,1,50,0.9,1,yaw
8,-1,1,50,0.5,0,yaw
8,-1,-1,50,0.9,1,yaw
8,1,1,50,0.9,1,yaw
8,-1,-1,60,0.5,1,yaw
8,-1,1,60,2,0,yaw
8,1,-1,50,2,0,yaw
8,-1,1,50,0.2,0,yaw
8,-1,1,50,2,0,yaw
8,-1,-1,50,0.9,1,yaw
8,1,1,50,0.9,1,yaw
8,1,-1,50,2,0,yaw
8,1,1,50,2,1,yaw
8,-1,1,60,0.9,0,yaw
8,1,-1,50,0.5,0,yaw
8,-1,-1,50,2,1,yaw
8,1,1,50,0.9,1,yaw
8,1,-1,50,0.5,0,yaw
8,-1,1,50,0.5,0,yaw
8,1,-1,70,0.9,0,yaw
8,-1,-1,90,2,1,yaw
8,-1,-1,60,0.9,1,yaw
8,-1,-1,80,4,1,yaw
8,1,1,100,7,1,yaw
8,1,1,70,2,1,yaw
8,-1,-1,60,0.9,1,yaw
8,-1,1,50,2,0,yaw
8,-1,-1,60,2,1,yaw
8,-1,-1,70,4,1,yaw
8,1,1,50,0.9,1,yaw
8,1,1,60,4,1,yaw
8,-1,1,60,0.5,0,yaw
8,-1,-1,50,0.9,1,yaw
9,-1,1,70,0.2,0,roll
9,1,1,80,7,1,roll
9,1,-1,60,0.9,0,roll
9,-1,-1,50,0.9,1,roll
9,1,1,60,0.5,1,roll
9,1,1,60,0.9,1,roll
9,-1,-1,90,2,1,roll
9,1,1,100,2,1,roll
9,1,1,60,0.9,1,roll
9,1,-1,50,0.5,0,roll
9,-1,-1,60,0.9,1,roll
9,-1,-1,60,2,1,roll
9,1,1,70,0.9,1,roll
9,1,1,90,4,1,roll
9,-1,-1,90,0.9,1,roll
9,1,1,100,2,1,roll
9,1,1,80,2,1,roll
9,1,1,50,0.5,1,roll
9,1,1,60,2,1,roll
9,-1,1,70,0.2,0,roll
9,-1,1,60,2,0,roll
9,-1,-1,60,0.9,1,roll
9,-1,1,50,0.5,0,roll
9,-1,-1,60,0.5,1,roll
9,1,1,60,0.5,1,roll
9,1,1,60,0.9,1,roll
9,1,1,100,7,1,roll
9,1,1,60,0.9,1,roll
9,-1,-1,60,2,1,roll
9,-1,-1,70,0.9,1,roll
9,1,1,80,0.9,1,roll
9,1,1,100,0.9,1,roll
9,1,1,60,0.2,1,roll
9,-1,1,50,0.5,0,roll
9,1,1,60,0.9,1,roll
9,-1,-1,60,0.5,1,roll
9,1,1,100,2,1,roll
9,-1,-1,100,2,1,roll
9,1,1,60,0.5,1,roll
9,1,1,70,2,1,roll
9,1,1,100,4,1,roll
9,-1,-1,80,2,1,roll
9,-1,-1,80,2,1,roll
9,-1,-1,50,0.2,1,roll
9,-1,-1,50,0.5,1,roll
9,-1,-1,60,0.5,1,roll
9,-1,-1,60,0.9,1,roll
9,1,1,100,4,1,roll
9,1,1,90,0.9,1,roll
9,-1,-1,100,4,1,roll
9,-1,1,60,0.9,0,roll
9,1,1,100,2,1,roll
9,1,1,60,0.9,1,roll
9,-1,-1,100,2,1,roll
9,-1,1,50,0.5,0,roll
9,1,-1,50,0.5,0,roll
9,-1,-1,100,7,1,roll
9,1,1,100,2,1,roll
9,1,1,100,4,1,roll
9,1,1,80,2,1,roll
9,-1,-1,60,2,1,roll
9,-1,-1,100,7,1,roll
9,1,1,100,4,1,roll
9,1,1,100,2,1,roll
9,-1,-1,100,4,1,roll
9,-1,1,50,2,0,roll
9,-1,-1,60,0.5,1,roll
9,-1,-1,60,0.9,1,roll
9,1,1,50,0.5,1,roll
9,1,1,60,0.9,1,roll
9,-1,-1,60,0.9,1,roll
9,1,1,60,0.5,1,roll
9,1,1,100,2,1,roll
9,-1,1,60,2,0,roll
9,1,-1,50,0.2,0,roll
9,1,1,100,2,1,roll
9,1,1,90,0.9,1,roll
9,-1,-1,60,0.9,1,roll
9,-1,1,60,2,0,roll
9,-1,-1,60,2,1,roll
9,1,1,60,0.9,1,roll
9,-1,1,60,0.5,0,roll
9,1,1,100,2,1,roll
9,-1,-1,90,0.9,1,roll
9,-1,1,50,0.5,0,roll
9,1,1,50,0.5,1,roll
9,-1,-1,70,0.9,1,roll
9,1,1,90,2,1,roll
9,1,1,90,0.9,1,roll
9,1,1,100,4,1,roll
9,-1,-1,100,7,1,roll
9,-1,-1,90,2,1,roll
9,1,1,50,0.9,1,roll
9,1,1,70,2,1,roll
9,1,1,70,2,1,roll
9,1,1,100,4,1,roll
9,-1,-1,60,0.9,1,roll
9,-1,-1,100,4,1,roll
9,1,1,60,0.5,1,roll
9,1,1,60,0.9,1,roll
9,1,-1,60,0.2,0,pitch
9,-1,-1,100,7,1,pitch
9,-1,-1,60,0.9,1,pitch
9,1,1,60,0.9,1,pitch
9,-1,-1,60,0.5,1,pitch
9,-1,-1,60,0.9,1,pitch
9,1,1,90,2,1,pitch
9,-1,-1,60,2,1,pitch
9,-1,-1,60,0.9,1,pitch
9,-1,-1,60,0.5,1,pitch
9,1,1,70,0.9,1,pitch
9,1,1,90,2,1,pitch
9,-1,-1,60,0.9,1,pitch
9,-1,-1,100,4,1,pitch
9,1,1,60,0.9,1,pitch
9,-1,-1,90,2,1,pitch
9,-1,-1,90,2,1,pitch
9,-1,-1,60,0.5,1,pitch
9,-1,-1,60,2,1,pitch
9,1,1,50,0.2,1,pitch
9,1,1,60,2,1,pitch
9,1,-1,70,0.9,0,pitch
9,1,1,70,0.5,1,pitch
9,1,1,60,0.5,1,pitch
9,-1,-1,60,0.5,1,pitch
9,-1,-1,60,0.9,1,pitch
9,-1,-1,100,7,1,pitch
9,-1,-1,60,0.9,1,pitch
9,1,1,100,2,1,pitch
9,1,1,80,0.9,1,pitch
9,-1,-1,50,0.9,1,pitch
9,-1,-1,60,0.9,1,pitch
9,-1,-1,50,0.2,1,pitch
9,1,1,60,0.5,1,pitch
9,-1,-1,60,0.9,1,pitch
9,1,1,60,0.5,1,pitch
9,-1,-1,70,2,1,pitch
9,1,1,70,2,1,pitch
9,-1,-1,60,0.5,1,pitch
9,-1,-1,100,2,1,pitch
9,-1,-1,100,4,1,pitch
9,1,1,100,2,1,pitch
9,1,1,100,2,1,pitch
9,1,-1,50,0.2,0,pitch
9,1,1,50,0.5,1,pitch
9,1,1,60,0.5,1,pitch
9,1,1,80,0.9,1,pitch
9,-1,-1,100,4,1,pitch
9,-1,1,80,0.9,0,pitch
9,1,1,100,4,1,pitch
9,1,1,100,0.9,1,pitch
9,-1,-1,100,2,1,pitch
9,-1,-1,80,0.9,1,pitch
9,1,1,100,2,1,pitch
9,1,1,80,0.5,1,pitch
9,-1,1,80,0.5,0,pitch
9,1,1,100,7,1,pitch
9,-1,-1,100,2,1,pitch
9,-1,-1,100,4,1,pitch
9,-1,-1,100,2,1,pitch
9,1,1,90,2,1,pitch
9,1,1,100,7,1,pitch
9,-1,-1,100,4,1,pitch
9,-1,-1,90,2,1,pitch
9,1,1,100,4,1,pitch
9,1,1,60,2,1,pitch
9,1,1,60,0.5,1,pitch
9,1,1,80,0.9,1,pitch
9,-1,1,60,0.5,0,pitch
9,-1,-1,60,0.9,1,pitch
9,1,1,60,0.9,1,pitch
9,-1,-1,50,0.5,1,pitch
9,-1,-1,70,2,1,pitch
9,1,1,80,2,1,pitch
9,-1,-1,60,0.2,1,pitch
9,-1,-1,70,2,1,pitch
9,-1,-1,80,0.9,1,pitch
9,1,1,100,0.9,1,pitch
9,1,1,60,2,1,pitch
9,1,1,100,2,1,pitch
9,-1,-1,60,0.9,1,pitch
9,1,-1,60,0.5,0,pitch
9,-1,-1,100,2,1,pitch
9,1,1,100,0.9,1,pitch
9,1,1,60,0.5,1,pitch
9,-1,-1,60,0.5,1,pitch
9,1,1,70,0.9,1,pitch
9,-1,-1,100,2,1,pitch
9,-1,-1,90,0.9,1,pitch
9,-1,-1,100,4,1,pitch
9,1,1,100,7,1,pitch
9,1,1,90,2,1,pitch
9,-1,1,60,0.9,0,pitch
9,-1,-1,100,2,1,pitch
9,-1,-1,100,2,1,pitch
9,-1,-1,100,4,1,pitch
9,1,1,90,0.9,1,pitch
9,1,1,100,4,1,pitch
9,-1,1,50,0.5,0,pitch
9,-1,1,60,0.9,0,pitch
9,1,1,50,0.2,1,yaw
9,-1,-1,80,7,1,yaw
9,-1,1,60,0.9,0,yaw
9,1,1,60,0.9,1,yaw
9,-1,-1,60,0.5,1,yaw
9,-1,1,50,0.9,0,yaw
9,1,1,60,2,1,yaw
9,-1,-1,70,2,1,yaw
9,-1,-1,60,0.9,1,yaw
9,-1,-1,70,0.5,1,yaw
9,1,1,60,0.9,1,yaw
9,1,-1,70,2,0,yaw
9,-1,1,50,0.9,0,yaw
9,-1,1,50,4,0,yaw
9,1,-1,60,0.9,0,yaw
9,-1,-1,60,2,1,yaw
9,-1,-1,60,2,1,yaw
9,-1,1,50,0.5,0,yaw
9,-1,-1,60,2,1,yaw
9,1,1,50,0.2,1,yaw
9,1,1,70,2,1,yaw
9,1,1,60,0.9,1,yaw
9,1,1,50,0.5,1,yaw
9,1,-1,60,0.5,0,yaw
9,-1,1,50,0.5,0,yaw
9,-1,-1,60,0.9,1,yaw
9,-1,-1,90,7,1,yaw
9,-1,-1,80,0.9,1,yaw
9,1,1,90,2,1,yaw
9,1,1,80,0.9,1,yaw
9,-1,-1,80,0.9,1,yaw
9,-1,-1,50,0.9,1,yaw
9,-1,1,50,0.2,0,yaw
9,1,-1,60,0.5,0,yaw
9,-1,-1,60,0.9,1,yaw
9,1,-1,50,0.5,0,yaw
9,-1,1,60,2,0,yaw
9,1,-1,60,2,0,yaw
9,-1,1,60,0.5,0,yaw
9,-1,-1,60,2,1,yaw
9,-1,-1,100,4,1,yaw
9,1,1,90,2,1,yaw
9,1,1,90,2,1,yaw
9,1,-1,50,0.2,0,yaw
9,1,1,60,0.5,1,yaw
9,1,1,50,0.5,1,yaw
9,1,-1,60,0.9,0,yaw
9,-1,-1,70,4,1,yaw
9,-1,1,60,0.9,0,yaw
9,1,1,100,4,1,yaw
9,1,-1,50,0.9,0,yaw
9,-1,-1,80,2,1,yaw
9,-1,-1,60,0.9,1,yaw
9,1,1,70,2,1,yaw
9,1,-1,60,0.5,0,yaw
9,-1,1,70,0.5,0,yaw
9,1,1,100,7,1,yaw
9,-1,-1,90,2,1,yaw
9,-1,1,90,4,0,yaw
9,-1,-1,60,2,1,yaw
9,1,NaN,NaN,2,NaN,yaw
9,1,1,100,7,1,yaw
9,-1,-1,100,4,1,yaw
9,-1,-1,90,2,1,yaw
9,1,1,100,4,1,yaw
9,1,1,80,2,1,yaw
9,1,-1,70,0.5,0,yaw
9,1,1,60,0.9,1,yaw
9,-1,-1,60,0.5,1,yaw
9,-1,1,70,0.9,0,yaw
9,1,1,70,0.9,1,yaw
9,-1,1,60,0.5,0,yaw
9,-1,-1,80,2,1,yaw
9,1,1,100,2,1,yaw
9,-1,1,50,0.2,0,yaw
9,-1,-1,100,2,1,yaw
9,-1,1,60,0.9,0,yaw
9,1,1,60,0.9,1,yaw
9,1,1,50,2,1,yaw
9,1,1,60,2,1,yaw
9,-1,-1,90,0.9,1,yaw
9,1,1,70,0.5,1,yaw
9,-1,-1,100,2,1,yaw
9,1,1,60,0.9,1,yaw
9,1,-1,50,0.5,0,yaw
9,-1,-1,60,0.5,1,yaw
9,1,1,70,0.9,1,yaw
9,-1,-1,100,2,1,yaw
9,-1,1,50,0.9,0,yaw
9,-1,-1,100,4,1,yaw
9,1,1,100,7,1,yaw
9,1,1,80,2,1,yaw
9,-1,-1,50,0.9,1,yaw
9,-1,-1,50,2,1,yaw
9,-1,1,60,2,0,yaw
9,-1,-1,70,4,1,yaw
9,1,1,70,0.9,1,yaw
9,1,1,90,4,1,yaw
9,-1,-1,50,0.5,1,yaw
9,-1,1,60,0.9,0,yaw
10,1,1,60,0.2,1,pitch
10,-1,-1,100,7,1,pitch
10,-1,-1,100,0.9,1,pitch
10,1,-1,90,0.9,0,pitch
10,-1,-1,90,0.5,1,pitch
10,-1,-1,100,0.9,1,pitch
10,1,-1,100,2,0,pitch
10,-1,-1,100,2,1,pitch
10,-1,-1,100,0.9,1,pitch
10,-1,-1,50,0.5,1,pitch
10,1,-1,50,0.9,0,pitch
10,1,-1,60,2,0,pitch
10,-1,-1,80,0.9,1,pitch
10,-1,-1,90,4,1,pitch
10,1,-1,70,0.9,0,pitch
10,-1,-1,90,2,1,pitch
10,-1,-1,60,2,1,pitch
10,-1,-1,50,0.5,1,pitch
10,-1,-1,50,2,1,pitch
10,1,-1,50,0.2,0,pitch
10,1,-1,50,2,0,pitch
10,1,-1,60,0.9,0,pitch
10,1,1,60,0.5,1,pitch
10,1,1,50,0.5,1,pitch
10,-1,-1,90,0.5,1,pitch
10,-1,-1,100,0.9,1,pitch
10,-1,-1,100,7,1,pitch
10,-1,-1,100,0.9,1,pitch
10,1,1,100,2,1,pitch
10,1,1,100,0.9,1,pitch
10,-1,-1,50,0.9,1,pitch
10,-1,1,60,0.9,0,pitch
10,-1,1,50,0.2,0,pitch
10,1,1,60,0.5,1,pitch
10,-1,-1,90,0.9,1,pitch
10,1,1,50,0.5,1,pitch
10,-1,-1,100,2,1,pitch
10,1,1,100,2,1,pitch
10,-1,-1,100,0.5,1,pitch
10,-1,-1,100,2,1,pitch
10,-1,-1,100,4,1,pitch
10,1,1,90,2,1,pitch
10,1,1,50,2,1,pitch
10,1,1,50,0.2,1,pitch
10,1,-1,50,0.5,0,pitch
10,1,1,60,0.5,1,pitch
10,1,1,80,0.9,1,pitch
10,-1,-1,100,4,1,pitch
10,-1,-1,100,0.9,1,pitch
10,1,1,100,4,1,pitch
10,1,1,100,0.9,1,pitch
10,-1,-1,90,2,1,pitch
10,-1,-1,70,0.9,1,pitch
10,1,1,90,2,1,pitch
10,1,-1,60,0.5,0,pitch
10,-1,-1,50,0.5,1,pitch
10,1,1,100,7,1,pitch
10,-1,-1,50,2,1,pitch
10,-1,-1,100,4,1,pitch
10,-1,-1,100,2,1,pitch
10,1,1,90,2,1,pitch
10,1,1,100,7,1,pitch
10,-1,-1,100,4,1,pitch
10,-1,-1,90,2,1,pitch
10,1,1,100,4,1,pitch
10,1,1,80,2,1,pitch
10,1,1,60,0.5,1,pitch
10,1,1,70,0.9,1,pitch
10,-1,1,50,0.5,0,pitch
10,-1,-1,60,0.9,1,pitch
10,1,1,70,0.9,1,pitch
10,-1,-1,70,0.5,1,pitch
10,-1,-1,80,2,1,pitch
10,1,1,100,2,1,pitch
10,-1,1,60,0.2,0,pitch
10,-1,-1,70,2,1,pitch
10,-1,-1,50,0.9,1,pitch
10,1,1,70,0.9,1,pitch
