Subj_idx,Stimulus,Response,Confidence,RT_dec,RT_conf,Trial_number,Skin_site,raw_Confidence_NotReverseCoded,raw_Response,logTransformed_RT_dec_NaNOutlier,logTransformed_RT_conf_NaNOutlier
1,41,0.95,100,4720,10761,1,1,0.13,0.95,8.459564079,9.283683766
1,44,4.96,81.45,3798,10100,2,2,18.55,4.96,8.242229891,9.220290703
1,47,7.94,60.82,1958,12750,3,3,39.18,7.94,7.579678823,9.453286551
1,44.5,7.03,61.37,2263,5056,4,4,38.63,7.03,7.724446646,8.528330936
1,42,2.97,90.62,3013,5817,5,5,9.38,2.97,8.010691539,8.668539944
1,46,1.96,86.12,2576,3933,6,6,13.88,1.96,7.853993087,8.277157772
1,41.5,3,84.93,2395,2235,7,7,15.07,3,7.78113851,7.711996507
1,46.5,7.05,62.4,3006,2468,8,8,37.6,7.05,8.00836557,7.811163385
1,44.5,1.01,95.21,1534,2205,9,1,4.79,1.01,7.335633982,7.698482788
1,41.5,0.98,100,1895,1413,10,2,-10.3,0.98,7.546974118,7.253470383
1,42,0.97,96.55,1493,1956,11,3,3.45,0.97,7.308542798,7.578656851
1,46.5,7.98,61.53,957,4034,12,4,38.47,7.98,6.863803391,8.302513719
1,44.5,4.98,71.81,1632,2491,13,5,28.19,4.98,7.397561536,7.820439515
1,44.5,4.58,80.66,3082,8202,14,6,19.34,4.58,8.033334016,9.012133306
1,46.5,7.9,80.98,1735,2268,15,7,19.02,7.9,7.458762692,7.726653665
1,42,1.48,NaN,1464,58126,16,8,4,1.48,7.288927695,NaN
1,47,8,91.25,1430,3876,17,1,8.75,8,7.265429723,8.262558973
1,47,8.01,100,1339,1668,18,2,-17.89,8.01,7.199678346,7.419380583
1,44.5,1.39,96.47,3610,2050,19,3,3.53,1.39,8.191463051,7.625595072
1,42,0,100,3805,1765,20,4,-18.13,-0.33,8.24407127,7.475905969
1,47,8.12,95.68,4375,8344,21,5,4.32,8.12,8.383661799,9.029297997
1,42.5,0,100,999,3483,22,6,-18.68,-1.23,6.906754779,8.15564927
1,44.5,0,100,1242,1639,23,7,-13.78,-0.2,7.124478262,7.401841579
1,44.5,4.04,98.92,1151,5676,24,8,1.08,4.04,7.048386409,8.644002038
2,41,2.95,79.79,4673,29614,1,1,20.21,2.95,8.449556543,10.2960025
2,44,3.98,97.42,2361,9019,2,2,2.58,3.98,7.766840537,9.107088742
2,47,4.99,NaN,5366,43613,3,3,36.81,4.99,8.587838031,NaN
2,44.5,7.01,93.39,1325,7878,4,4,6.61,7.01,7.189167738,8.971829344
2,41,1.93,100,1784,1097,5,5,-16.55,1.93,7.486613313,7.00033446
2,48,7.99,81.69,1248,20869,6,6,18.31,7.99,7.129297549,9.946020083
2,41,1.9,100,1790,5641,7,7,-10.38,1.9,7.489970899,8.637816634
2,47.5,7.98,76.47,5965,5270,8,8,23.53,7.98,8.693664335,8.569785642
2,44.5,4.08,100,1576,1476,9,1,-18.29,4.08,7.36264527,7.297091005
2,41,1.94,100,1083,788,10,2,-16.47,1.94,6.987490247,6.66949809
2,41,1.04,100,1791,653,11,3,-14.65,1.04,7.490529402,6.481577129
2,47.5,8.35,100,1499,6926,12,4,-16.47,8.35,7.312553498,8.843037725
2,44.5,5.03,100,1040,1533,13,5,-3.82,5.03,6.946975992,7.334981879
2,44.5,3.08,100,1048,986,14,6,-18.84,3.08,6.954638865,6.893656355
2,47.5,8.49,98.68,4214,1249,15,7,1.32,8.49,8.346167594,7.13009851
2,41.5,2.13,100,3659,1030,16,8,-17.81,2.13,8.204945165,6.937314081
2,47,4.93,100,1866,1576,17,1,-16.94,4.93,7.531552381,7.36264527
2,47.5,7.92,78.76,2110,1015,18,2,21.24,7.92,7.654443226,6.922643891
2,44.5,4,100,778,684,19,3,-18.6,4,6.656726524,6.527957918
2,41.5,1.14,100,1298,588,20,4,-17.89,1.14,7.168579897,6.376726948
2,47.5,7.09,100,1528,5130,21,5,-14.65,7.09,7.33171497,8.542860938
2,41.5,0.93,100,1068,860,22,6,-0.66,0.93,6.97354302,6.756932389
2,44.5,1.02,100,2359,806,23,7,-18.76,1.02,7.765993079,6.692083743
2,45,4,100,1673,659,24,8,-18.45,4,7.422373701,6.490723535
3,41,1.08,0.58,4061,4912,1,1,99.42,1.08,8.309184528,8.49943647
3,44,1.49,100,3347,8684,2,2,-1.93,1.49,8.115819701,9.069237531
3,47,2.2,100,3290,3120,3,3,-5.64,2.2,8.098642844,8.045588281
3,48.5,4.63,97.02,4881,7182,4,4,2.98,4.63,8.493105396,8.879333175
3,44.5,1.69,100,2853,1931,5,5,-7.85,1.69,7.956126351,7.565793282
3,50,5,100,2096,1262,6,6,-18.92,5,7.647786045,7.140453043
3,44.5,2.5,100,2221,2046,7,7,-17.66,2.5,7.705712824,7.623641947
3,50,5.19,97.26,2541,4864,8,8,2.74,5.19,7.840312983,8.489616424
3,49,2.99,100,1687,1894,9,1,-0.03,2.99,7.430707083,7.546446274
3,45,1.01,100,3263,1280,10,2,-0.66,1.01,8.090402297,7.154615357
3,45,1.88,100,2839,957,11,3,-16.31,1.88,7.951207156,6.863803391
3,50,4.36,94.1,4624,3901,12,4,5.9,4.36,8.43901541,8.26898821
3,50,4.36,100,5340,1748,13,5,-18.84,4.36,8.582980932,7.466227556
3,50,4,100,2568,953,14,6,0.37,4,7.850882665,6.859614904
3,50,3.58,100,2652,1112,15,7,-18.68,3.58,7.883069351,7.013915475
3,45.5,2.36,100,11957,3604,16,8,-2.56,2.36,9.38907216,8.189799619
3,50,3.6,100,3554,884,17,1,-15.6,3.6,8.175829009,6.784457063
3,50,2.7,100,2458,766,18,2,-0.58,2.7,7.80710329,6.64118217
3,48.5,3.91,100,8339,671,19,3,-8.41,3.91,9.028698584,6.508769137
3,45.5,1.07,100,9846,1391,20,4,-15.76,1.07,9.19482056,7.237778192
3,50,3.74,100,3312,621,21,5,-6.67,3.74,8.105307516,6.431331082
3,45.5,0.86,100,4590,1772,22,6,-14.97,0.86,8.431635303,7.479864131
3,48.5,2.23,NaN,NaN,NaN,23,7,-11.96,2.23,NaN,NaN
3,49.5,3.47,NaN,NaN,NaN,24,8,11.91,3.47,NaN,NaN
4,41,1.07,100,1020,3234,1,1,-5.09,1.07,6.927557906,8.08147504
4,44,1.03,NaN,8368,1885,2,2,-8.41,1.03,NaN,NaN
4,47,5.36,100,3950,2823,3,3,0.13,5.36,8.281470858,7.945555428
4,46.5,6.43,100,3673,1989,4,4,0.21,6.43,8.208764046,7.595387279
4,43.5,2.56,100,3312,1416,5,5,-2.32,2.56,8.105307516,7.255591274
4,48.5,7.98,100,2152,4024,6,6,-6.11,7.98,7.674152921,8.300031712
4,42.5,1.03,100,2305,2134,7,7,-0.82,1.03,7.742835955,7.665753432
4,48.5,8.28,NaN,1818,5432,8,8,-0.19,8.28,7.505492275,NaN
4,45.5,4.03,100,2020,1834,9,1,-0.74,4.03,7.61085279,7.514254653
4,43,0,100,721,1836,10,2,-5.88,-1.35,6.580639137,7.515344571
4,43.5,0,100,1118,1376,11,3,-15.52,-1.38,7.019296654,7.226936018
4,48,8.05,100,4200,949,12,4,-4.93,8.05,8.342839804,6.855408799
4,46,5.35,100,1388,1042,13,5,-11.73,5.35,7.235619141,6.948897222
4,46,1.96,100,2402,1207,14,6,-6.04,1.96,7.784057003,7.095893221
4,48,10,100,861,929,15,7,-4.69,10.5,6.758094504,6.834108739
4,44,2.98,100,2645,1103,16,8,-16.15,2.98,7.880426344,7.005789019
4,47.5,6.98,100,2290,1312,17,1,-6.83,6.98,7.736307097,7.17930797
4,47.5,8.08,100,1637,852,18,2,-16.71,8.08,7.400620577,6.747586527
4,46,5.4,100,1437,816,19,3,-15.76,5.4,7.270312886,6.704414355
4,44,1.01,100,1687,976,20,4,-7.38,1.01,7.430707083,6.883462586
4,47.5,8.05,100,1367,1100,21,5,-18.84,8.05,7.220373837,7.003065459
4,44,1,100,1353,972,22,6,-2.4,1,7.210079628,6.879355804
4,46,6.97,100,3528,656,23,7,-16.08,6.97,8.168486417,6.486160789
4,46,5.48,100,1659,861,24,8,-16.94,5.48,7.41397029,6.758094504
5,41,1.39,90.86,4652,5929,1,1,9.14,1.39,8.445052514,8.687610844
5,44,1.99,90.62,4651,4027,2,2,9.38,1.99,8.444837529,8.300776961
5,47,6.4,83.43,2498,6555,3,3,16.57,6.4,7.823245691,8.787983396
5,45.5,5.07,88.17,2416,1589,4,4,11.83,5.07,7.789868559,7.370860167
5,42,1.23,NaN,11042,6328,5,5,8.19,1.23,NaN,NaN
5,48.5,7.97,100,2291,8993,6,6,-6.91,7.97,7.736743682,9.104201776
5,42.5,3.02,88.8,1812,1244,7,7,11.2,3.02,7.502186487,7.126087273
5,48,8.1,100,1867,917,8,8,-16,8.1,7.532088144,6.821107472
5,45,6.01,90.62,1144,3571,9,1,9.38,6.01,7.042286172,8.180600948
5,42,1.06,90.7,2527,10519,10,2,9.3,1.06,7.834788107,9.260938425
5,42.5,1.02,97.81,778,1444,11,3,2.19,1.02,6.656726524,7.275172319
5,48,8.11,100,1422,1322,12,4,-17.89,8.11,7.25981961,7.18690102
5,45.5,6.42,80.5,708,1015,13,5,19.5,6.42,6.562444094,6.922643891
5,45,2.01,100,1617,824,14,6,-3.74,2.01,7.38832786,6.71417053
5,47.5,7.51,86.83,1014,840,15,7,13.17,7.51,6.921658184,6.733401892
5,43,2.45,89.2,833,1584,16,8,10.8,2.45,6.725033642,7.367708572
5,48,8.17,90.54,2722,9064,17,1,9.46,8.17,7.909122183,9.112065803
5,47.5,6.52,91.33,1874,906,18,2,8.67,6.52,7.535830463,6.809039306
5,45.5,3.96,94.18,1118,2735,19,3,5.82,3.96,7.019296654,7.913886715
5,42.5,1.44,100,1533,575,20,4,-6.19,1.44,7.334981879,6.354370041
5,48,7.5,92.28,1687,7132,21,5,7.72,7.5,7.430707083,8.872346979
5,42.5,1.71,89.91,1110,945,22,6,10.09,1.71,7.012115294,6.851184927
5,45.5,1.98,92.91,1783,7908,23,7,7.09,1.98,7.486052618,8.975630184
5,45.5,4.6,91.96,1075,1160,24,8,8.04,4.6,6.980075941,7.056175284
6,41,3,90.62,4735,13030,1,1,9.38,3,8.462737006,9.47500967
6,44,5.43,100,6970,15404,2,2,-0.58,5.43,8.849370504,9.642382495
6,46.5,7.96,NaN,2707,51970,3,3,-5.56,7.96,7.90359629,NaN
6,43.5,7.65,81.14,9680,27904,4,4,18.86,7.65,9.17781718,10.23652533
6,40.5,5.01,100,2888,3414,5,5,-1.53,5.01,7.9683195,8.135639903
6,45,7.95,100,3395,28149,6,6,-9.59,7.95,8.13005904,10.24526711
6,39.5,5.88,90.54,6006,8203,7,7,9.46,5.88,8.700514249,9.01225522
6,44.5,7.43,100,3263,2559,8,8,-0.27,7.43,8.090402297,7.847371836
6,41,3.99,100,1832,1313,9,1,-14.49,3.99,7.513163545,7.180069874
6,38,2.99,100,1618,1387,10,2,-0.98,2.99,7.388946098,7.23489842
6,37,2.42,100,2020,1323,11,3,-0.66,2.42,7.61085279,7.187657164
6,44.5,6.48,100,6138,1228,12,4,-16.94,6.48,8.722254235,7.113142109
6,41.5,4.03,100,3263,1027,13,5,-16.08,4.03,8.090402297,6.93439721
6,41.5,4.94,100,1145,893,14,6,-18.6,4.94,7.043159916,6.794586581
6,45,7.93,100,5937,2302,15,7,-0.34,7.93,8.688959234,7.741533589
6,37,3.98,100,1291,1361,16,8,-17.26,3.98,7.163172391,7.215975003
6,45,6.43,100,1583,7416,17,1,-3.11,6.43,7.36707706,8.911395107
6,45,6.97,100,1576,960,18,2,-18.29,6.97,7.36264527,6.866933284
6,41.5,4.97,100,1735,1992,19,3,-2,4.97,7.458762692,7.596894438
6,36,1.98,100,3325,2110,20,4,-13.31,1.98,8.109224953,7.654443226
6,45.5,7.97,88.88,1645,4461,21,5,11.12,7.97,7.405495663,8.403128235
6,36.5,4.48,100,6743,1831,22,6,-3.98,4.48,8.816260209,7.512617545
6,41,2.93,100,679,986,23,7,-0.74,2.93,6.520621128,6.893656355
6,41,4.97,100,2749,1276,24,8,-16.71,4.97,7.918992488,7.151485464
7,41,1.9,98.76,3930,9569,1,1,1.24,1.9,8.276394705,9.166283986
7,44,2.47,97.18,1916,3016,2,2,2.82,2.47,7.557994959,8.011686729
7,46,7.96,95.92,2561,4009,3,3,4.08,7.96,7.848153086,8.296297113
7,44,7.98,97.42,1672,1782,4,4,2.58,7.98,7.421775794,7.485491608
7,42.5,1.98,100,1825,1937,5,5,0.76,1.98,7.509335266,7.568895663
7,45,8.93,97.5,721,8092,6,6,2.5,8.93,6.580639137,8.998631198
7,42.5,7.88,97.1,1555,2438,7,7,2.9,7.88,7.349230825,7.79893331
7,44.5,7.92,100,1569,1866,8,8,-3.59,7.92,7.358193753,7.531552381
7,43,7.99,97.42,1874,3121,9,1,2.58,7.99,7.535830463,8.045908742
7,42,0.85,96.95,2200,2084,10,2,3.05,0.85,7.696212639,7.642044403
7,42.5,7.94,97.26,1492,1630,11,3,2.74,7.94,7.307872781,7.396335294
7,44,7.9,97.81,1679,1559,12,4,2.19,7.9,7.425953657,7.351799869
7,43,7.98,97.89,1277,2265,13,5,2.11,7.98,7.152268856,7.725330038
7,43,7.88,NaN,8749,14164,14,6,2.98,7.88,NaN,NaN
7,44,6.93,96.08,2152,1216,15,7,3.92,6.93,7.674152921,7.103322063
7,42.5,7.88,98.76,3631,1817,16,8,1.24,7.88,8.197263371,7.504942068
7,43.5,8.41,94.42,1596,6468,17,1,5.58,8.41,7.375255778,8.774622221
7,43.5,8.41,95.92,2493,3203,18,2,4.08,8.41,7.821242084,8.07184315
7,43,7.97,97.02,1409,2703,19,3,2.98,7.97,7.250635512,7.902117546
7,41.5,7.93,94.49,1276,2043,20,4,5.51,7.93,7.151485464,7.622174595
7,43,3.97,97.42,1201,1409,21,5,2.58,3.97,7.090909822,7.250635512
7,41.5,7.93,96.23,1526,1215,22,6,3.77,7.93,7.330405212,7.102499356
7,42.5,8.51,96.31,1451,2328,23,7,3.69,8.51,7.280008253,7.752764809
7,42.5,7.94,96.15,1153,1353,24,8,3.85,7.94,7.05012252,7.210079628
8,41,2.25,NaN,3596,21064,1,1,28.51,2.25,8.187577396,NaN
8,44,3.69,79.95,3041,5081,2,2,20.05,3.69,8.019941688,8.533263372
8,47,6.29,61.69,2263,2368,3,3,38.31,6.29,7.724446646,7.769800996
8,45.5,7.4,77.74,2013,4468,4,4,22.26,7.4,7.607381426,8.40469616
8,41.5,4.73,70.86,2263,2073,5,5,29.14,4.73,7.724446646,7.636752112
8,46.5,7.88,62.32,2006,1846,6,6,37.68,7.88,7.603897969,7.520776415
8,41,4.97,85.25,944,2007,7,7,14.75,4.97,6.850126166,7.604396349
8,46.5,7.99,77.74,2985,3878,8,8,22.26,7.99,8.001355026,8.263074836
8,43.5,6.95,90.23,2097,2652,9,1,9.77,6.95,7.648263031,7.883069351
8,40.5,2.19,87.46,1486,1849,10,2,12.54,2.19,7.303843225,7.522400231
8,40.5,4,76.55,2304,2719,11,3,23.45,4,7.742402022,7.908019445
8,46,7.89,70.38,1464,2431,12,4,29.62,7.89,7.288927695,7.796057974
8,43,3.04,95.68,2638,3488,13,5,4.32,3.04,7.877776333,8.157083785
8,43.5,6.97,92.52,2160,4497,14,6,7.48,6.97,7.677863501,8.411165787
8,46,7.93,89.83,2478,2303,15,7,10.17,7.93,7.815207062,7.7419679
8,40.5,5.95,65.72,2491,2460,16,8,34.28,5.95,7.820439515,7.807916629
8,45.5,7.48,54.18,1499,2782,17,1,45.82,7.48,7.312553498,7.930925372
8,45.5,6.97,66.51,1262,3845,18,2,33.49,6.97,7.140453043,8.254528882
8,42.5,7.53,40.98,1659,2352,19,3,59.02,7.53,7.41397029,7.763021309
8,38.5,3.5,71.49,2332,5127,20,4,28.51,3.5,7.754481547,8.542275972
8,46.5,7.97,55.52,2075,3521,21,5,44.48,7.97,7.637716433,8.166500319
8,37,5.93,61.06,1611,2674,22,6,38.94,5.93,7.384610383,7.891330758
8,41,4.98,90.38,2159,3982,23,7,9.62,4.98,7.677400431,8.289539485
8,41,7.43,54.42,3145,2319,24,8,45.58,7.43,8.053569169,7.748891337
9,41,0.94,89.99,1506,7728,1,1,10.01,0.94,7.317212408,8.952605376
9,44,1.94,90.3,1110,2887,2,2,9.7,1.94,7.012115294,7.96797318
9,47,7.96,NaN,2416,69701,3,3,8.11,7.96,7.789868559,NaN
9,45,6.92,70.54,4006,35724,4,4,29.46,6.92,8.295548516,10.48357801
9,42.5,0.95,94.02,1777,1369,5,5,5.98,0.95,7.482681828,7.221835825
9,46,7.95,89.91,5874,33342,6,6,10.09,7.95,8.678291112,10.41457314
9,43,0.99,67.85,1125,17528,7,7,32.15,0.99,7.025538315,9.771554881
9,46,8.92,91.02,2402,8751,8,8,8.98,8.92,7.784057003,9.076923259
9,44.5,1.95,92.04,1090,16485,9,1,7.96,1.95,6.993932975,9.710206156
9,43,0.93,91.96,1590,1112,10,2,8.04,0.93,7.371489295,7.013915475
9,43.5,0.98,91.17,1513,3199,11,3,8.83,0.98,7.321849714,8.07059354
9,46,7.97,NaN,16839,2856,12,4,10.72,7.97,NaN,NaN
9,44.5,1,89.75,1895,1008,13,5,10.25,1,7.546974118,6.915723449
9,45,0.96,93.55,2034,1126,14,6,6.45,0.96,7.617759577,7.026426809
9,46,1.93,92.36,1514,1253,15,7,7.64,1.93,7.322510434,7.133295955
9,44,0.99,91.65,2019,1101,16,8,8.35,0.99,7.610357618,7.003974137
9,46,2.95,89.36,1193,2223,17,1,10.64,2.95,7.084226422,7.706612914
9,46,7,93.62,1318,2000,18,2,6.38,7,7.183870715,7.60090246
9,45,7.97,92.44,2457,853,19,3,7.56,7.97,7.806696373,6.748759547
9,44,0.95,89.83,1332,902,20,4,10.17,0.95,7.194436851,6.80461452
9,46,6.85,92.6,2929,1224,21,5,7.4,6.85,7.982416347,7.109879463
9,44,1,89.67,791,1013,22,6,10.33,1,6.673297968,6.920671504
9,45,1.02,94.73,6179,1166,23,7,5.27,1.02,8.728911725,7.061334367
9,45,2.02,90.23,2041,1901,24,8,9.77,2.02,7.621195163,7.550135342
10,41,1.01,0,2721,4433,1,1,106.06,1.01,7.908754739,8.396831835
10,44,4,81.06,3144,10528,2,2,18.94,4,8.053251154,9.261793654
10,47,6.98,90.7,3458,20102,3,3,9.3,6.98,8.148445666,9.908574592
10,45,2.96,NaN,14499,13359,4,4,28.98,2.96,NaN,NaN
10,42.5,1.98,76.63,2888,10956,5,5,23.37,1.98,7.9683195,9.30164253
10,48,7.46,90.78,7132,8650,6,6,9.22,7.46,8.872346979,9.0653146
10,42,3,81.45,2561,2865,7,7,18.55,3,7.848153086,7.960323629
10,48.5,7.95,95.84,10082,24206,8,8,4.16,7.95,9.218506935,10.09435582
10,45.5,5.43,61.45,2985,4087,9,1,38.55,5.43,8.001355026,8.315566484
10,42,1.46,81.29,3923,5566,10,2,18.71,1.46,8.274611946,8.624431942
10,42,0,100,3284,982,11,3,-14.81,-0.2,8.096817471,6.889591308
10,48.5,8.09,81.06,11089,8837,12,4,18.94,8.09,9.313708905,9.086702732
10,45.5,4.48,74.65,1889,3340,13,5,25.35,4.48,7.543802868,8.113726086
10,45.5,4.96,81.45,3373,1465,14,6,18.55,4.96,8.123557835,7.289610521
10,48.5,7.95,95.84,2346,14064,15,7,4.16,7.95,7.760467029,9.55137362
10,42.5,3,81.29,1909,2292,16,8,18.71,3,7.554334824,7.737180078
10,48.5,6.97,71.25,4770,3627,17,1,28.75,6.97,8.470101584,8.196161139
10,48.5,7.43,90.38,2520,4253,18,2,9.62,7.43,7.832014181,8.355379895
10,45.5,4.97,76.71,1791,1623,19,3,23.29,4.97,7.490529402,7.392031568
10,42,0.98,86.19,1749,3041,20,4,13.81,0.98,7.466799475,8.019941688
10,48.5,6.95,90.62,1596,2089,21,5,9.38,6.95,7.375255778,7.644440762
10,42.5,1.92,81.21,1305,2254,22,6,18.79,1.92,7.17395832,7.720461695
10,45.5,2.45,70.7,2728,4093,23,7,29.3,2.45,7.911324019,8.317033476
10,45.5,3.97,81.14,1304,3248,24,8,18.86,3.97,7.173191742,8.085794701
11,41,1,100,15062,2219,1,1,-12.83,1,9.619930295,7.704811923
11,44,2.43,95.76,12159,3710,2,2,4.24,2.43,9.405824915,8.218787156
11,47,3.48,98.13,6291,1346,3,3,1.87,3.48,8.74687532,7.20489251
11,48,4.5,95.68,10041,1796,4,4,4.32,4.5,9.21443199,7.493317249
11,43,1.48,100,3361,3249,5,5,-3.66,1.48,8.119993828,8.086102536
11,50,6.96,100,2902,1245,6,6,-10.94,6.96,7.973155433,7.126890809
11,43.5,1.46,100,5686,957,7,7,-18.45,1.46,8.645762292,6.863803391
11,50,6.99,100,10722,1241,8,8,-6.98,6.99,9.280052984,7.123672785
11,48,6.43,100,5749,1653,9,1,-0.74,6.43,8.656781206,7.410347098
11,43.5,1.48,100,2617,856,10,2,-17.89,1.48,7.869783903,6.752270376
11,44,1.8,100,1764,3518,11,3,-16.94,1.8,7.475339237,8.165647925
11,50,7.41,100,17881,880,12,4,-18.05,7.41,9.791493976,6.779921907
11,47.5,6.96,100,1138,593,13,5,-13.55,6.96,7.037027615,6.385194399
11,47.5,3,100,1881,950,14,6,-5.17,3,7.539558829,6.856461985
11,50,7.96,100,18506,3136,15,7,-5.17,7.96,9.825850283,8.050703381
11,44,1.83,100,4339,2397,16,8,-0.42,1.83,8.375399186,7.781973234
11,50,8.28,100,2069,3059,17,1,-0.98,8.28,7.634820678,8.025843344
11,50,7.93,100,10700,1425,18,2,-0.42,7.93,9.27799902,7.261927093
11,47,5.97,NaN,1527,8063,19,3,-4.14,5.97,7.331060305,NaN
11,44,1.95,100,2048,2193,20,4,0.21,1.95,7.624618986,7.693025748
11,50,8.19,100,3214,1525,21,5,-6.35,8.19,8.075271546,7.329749689
11,44,1.5,100,1646,945,22,6,-18.53,1.5,7.406103381,6.851184927
11,47,1.78,100,1478,967,23,7,-5.48,1.78,7.298445102,6.874198495
11,47,5.47,100,3353,1776,24,8,0.05,5.47,8.117610746,7.482118924
12,41,1.36,90.94,4291,5456,1,1,9.06,1.36,8.364275085,8.6044712
12,44,1.6,95.29,2687,1860,2,2,4.71,1.6,7.896180609,7.528331767
12,47,2.6,75.92,2006,2372,3,3,24.08,2.6,7.603897969,7.77148876
12,48,3.14,70.94,3368,2381,4,4,29.06,3.14,8.122074375,7.775275846
12,44,1.66,88.33,3132,1786,5,5,11.67,1.66,8.049427057,7.487733761
12,50,5,93.23,2464,2445,6,6,6.77,5,7.809541325,7.801800402
12,44,2.61,96.71,1519,5101,7,7,3.29,2.61,7.325807503,8.537191878
12,50,5.97,100,1625,1837,8,8,-1.06,5.97,7.393263095,7.515889085
12,48.5,1.98,92.52,2256,2714,9,1,7.48,1.98,7.721348613,7.90617884
12,44,1.43,87.06,2270,885,10,2,12.94,1.43,7.72753511,6.785587645
