Subj_idx,Stimulus,Response,Confidence,RT_dec,RT_conf,Trial_number,Skin_site,raw_Confidence_NotReverseCoded,raw_Response,logTransformed_RT_dec_NaNOutlier,logTransformed_RT_conf_NaNOutlier
23,35,1,89.1,4528,1680,22,6,10.9,1,8.41803562,7.426549072
23,41,5.9,80.56,3763,1922,23,7,19.44,5.9,8.232971791,7.56112159
23,41,6.08,88.37,3013,2099,24,8,11.63,6.08,8.010691539,7.64921632
24,41,4.83,NaN,5485,10164,1,1,33.5,4.83,NaN,NaN
24,44,5.22,71.54,2124,2828,2,2,28.46,5.22,7.661056382,7.947325027
24,47,7.42,91.21,2464,11799,3,3,8.79,7.42,7.809541325,9.375770061
24,42.5,6.31,60.89,2958,2380,4,4,39.11,6.31,7.992268643,7.774855767
24,36.5,4.42,49.99,2624,2497,5,5,50.01,4.42,7.87245515,7.82284529
24,48.5,9.1,100,2451,13959,6,6,0.09,9.1,7.804251384,9.543879741
24,36,2.53,30.24,3159,14070,7,7,69.76,2.53,8.058010801,9.55180015
24,47,7.9,NaN,4785,29947,8,8,15.29,7.9,8.473241304,NaN
24,41,4.48,50.64,1936,2455,9,1,49.36,4.48,7.568379268,7.80588204
24,36.5,2.21,40.16,2082,6288,10,2,59.84,2.21,7.641084249,8.746398334
24,36,1.15,39.91,2423,7653,11,3,60.09,1.15,7.792761721,8.942853007
24,47,7.97,100,2124,6334,12,4,0.01,7.97,7.661056382,8.753687227
24,41,5.46,76.58,1722,2648,13,5,23.42,5.46,7.451241685,7.881559917
24,41.5,1.18,100,2749,2091,14,6,0.01,1.18,7.918992488,7.645397699
24,47,8,100,1902,4744,15,7,0.01,8,7.550661243,8.464635941
24,36,3.4,96.5,1937,4560,16,8,3.5,3.4,7.568895663,8.425077903
24,46.5,8.28,100,2499,2274,17,1,0.01,8.28,7.823645931,7.729295674
24,47,8.56,100,2471,1851,18,2,0.01,8.56,7.812378206,7.523481313
24,41,7.49,100,2144,1447,19,3,0.01,7.49,7.670428522,7.277247727
24,36.5,0.97,100,2875,2080,20,4,0.01,0.97,7.963807953,7.640123173
24,46.5,7.97,100,2603,1721,21,5,0.01,7.97,7.864419905,7.450660796
24,36,0.46,100,3166,3757,22,6,0.01,0.46,8.06022424,8.231376046
24,41.5,6.73,92.43,2819,2922,23,7,7.57,6.73,7.944137491,7.980023592
24,41.5,6.95,96.58,2367,5422,24,8,3.42,6.95,7.76937861,8.59822003
25,41,1.98,60.64,11492,12032,1,1,39.36,1.98,9.34940642,9.395325046
25,44,3.01,80.64,972,2722,2,2,19.36,3.01,6.879355804,7.909122183
25,47,4.99,80.72,1846,4887,3,3,19.28,4.99,7.520776415,8.494333897
25,47,5.93,80.97,1694,10862,4,4,19.03,5.93,7.434847875,9.293025739
25,42,3.46,81.05,3742,1845,5,5,18.95,3.46,8.227375507,7.520234556
25,50,8.4,66.33,9972,5165,6,6,33.67,8.4,9.207536445,8.549660382
25,41.5,3.48,76.01,6929,2513,7,7,23.99,3.48,8.843470782,7.829232538
25,49.5,8.39,81.05,1610,8393,8,8,18.95,8.39,7.383989458,9.035153304
25,45.5,6.97,85.03,1596,4838,9,1,14.97,6.97,7.375255778,8.484256691
25,40.5,5,80.97,1325,8056,10,2,19.03,5,7.189167738,8.994172434
25,40.5,2.48,95.85,1124,1501,11,3,4.15,2.48,7.02464903,7.313886832
25,48.5,8.35,95.6,5075,3153,12,4,4.4,8.35,8.532081804,8.05610966
25,44.5,6.94,95.52,1027,1852,13,5,4.48,6.94,6.93439721,7.524021415
25,44.5,2.02,80.56,1360,1732,14,6,19.44,2.02,7.215239979,7.457032089
25,48,8.86,100,1172,3420,15,7,0.01,8.86,7.06646697,8.13739583
25,41,7.03,96.42,1215,1817,16,8,3.58,7.03,7.102499356,7.504942068
25,47.5,8.18,95.44,1673,1582,17,1,4.56,8.18,7.422373701,7.366445148
25,47,8.03,91.62,5923,2125,18,2,8.38,8.03,8.686598356,7.661527081
25,44,1.05,95.12,1013,2247,19,3,4.88,1.05,6.920671504,7.717351272
25,40.5,0.98,95.77,2388,1905,20,4,4.23,0.98,7.778211475,7.552237288
25,46.5,7.98,66.66,3006,2726,21,5,33.34,7.98,8.00836557,7.910590612
25,41,0.94,95.68,1930,3090,22,6,4.32,0.94,7.565275282,8.03592637
25,44.5,1.98,81.54,583,2832,23,7,18.46,1.98,6.368187186,7.948738455
25,44.5,3.5,91.05,1270,1557,24,8,8.95,3.5,7.146772179,7.350516172
26,41,0.93,100,2111,6716,1,1,0.49,0.93,7.654917048,8.812248018
26,44,2.41,NaN,6326,2886,2,2,0.01,2.41,NaN,NaN
26,47,5.94,NaN,992,10351,3,3,4.32,5.94,6.899723107,NaN
26,46,6.45,100,1381,8071,4,4,0.01,6.45,7.230563153,8.996032669
26,42.5,4.44,100,3444,1341,5,5,0.01,4.44,8.144388866,7.201170883
26,47.5,7.98,98.94,1540,2352,6,6,1.06,7.98,7.339537695,7.763021309
26,42,6.97,100,1276,1111,7,7,0.01,6.97,7.151485464,7.01301579
26,47.5,7.96,100,2054,1918,8,8,0.01,7.96,7.62754439,7.559038255
26,44.5,7.45,100,2236,965,9,1,0.01,7.45,7.712443834,6.872128101
26,42,4.97,95.36,1694,1580,10,2,4.64,4.97,7.434847875,7.365180126
26,41,3.99,100,1589,743,11,3,0.01,3.99,7.370860167,6.610696045
26,47.5,7.99,100,1659,2049,12,4,0.01,7.99,7.41397029,7.625107148
26,43,4.01,95.93,4186,1097,13,5,4.07,4.01,8.339500903,7.00033446
26,43.5,4.03,100,1548,1248,14,6,0.01,4.03,7.344719054,7.129297549
26,47.5,7.96,100,2540,1489,15,7,0.01,7.96,7.83991936,7.305860033
26,39.5,4.46,100,1263,921,16,8,0.01,4.46,7.141245122,6.825460036
26,47.5,7.98,97.15,951,1424,17,1,2.85,7.98,6.857514063,7.261225092
26,48,7.95,100,1659,2000,18,2,0.01,7.95,7.41397029,7.60090246
26,43.5,5,94.14,2590,1981,19,3,5.86,5,7.859413155,7.591357047
26,38.5,1.97,100,3395,3136,20,4,0.17,1.97,8.13005904,8.050703381
26,47.5,7.97,100,972,1102,21,5,0.01,7.97,6.879355804,7.00488199
26,38.5,0.53,100,1277,3100,22,6,0.01,0.53,7.152268856,8.03915739
26,43.5,1.43,100,1458,1173,23,7,0.01,1.43,7.284820913,7.067319849
26,43.5,6.98,100,2714,687,24,8,0.01,6.98,7.90617884,6.532334292
27,41,1.99,100,2186,4639,1,1,0.01,1.99,7.689828669,8.442254105
27,44,4.01,91.21,2180,4506,2,2,8.79,4.01,7.687080156,8.413165121
27,47,6.96,98.37,3590,2983,3,3,1.63,6.96,8.185907481,8.000684785
27,45,5.95,88.94,4159,3853,4,4,11.06,5.95,8.33302994,8.256607345
27,41,2.99,96.74,2875,1676,5,5,3.26,2.99,7.963807953,7.424165281
27,48,8.47,NaN,16110,4678,6,6,3.02,8.47,NaN,NaN
27,41,2.43,97.64,2784,2602,7,7,2.36,2.43,7.931644021,7.864035659
27,47.5,8.4,96.66,6458,1544,8,8,3.34,8.4,8.773074951,7.342131731
27,44,2.99,95.12,1485,1534,9,1,4.88,2.99,7.303170051,7.335633982
27,41,4.99,97.31,1423,1513,10,2,2.69,4.99,7.260522598,7.321849714
27,40.5,3.99,96.09,2430,1273,11,3,3.91,3.99,7.795646536,7.149131599
27,47,7.5,95.68,2117,1359,12,4,4.32,7.5,7.657755271,7.214504414
27,44,3.49,96.58,1854,1450,13,5,3.42,3.49,7.525100746,7.279318835
27,44,1.97,96.58,1513,1430,14,6,3.42,1.97,7.321849714,7.265429723
27,47,7.95,94.46,5547,1940,15,7,5.54,7.95,8.62101252,7.570443252
27,41,3,93.33,2041,1271,16,8,6.67,3,7.621195163,7.147559271
27,47,7.72,95.77,2527,1475,17,1,4.23,7.72,7.834788107,7.296413269
27,47.5,8,94.79,2158,2994,18,2,5.21,8,7.676937146,8.004365565
27,44,4.98,95.44,1304,1339,19,3,4.56,4.98,7.173191742,7.199678346
27,40.5,2.5,80.72,2055,1270,20,4,19.28,2.5,7.628031127,7.146772179
27,47.5,8.65,88.69,2047,2215,21,5,11.31,8.65,7.624130586,7.703007682
27,40.5,2.5,80.64,1145,1657,22,6,19.36,2.5,7.043159916,7.412764017
27,44,2.51,94.46,1332,1197,23,7,5.54,2.51,7.194436851,7.087573706
27,44,3,93.25,1687,1778,24,8,6.75,3,7.430707083,7.483244416
28,41,1.51,100,5832,7118,1,1,0.33,1.51,8.671115274,8.870382066
28,44,1.97,91.29,6124,11269,2,2,8.71,1.97,8.719970757,9.329810872
28,47,7.93,NaN,14007,38826,3,3,3.75,7.93,NaN,NaN
28,45,5.4,100,4486,5868,4,4,0.41,5.4,8.408716715,8.677269139
28,42,1.04,100,2165,2094,5,5,0.09,1.04,7.68017564,7.646831391
28,47,7.98,98.94,1749,4011,6,6,1.06,7.98,7.466799475,8.296795866
28,42.5,5.96,100,1408,1275,7,7,0.01,5.96,7.249925537,7.150701458
28,46.5,8.3,98.94,4380,3964,8,8,1.06,8.3,8.384804003,8.285008895
28,44.5,1.95,100,1735,3363,9,1,0.09,1.95,7.458762692,8.120588712
28,42.5,0,100,2082,1568,10,2,0.01,-0.29,7.641084249,7.357556201
28,43,0.77,100,2978,1305,11,3,0.01,0.77,7.999007213,7.17395832
28,46.5,5.47,100,1104,1423,12,4,0.66,5.47,7.006695227,7.260522598
28,45,5.46,100,1020,1294,13,5,0.01,5.46,6.927557906,7.165493475
28,45,1,100,1894,2102,14,6,0.49,1,7.546446274,7.650644551
28,47,8.65,100,1013,1448,15,7,0.01,8.65,6.920671504,7.277938573
28,43.5,0.99,100,1374,7866,16,8,0.01,0.99,7.225481473,8.970304953
28,46.5,2.48,71.05,3451,2920,17,1,28.95,2.48,8.146419323,7.979338895
28,46.5,8.83,98.12,1852,1819,18,2,1.88,8.83,7.524021415,7.506042179
28,45,2,86.25,1326,2688,19,3,13.75,2,7.189922171,7.896552702
28,43.5,0.98,96.74,1180,1260,20,4,3.26,0.98,7.073269717,7.138867
28,46.5,7.97,98.53,4791,2335,21,5,1.47,7.97,8.474494437,7.75576717
28,43.5,0.45,98.77,1354,2654,22,6,1.23,0.45,7.210818453,7.883823215
28,45,1.02,60.07,2444,1562,23,7,39.93,1.02,7.80139132,7.35372233
28,45.5,1.97,99.18,1242,2458,24,8,0.82,1.97,7.124478262,7.80710329
29,41,1.98,NaN,3708,12994,1,1,19.19,1.98,8.218247927,NaN
29,44,2.99,80.72,5416,2125,2,2,19.28,2.99,8.597112815,7.661527081
29,47,5.96,91.13,2611,2122,3,3,8.87,5.96,7.867488569,7.660114319
29,46,5.97,80.4,2540,1875,4,4,19.6,5.97,7.83991936,7.536363938
29,42,0,100,4749,1197,5,5,0.01,-1.35,8.465689349,7.087573706
29,48,6.99,91.46,1221,3323,6,6,8.54,6.99,7.107425474,8.108623268
29,42,3.98,90.64,1055,2029,7,7,9.36,3.98,6.961296046,7.61529834
29,49,7.95,92.43,3735,1958,8,8,7.57,7.95,8.225503098,7.579678823
29,45.5,5.93,80.4,1395,1919,9,1,19.6,5.93,7.240649694,7.559559496
29,41.5,1.01,100,1937,1221,10,2,0.01,1.01,7.568895663,7.107425474
29,42,1.03,100,1471,694,11,3,0.01,1.03,7.293697721,6.542471961
29,48.5,6.97,91.13,1353,1387,12,4,8.87,6.97,7.210079628,7.23489842
29,45.5,3.03,100,1144,1103,13,5,0.01,3.03,7.042286172,7.005789019
29,46,2.03,80.07,3833,888,14,6,19.93,2.03,8.251403065,6.788971743
29,48.5,7.95,100,2444,811,15,7,0.01,7.95,7.80139132,6.698268054
29,43,4,79.59,1534,1694,16,8,20.41,4,7.335633982,7.434847875
29,48.5,6.99,89.99,722,1181,17,1,10.01,6.99,6.582025139,7.074116816
29,48.5,7.94,100,1735,1174,18,2,0.01,7.94,7.458762692,7.068172
29,45.5,5.95,80.16,971,1038,19,3,19.84,5.95,6.878326468,6.945051064
29,42.5,1.01,100,1611,1433,20,4,0.01,1.01,7.384610383,7.267525428
29,48.5,7.98,100,1819,701,21,5,0.01,7.98,7.506042179,6.552507887
29,43,2.01,80.89,1201,1346,22,6,19.11,2.01,7.090909822,7.20489251
29,45.5,2.02,81.29,1804,1897,23,7,18.71,2.02,7.497761701,7.54802897
29,45.5,6,90.48,1034,1945,24,8,9.52,6,6.941190055,7.573017256
30,41,5.95,100,1541,1527,1,1,0.01,5.95,7.340186835,7.331060305
30,44,7.93,100,1777,1071,2,2,0.01,7.93,7.482681828,6.97634807
30,47,7.85,100,2117,1346,3,3,0.01,7.85,7.657755271,7.20489251
30,39,5.05,80.32,1277,1322,4,4,19.68,5.05,7.152268856,7.18690102
30,34,1.05,59.99,1902,6846,5,5,40.01,1.05,7.550661243,8.831419819
30,45,7.96,100,1243,888,6,6,0.01,7.96,7.125283092,6.788971743
30,35.5,1.03,100,1117,1710,7,7,0.01,1.03,7.018401799,7.444248649
30,45,8.15,100,660,964,8,8,0.01,8.15,6.492239835,6.871091295
30,40.5,5.46,80.72,771,1880,9,1,19.28,5.46,6.647688374,7.539027056
30,36,1.55,60.07,1499,1621,10,2,39.93,1.55,7.312553498,7.390798522
30,36.5,0,86.25,1006,2681,11,3,13.75,-0.05,6.913737351,7.893945138
30,45,8,100,596,752,12,4,0.01,8,6.390240667,6.622736324
30,40.5,5.03,61.05,1298,1786,13,5,38.95,5.03,7.168579897,7.487733761
30,40.5,2.93,65.28,1458,2357,14,6,34.72,2.93,7.284820913,7.765144903
30,45,7.93,100,1263,699,15,7,0.01,7.93,7.141245122,6.549650742
30,36.5,3.57,50.07,985,2081,16,8,49.93,3.57,6.892641641,7.640603826
30,45,7.98,100,1069,1028,17,1,0.01,7.98,6.974478911,6.935370446
30,45,7.97,100,1381,662,18,2,0.01,7.97,7.230563153,6.495265556
30,40.5,3.93,49.59,1409,1435,19,3,50.41,3.93,7.250635512,7.268920128
30,37,1.03,98.94,1638,783,20,4,1.06,1.03,7.401231264,6.663132696
30,45,8,100,909,687,21,5,0.01,8,6.812345094,6.532334292
30,37.5,0.98,93.49,1381,1591,22,6,6.51,0.98,7.230563153,7.372118028
30,41,7.09,93,950,1543,23,7,7,7.09,6.856461985,7.341483852
30,41,6.53,NaN,1006,11635,24,8,35.21,6.53,6.913737351,NaN
31,41,1.88,NaN,7576,8646,1,1,19.11,1.88,8.932740635,NaN
31,44,5.94,81.05,4402,4204,2,2,18.95,5.94,8.389814262,8.343791732
31,46.5,7.95,96.01,4756,2718,3,3,3.99,7.95,8.467162258,7.907651595
31,43.5,2.07,70.89,3492,3330,4,4,29.11,2.07,8.158229917,8.110727583
31,42,1.9,76.25,3674,3831,5,5,23.75,1.9,8.209036266,8.250881145
31,46,7.46,76.99,2999,6159,6,6,23.01,7.46,8.006034179,8.725669706
31,41.5,1.72,59.91,2118,1433,7,7,40.09,1.72,7.658227526,7.267525428
31,46.5,8.43,70.48,6208,2713,8,8,29.52,8.43,8.733594062,7.905810313
31,44,6.48,60.97,5395,3332,9,1,39.03,6.48,8.593227878,8.111328003
31,41.5,1.53,68.53,6325,1945,10,2,31.47,1.53,8.752265314,7.573017256
31,41.5,0.95,39.59,7347,1764,11,3,60.41,0.95,8.902047346,7.475339237
31,46,7.95,90.89,2041,2310,12,4,9.11,7.95,7.621195163,7.745002804
31,44,6.95,79.67,2458,1672,13,5,20.33,6.95,7.80710329,7.421775794
31,44,2.96,50.97,2985,2739,14,6,49.03,2.96,8.001355026,7.915348169
31,46,7.48,60.89,3319,1832,15,7,39.11,7.48,8.107418812,7.513163545
31,42,0,50.24,6451,1003,16,8,49.76,-1.3,8.771990437,6.910750788
31,46,7.95,89.99,2284,2491,17,1,10.01,7.95,7.733683571,7.820439515
31,46,8.11,92.43,4694,1129,18,2,7.57,8.11,8.454040376,7.029087564
31,44,7.65,83.81,4944,1485,19,3,16.19,7.65,8.505929999,7.303170051
31,42,1.51,67.47,4624,994,20,4,32.53,1.51,8.43901541,6.901737207
31,46,7.95,83.08,2547,3694,21,5,16.92,7.95,7.842671475,8.214465161
31,42,0,88.69,2499,1529,22,6,11.31,-1.07,7.823645931,7.332369206
31,44,6.95,71.54,3118,3021,23,7,28.46,6.95,8.04494705,8.013343181
31,44,5.92,55.36,4353,763,24,8,44.64,5.92,8.378620542,6.637258031
32,41,1.33,NaN,61192,6487,1,1,8.79,1.33,NaN,NaN
32,44,1.97,50.16,7048,5992,2,2,49.84,1.97,8.860499168,8.698180525
32,47,4,80.81,3193,3470,3,3,19.19,4,8.068716193,8.151909873
32,49.5,8.04,100,8027,4304,4,4,0.01,8.04,8.990566138,8.367300102
32,43.5,1.8,81.21,5513,1544,5,5,18.79,1.8,8.614864219,7.342131731
32,50,7.83,100,4221,967,6,6,0.01,7.83,8.347827346,6.874198495
32,43.5,2.98,70.48,2264,1741,7,7,29.52,2.98,7.724888439,7.46221494
32,50,8.18,100,3818,1334,8,8,0.01,8.18,8.247482004,7.195937226
32,46.5,6.98,93,2756,2057,9,1,7,6.98,7.921535632,7.62900389
32,43,1.29,80.72,2110,2127,10,2,19.28,1.29,7.654443226,7.662467815
32,43.5,1.9,60.64,2826,2697,11,3,39.36,1.9,7.946617563,7.899895323
32,50,7.96,93.98,2499,1285,12,4,6.02,7.96,7.823645931,7.158513997
32,46.5,5.93,80.81,2200,1602,13,5,19.19,5.93,7.696212639,7.379008128
32,46.5,1.88,73.25,1832,1242,14,6,26.75,1.88,7.513163545,7.124478262
32,49.5,8.25,98.77,1478,1753,15,7,1.23,8.25,7.298445102,7.469083885
32,43.5,2.09,40.4,3735,3298,16,8,59.6,2.09,8.225503098,8.101071503
32,49.5,7.96,100,2047,658,17,1,0.01,7.96,7.624130586,6.489204931
32,49.5,8.31,100,1686,1303,18,2,0.01,8.31,7.430114139,7.172424577
32,46.5,5.94,76.42,1763,1390,19,3,23.58,5.94,7.474772182,7.237059026
32,43.5,1.12,91.7,3180,2061,20,4,8.3,1.12,8.064636476,7.630946581
32,49.5,8.43,100,1610,1600,21,5,0.01,8.43,7.383989458,7.377758908
32,43.5,1.53,79.67,2868,1331,22,6,20.33,1.53,7.961370202,7.193685818
32,46.5,1.88,62.84,3735,3298,23,7,37.16,1.88,8.225503098,8.101071503
32,46.5,3.5,80.72,2117,2334,24,8,19.28,3.5,7.657755271,7.755338813
33,41,2,NaN,2228,12997,1,1,59.52,2,7.708859601,NaN
33,44,1.96,60.56,2076,2528,2,2,39.44,1.96,7.638198244,7.835183755
33,47,3.95,61.86,3346,2581,3,3,38.14,3.95,8.115520882,7.8559322
33,49.5,7.95,100,3194,1296,4,4,0.01,7.95,8.069029329,7.167037877
33,43,3.96,80.72,2603,2962,5,5,19.28,3.96,7.864419905,7.993619995
33,49.5,7.9,100,1936,845,6,6,0.01,7.9,7.568379268,6.739336627
33,42.5,1.9,82.43,1304,1389,7,7,17.57,1.9,7.173191742,7.236339343
33,49.5,8.04,100,1201,1222,8,8,0.01,8.04,7.090909822,7.10824414
33,46,6.99,89.1,1909,1565,9,1,10.9,6.99,7.554334824,7.355641103
33,41.5,1,100,2200,1626,10,2,0.01,1,7.696212639,7.39387829
33,42.5,0.96,100,1360,1001,11,3,0.01,0.96,7.215239979,6.908754779
33,49,7.97,100,1499,1054,12,4,0.01,7.97,7.312553498,6.960347729
33,46,4.93,80.97,1263,2105,13,5,19.03,4.93,7.141245122,7.652070746
33,46,1.94,91.62,1562,1813,14,6,8.38,1.94,7.35372233,7.502738211
33,49,7.95,100,2471,1799,15,7,0.49,7.95,7.812378206,7.494986234
33,43,1.88,100,1651,1046,16,8,0.01,1.88,7.409136444,6.952728645
33,49.5,7.97,100,1500,1637,17,1,0.01,7.97,7.313220387,7.400620577
33,49.5,8.46,100,2020,2472,18,2,0.01,8.46,7.61085279,7.812782819
33,46,3.92,100,923,895,19,3,0.01,3.92,6.827629235,6.796823718
33,43,1.05,100,1569,936,20,4,0.01,1.05,7.358193753,6.841615476
33,49,8.32,100,971,915,21,5,0.01,8.32,6.878326468,6.818924065
33,43,1.9,97.64,1117,887,22,6,2.36,1.9,7.018401799,6.787844982
33,46,3.9,100,874,8696,23,7,0.01,3.9,6.773080376,9.070618429
33,46,5,100,840,1110,24,8,0.01,5,6.733401892,7.012115294
34,41,2.98,NaN,5833,4107,1,1,64.56,2.98,NaN,NaN
34,44,2.98,39.83,1894,2949,2,2,60.17,2.98,7.546446274,7.989221409
34,47,5.95,80.48,1326,7928,3,3,19.52,5.95,7.189922171,8.978156076
34,45.5,8,90.16,2062,8435,4,4,9.84,8,7.631431665,9.040144995
34,42.5,5.97,100,818,3420,5,5,0.74,5.97,6.706862337,8.13739583
34,45.5,6.94,80.81,895,2796,6,6,19.19,6.94,6.796823718,7.935945103
34,42,7.98,82.76,1589,7114,7,7,17.24,7.98,7.370860167,8.869819953
34,44.5,8.7,86.74,1069,10018,8,8,13.26,8.7,6.974478911,9.212138754
34,43.5,8,88.12,1145,1362,9,1,11.88,8,7.043159916,7.216709487
34,42.5,7.99,83,1423,949,10,2,17,7.99,7.260522598,6.855408799
34,42.5,8.01,87.23,1103,1268,11,3,12.77,8.01,7.005789019,7.145196135
34,44,8.47,83.98,1624,7510,12,4,16.02,8.47,7.392647521,8.923990745
34,43,8.19,87.23,2089,2490,13,5,12.77,8.19,7.644440762,7.820037989
34,42,7.98,93.98,1047,866,14,6,6.02,7.98,6.953684211,6.763884909
34,42,8.03,87.15,1291,9718,15,7,12.85,8.03,7.163172391,9.181735115
34,38,7.99,100,1187,734,16,8,0.01,7.99,7.079184395,6.598509029
34,43,7.99,97.64,2242,1581,17,1,2.36,7.99,7.715123604,7.365812837
34,43,8.02,93.73,1812,1301,18,2,6.27,8.02,7.502186487,7.170888479
34,40,8,96.9,1381,795,19,3,3.1,8,7.230563153,6.678342115
34,36,0,89.75,3187,5490,20,4,10.25,-0.32,8.066835314,8.610683535
34,42,2.95,92.76,1506,793,21,5,7.24,2.95,7.317212408,6.675823222
34,38,3.03,84.55,805,2024,22,6,15.45,3.03,6.690842277,7.61283103
34,40,1.95,68.94,805,978,23,7,31.06,1.95,6.690842277,6.88550967
34,41,1.95,60.4,826,1460,24,8,39.6,1.95,6.716594774,7.286191715
35,41,0.99,100,4639,2819,1,1,0.01,0.99,8.442254105,7.944137491
35,44,1.97,100,3896,8148,2,2,0.01,1.97,8.267705665,9.005527777
35,47,4.46,100,7874,3961,3,3,0.01,4.46,8.971321472,8.284251798
35,48,7.95,NaN,18284,6572,4,4,0.01,7.95,NaN,NaN
35,43.5,2.46,100,2867,776,5,5,0.01,2.46,7.961021466,6.65415252
35,48.5,7.98,100,4887,5857,6,6,0.01,7.98,8.494333897,8.675392806
35,43,2.44,100,4881,3299,7,7,0.01,2.44,8.493105396,8.101374671
35,48.5,7.98,100,3395,1823,8,8,0.01,7.98,8.13005904,7.508238775
35,45.5,2,100,3298,3015,9,1,0.01,2,8.101071503,8.011355109
