Subj_idx,Stimulus,Response,Confidence,RT_dec,RT_conf,Trial_number,Skin_site,raw_Confidence_NotReverseCoded,raw_Response,logTransformed_RT_dec_NaNOutlier,logTransformed_RT_conf_NaNOutlier
35,43,2,100,2430,960,10,2,0.01,2,7.795646536,6.866933284
35,43,2.48,100,2916,813,11,3,0.01,2.48,7.977968093,6.70073111
35,48.5,7.98,100,6541,7239,12,4,0.01,7.98,8.785845338,8.887238354
35,45.5,3.53,100,2812,1183,13,5,0.01,3.53,7.941651253,7.075808864
35,46,2.48,100,1208,769,14,6,0.01,2.48,7.096721378,6.64509097
35,48.5,7.41,100,1888,911,15,7,0.01,7.41,7.543273347,6.814542897
35,43,2,100,4256,904,16,8,0.01,2,8.356085031,6.80682936
35,48.5,6.98,100,1507,3919,17,1,0.01,6.98,7.317876199,8.273591798
35,49,7.97,100,2971,686,18,2,0.01,7.97,7.996653875,6.530877628
35,46,5.95,100,3006,989,19,3,0.01,5.95,8.00836557,6.896694332
35,43,2,100,2394,777,20,4,0.01,2,7.780720886,6.65544035
35,49,7.99,100,2346,4340,21,5,0.01,7.99,7.760467029,8.375629627
35,43,1.38,100,4020,795,22,6,0.01,1.38,8.299037182,6.678342115
35,46,2.43,100,2361,567,23,7,0.01,2.43,7.766840537,6.340359304
35,46,4,100,2291,549,24,8,0.01,4,7.736743682,6.308098442
36,41,0.8,82.84,3054,3038,1,1,17.16,0.8,8.024207486,8.018954683
36,44,0.65,NaN,4451,25140,2,2,7.24,0.65,8.400884069,NaN
36,47,1.55,87.39,9597,3049,3,3,12.61,1.55,9.169205829,8.022568947
36,48,2.99,85.12,4423,4938,4,4,14.88,2.99,8.394573478,8.50471567
36,46.5,4.03,NaN,2222,23451,5,5,8.79,4.03,7.70616297,NaN
36,50,5.54,87.55,8693,1846,6,6,12.45,5.54,9.070273383,7.520776415
36,45.5,4.99,93.33,3186,1820,7,7,6.67,4.99,8.06652149,7.50659178
36,50,7.59,92.27,1555,4136,8,8,7.73,7.59,7.349230825,8.327484416
36,48,6.03,87.88,2235,1885,9,1,12.12,6.03,7.711996507,7.5416831
36,45,4.88,84.14,2006,4548,10,2,15.86,4.88,7.603897969,8.422442855
36,45,4.48,94.95,2409,2433,11,3,5.05,4.48,7.786967003,7.796880343
36,50,7.95,95.93,2450,2880,12,4,4.07,7.95,7.803843304,7.965545573
36,47.5,5.23,93.65,2722,2672,13,5,6.35,5.23,7.909122183,7.890582535
36,47.5,5.45,47.8,4854,1653,14,6,52.2,5.45,8.487558386,7.410347098
36,50,7.95,100,993,1196,15,7,0.01,7.95,6.900730664,7.086737935
36,44,4.63,72.11,2812,2094,16,8,27.89,4.63,7.941651253,7.646831391
36,50,8.05,97.88,1395,1443,17,1,2.12,8.05,7.240649694,7.274479559
36,50,9.09,100,1909,1256,18,2,0.01,9.09,7.554334824,7.135687347
36,46.5,6.4,85.03,2632,3761,19,3,14.97,6.4,7.875499292,8.232440158
36,43.5,3.43,97.39,833,865,20,4,2.61,3.43,6.725033642,6.762729507
36,49.5,8.32,94.79,1701,7654,21,5,5.21,8.32,7.438971592,8.942983666
36,43,4.27,91.21,6381,884,22,6,8.79,4.27,8.761080104,6.784457063
36,46.5,5.55,89.26,1027,1240,23,7,10.74,5.55,6.93439721,7.122866659
36,46,7.83,92.92,2881,3036,24,8,7.08,7.83,7.965892735,8.018296139
37,41,1.95,NaN,1722,13974,1,1,0.33,1.95,7.451241685,NaN
37,44,4.01,92.43,7825,1953,2,2,7.57,4.01,8.965079015,7.577121931
37,47,5.95,94.38,5034,1600,3,3,5.62,5.95,8.523970176,7.377758908
37,45.5,7.97,NaN,11047,1354,4,4,0.01,7.97,NaN,NaN
37,42,5,96.17,3326,1416,5,5,3.83,5,8.10952566,7.255591274
37,46.5,7.43,100,4346,1111,6,6,0.01,7.43,8.377011161,7.01301579
37,41.5,6.95,95.12,4346,1406,7,7,4.88,6.95,8.377011161,7.248504072
37,45,7.98,98.85,3110,1341,8,8,1.15,7.98,8.042378005,7.201170883
37,43.5,5.47,98.29,686,1835,9,1,1.71,5.47,6.530877628,7.51479976
37,41,3,93.49,2589,1263,10,2,6.51,3,7.85902698,7.141245122
37,41,1.4,100,1632,2218,11,3,0.01,1.4,7.397561536,7.704361168
37,45,5.35,100,1019,1142,12,4,0.01,5.35,6.926577033,7.04053639
37,43.5,4.47,100,826,982,13,5,0.01,4.47,6.716594774,6.889591308
37,43.5,3.02,100,1325,1075,14,6,0.01,3.02,7.189167738,6.980075941
37,46,7.01,100,2430,968,15,7,0.01,7.01,7.795646536,6.875232087
37,41.5,3.49,100,1562,2029,16,8,0.01,3.49,7.35372233,7.61529834
37,46,7.45,100,2013,1048,17,1,0.01,7.45,7.607381426,6.954638865
37,46,7.98,100,1819,946,18,2,0.01,7.98,7.506042179,6.852242569
37,43.5,4.98,100,1354,1056,19,3,0.01,4.98,7.210818453,6.962243464
37,41.5,5.5,100,909,3234,20,4,0.01,5.5,6.812345094,8.08147504
37,46,6.5,100,1229,848,21,5,0.01,6.5,7.11395611,6.742880636
37,40,2.5,100,1943,1097,22,6,0.01,2.5,7.571988449,7.00033446
37,43.5,4.98,100,1041,681,23,7,0.01,4.98,6.947937069,6.523562306
37,43.5,6.03,100,1090,923,24,8,0.01,6.03,6.993932975,6.827629235
38,41,0.53,92.11,3728,8823,1,1,7.89,0.53,8.223627176,9.085117227
38,44,0.38,94.3,2673,3255,2,2,5.7,0.38,7.890956716,8.087947555
38,47,0.98,NaN,10228,4365,3,3,0.09,0.98,NaN,NaN
38,48,3.96,100,6187,7143,4,4,0.41,3.96,8.730205596,8.873888135
38,46,1.93,100,5846,3655,5,5,0.58,1.93,8.673512946,8.203851372
38,50,4.01,100,5041,5015,6,6,0.01,4.01,8.525359754,8.5201887
38,46,1.99,100,4485,3240,7,7,0.01,1.99,8.408493774,8.083328609
38,50,7.01,100,2422,14737,8,8,0.01,7.01,7.792348924,9.598116617
38,49,5.02,100,1985,2855,9,1,0.09,5.02,7.593374193,7.956827122
38,46,2.96,100,3249,2218,10,2,0.01,2.96,8.086102536,7.704361168
38,46,0.32,100,1769,2403,11,3,0.01,0.32,7.478169694,7.784473236
38,50,7.93,100,1673,3351,12,4,0.01,7.93,7.422373701,8.117014088
38,48.5,7.95,100,1722,1379,13,5,0.01,7.95,7.451241685,7.229113878
38,48.5,6,80.16,4075,12068,14,6,19.84,6,8.312626026,9.3983126
38,50,8.01,NaN,2055,43493,15,7,0.01,8.01,7.628031127,NaN
38,45.5,0.4,100,3165,5825,16,8,0.17,0.4,8.059908335,8.669914278
38,49,6,100,4429,5531,17,1,0.01,6,8.395929104,8.61812391
38,50,9.32,100,5728,14777,18,2,0.01,9.32,8.653121709,9.600827197
38,48,4,99.18,1568,1472,19,3,0.82,4,7.357556201,7.294377299
38,46,2,99.1,4124,2774,20,4,0.9,2,8.324578845,7.928045601
38,49,9.47,100,1860,4153,21,5,0.58,9.47,7.528331767,8.331586244
38,46,3.01,100,3304,2995,22,6,0.01,3.01,8.102889135,8.004699511
38,48,4.08,81.86,2006,6612,23,7,18.14,4.08,7.603897969,8.796641459
38,48,3,100,1826,1442,24,8,0.01,3,7.509883061,7.273786318
39,41,1.16,100,5236,5085,1,1,0.17,1.16,8.563313127,8.534050308
39,44,2.02,88.61,1715,6461,2,2,11.39,2.02,7.44716836,8.773539384
39,47,2.5,100,3194,2613,3,3,0.01,2.5,8.069029329,7.868254266
39,48,5.95,NaN,9589,7669,4,4,0.01,5.95,NaN,NaN
39,44,2.71,97.39,2506,2786,5,5,2.61,2.71,7.826443135,7.932362154
39,50,7.78,96.01,2590,8091,6,6,3.99,7.78,7.859413155,8.998507612
39,43,4.03,100,3798,2919,7,7,0.01,4.03,8.242229891,7.978996371
39,50,8,100,2589,2054,8,8,0.01,8,7.85902698,7.62754439
39,46.5,4.5,100,4013,1339,9,1,0.01,4.5,8.29729437,7.199678346
39,43,0.97,100,2853,2115,10,2,0.01,0.97,7.956126351,7.656810091
39,43.5,1.46,98.37,2152,2328,11,3,1.63,1.46,7.674152921,7.752764809
39,50,7.97,100,2138,6518,12,4,0.01,7.97,7.667626092,8.782322859
39,47,6.99,81.29,1632,3662,13,5,18.71,6.99,7.397561536,8.205764725
39,47,4.98,80.07,2499,1881,14,6,19.93,4.98,7.823645931,7.539558829
39,50,8.09,96.09,2485,6387,15,7,3.91,8.09,7.818027939,8.762019954
39,43.5,3.99,87.23,1742,2871,16,8,12.77,3.99,7.462789157,7.96241568
39,50,7.48,90.72,2332,2830,17,1,9.28,7.48,7.754481547,7.948031991
39,50,7.98,96.74,1916,5288,18,2,3.26,7.98,7.557994959,8.573195382
39,46.5,4.5,80.72,3527,3309,19,3,19.28,4.5,8.16820293,8.104401308
39,43,4.99,83.73,1972,2450,20,4,16.27,4.99,7.586803535,7.803843304
39,50,8.26,95.52,2735,3320,21,5,4.48,8.26,7.913886715,8.107720062
39,43,2,78.69,2283,2476,22,6,21.31,2,7.733245647,7.814399634
39,46.5,2.48,85.85,1312,2851,23,7,14.15,2.48,7.17930797,7.955425089
39,46.5,5.96,100,1909,1052,24,8,0.01,5.96,7.554334824,6.958448393
40,41,1,NaN,6548,3651,1,1,-1.37,1,8.786914938,NaN
40,44,1.45,100,5673,2098,2,2,-0.82,1.45,8.643473357,7.648739789
40,47,1.98,100,5394,1951,3,3,-3.74,1.98,8.593042504,7.576097341
40,48,3.98,100,5242,2175,4,4,0.68,3.98,8.564458384,7.684783944
40,45,2.46,100,5499,1710,5,5,-1.61,2.46,8.612321537,7.444248649
40,50,6.48,100,5152,1789,6,6,-0.19,6.48,8.547140268,7.489412084
40,45,1.16,100,5208,1680,7,7,-16.15,1.16,8.557951184,7.426549072
40,50,7.93,100,5547,2293,8,8,-18.76,7.93,8.62101252,7.737616283
40,48,6.91,97.02,5624,1577,9,1,2.98,6.91,8.634798433,7.363279587
40,45,3.34,96.39,5437,1366,10,2,3.61,3.34,8.600982717,7.21964204
40,44.5,4.5,100,5291,1416,11,3,-6.11,4.5,8.573762543,7.255591274
40,50,8,100,6201,1736,12,4,-11.57,8,8.732465848,7.459338895
40,47,7.59,100,5749,1744,13,5,-8.17,7.59,8.656781206,7.463936604
40,47,3.02,100,5298,1376,14,6,-2.64,3.02,8.57508467,7.226936018
40,49.5,7.96,100,5339,1061,15,7,-2.56,7.96,8.582793649,6.966967139
40,45,4.97,100,5103,1840,16,8,-11.33,4.97,8.537583881,7.517520851
40,50,7.39,100,5465,880,17,1,-18.13,7.39,8.606119401,6.779921907
40,50,7.98,97.26,5958,1936,18,2,2.74,7.98,8.692490133,7.568379268
40,47,7.02,100,5186,1111,19,3,-16.79,7.02,8.553717966,7.01301579
40,44.5,1.96,100,4791,979,20,4,-3.43,1.96,8.474494437,6.886531643
40,49.5,7.94,100,5437,1149,21,5,-9.83,7.94,8.600982717,7.046647278
40,44.5,0.99,98.84,5533,1417,22,6,1.16,0.99,8.618485443,7.25629724
40,47,4.98,100,5312,2322,23,7,-3.27,4.98,8.577723691,7.750184162
40,47,6.97,100,5444,899,24,8,-18.05,6.97,8.602269364,6.801283034
41,41,0,NaN,5096,7366,1,1,-2.16,-0.22,8.536211197,NaN
41,44,2.35,97.34,7527,4502,2,2,2.66,2.35,8.926251835,8.412277021
41,47,6.23,100,6819,1992,3,3,-0.82,6.23,8.827468113,7.596894438
41,46,7.43,96.95,5276,3215,4,4,3.05,7.43,8.570923514,8.075582637
41,43,3.58,100,6978,1628,5,5,-17.66,3.58,8.850517622,7.395107547
41,47,7.75,100,5319,1928,6,6,-9.67,7.75,8.579040595,7.564238475
41,43,6.13,96.55,5979,1263,7,7,3.45,6.13,8.696008609,7.141245122
41,46.5,9.13,96.95,5888,1680,8,8,3.05,9.13,8.68067166,7.426549072
41,44.5,5.27,100,5894,1292,9,1,-1.61,5.27,8.681690163,7.163946684
41,42.5,3.43,97.81,4729,1199,10,2,2.19,3.43,8.461469043,7.089243155
41,42.5,4.37,100,5707,1678,11,3,-7.85,4.37,8.649448771,7.425357887
41,46,8,100,7110,1137,12,4,-14.02,8,8.869257523,7.036148494
41,44,4.44,100,5931,1106,13,5,0.21,4.44,8.687948112,7.008505182
41,44,5.95,100,6826,1063,14,6,-5.17,5.95,8.828494129,6.968850378
41,46,7.98,100,5895,1327,15,7,-14.34,7.98,8.681859813,7.190676034
41,42,7.98,100,4013,1648,16,8,-2.56,7.98,8.29729437,7.40731771
41,46.5,8.06,100,6263,1237,17,1,-8.33,8.06,8.742414583,7.120444372
41,46.5,7.98,100,7923,2458,18,2,0.05,7.98,8.977525201,7.80710329
41,43.5,5.02,100,6499,2849,19,3,0.6,5.02,8.779403598,7.954723334
41,41,6.56,100,6854,988,20,4,-12.99,6.56,8.832587702,6.895682698
41,46.5,7.98,100,6804,1533,21,5,-0.82,7.98,8.825265954,7.334981879
41,40.5,7.98,98.53,4013,3265,22,6,1.47,7.98,8.29729437,8.091015042
41,43.5,4.01,100,5512,1066,23,7,-18.37,4.01,8.614682813,6.971668605
41,43.5,4.86,100,5589,942,24,8,-0.74,4.86,8.628555659,6.848005275
42,41,1.05,50.86,6679,4999,1,1,49.14,1.05,8.806723555,8.516993171
42,44,2.01,79.4,7409,5488,2,2,20.6,2.01,8.910450756,8.610319169
42,47,2.01,NaN,4013,125575,3,3,38.31,2.01,8.29729437,NaN
42,45,7.02,80.34,7437,15384,4,4,19.66,7.02,8.914222821,9.641083287
42,42.5,1.03,96.87,5638,2353,5,5,3.13,1.03,8.637284672,7.763446389
42,46.5,8.05,81.93,5034,1985,6,6,18.07,8.05,8.523970176,7.593374193
42,43,4.93,80.5,5784,1840,7,7,19.5,4.93,8.662850764,7.517520851
42,46,7.94,81.53,5728,5176,8,8,18.47,7.94,8.653121709,8.551787836
42,44,7.99,74.1,5415,1758,9,1,25.9,7.99,8.596928159,7.471932078
42,42,0.93,99,7152,5705,10,2,1,0.93,8.875147317,8.649098262
42,42.5,4.96,81.29,6262,1539,11,3,18.71,4.96,8.742254902,7.338888134
42,45.5,6.96,89.51,5472,2334,12,4,10.49,6.96,8.607399459,7.755338813
42,44,3.98,98.29,5582,1885,13,5,1.71,3.98,8.627302414,7.5416831
42,44,5.95,97.89,5513,1697,14,6,2.11,5.95,8.614864219,7.436617265
42,46,7.98,97.02,5284,1488,15,7,2.98,7.98,8.572438666,7.305188215
42,42,3.99,95.29,5500,1886,16,8,4.71,3.99,8.612503371,7.542213463
42,46,8.09,80.5,6020,1369,17,1,19.5,8.09,8.702842538,7.221835825
42,45.5,4.98,92.36,5735,2272,18,2,7.64,4.98,8.65434303,7.72841578
42,44,3.97,91.41,5214,1878,19,3,8.59,3.97,8.559102594,7.53796266
42,42,3.93,92.76,4909,3376,20,4,7.24,3.93,8.498825534,8.124446856
42,46,8.4,90.94,7297,2392,21,5,9.06,8.4,8.895218584,7.779885115
42,41.5,1.02,95.6,6242,2039,22,6,4.4,1.02,8.739055923,7.620214771
42,44,6.99,90.54,5437,3450,23,7,9.46,6.99,8.600982717,8.14612951
42,44,8.01,90.86,5381,2143,24,8,9.14,8.01,8.590629509,7.669961995
43,41,1.02,NaN,5325,2445,1,1,0.21,1.02,8.580167991,NaN
43,44,0.46,100,5457,1674,2,2,-7.77,0.46,8.604654467,7.422971251
43,47,2,100,6458,1065,3,3,-18.92,2,8.773074951,6.970730078
43,47,4.42,100,5957,1193,4,4,-3.03,4.42,8.692322278,7.084226422
43,45,3.5,95.52,5527,1532,5,5,4.48,3.5,8.617400452,7.33432935
43,50,7.01,100,5402,937,6,6,-5.17,7.01,8.594524534,6.842683282
43,44.5,5.93,100,5832,1137,7,7,-5.17,5.93,8.671115274,7.036148494
43,50,7.97,100,5908,1287,8,8,-11.1,7.97,8.684062644,7.160069208
43,47,5.44,100,6534,1063,9,1,0.13,5.44,8.784774592,6.968850378
43,43,0.4,100,6027,999,10,2,-18.21,0.4,8.704004653,6.906754779
43,44,0.61,100,7194,1117,11,3,-3.35,0.61,8.881002624,7.018401799
43,50,7.99,100,5500,1331,12,4,-4.06,7.99,8.612503371,7.193685818
43,47,6.93,97.1,6131,1350,13,5,2.9,6.93,8.721113148,7.207859871
43,46.5,2.68,100,6235,2004,14,6,-7.93,2.68,8.737933858,7.602900462
43,49.5,7.7,100,6186,1818,15,7,-11.33,7.7,8.730043953,7.505492275
43,44.5,1.98,97.42,7173,1316,16,8,2.58,1.98,8.878079256,7.182352112
43,50,7.63,100,5609,902,17,1,-6.19,7.63,8.63212773,6.80461452
43,50,7.73,98.84,5853,1116,18,2,1.16,7.73,8.674709629,7.017506143
43,47,1.94,100,6388,949,19,3,-3.11,1.94,8.762176509,6.855408799
43,44.5,2.19,100,5812,853,20,4,-13.07,2.19,8.667680025,6.748759547
43,50,7.97,100,5756,1414,21,5,-3.59,7.97,8.657998068,7.254177846
43,44.5,0.98,100,5777,1033,22,6,-14.34,0.98,8.661639796,6.940222469
43,47.5,2.08,98.45,6410,1141,23,7,1.55,2.08,8.76561455,7.03966035
43,47.5,5.95,100,5103,948,24,8,-1.13,5.95,8.537583881,6.854354502
44,41,0,NaN,4020,25687,1,1,0.84,0,8.299037182,NaN
44,44,1,100,6965,2889,2,2,-1.21,1,8.848652886,7.9686657
44,47,1.95,100,5249,1585,3,3,-0.03,1.95,8.565792861,7.368339686
44,48,2.33,100,6985,1594,4,4,-18.45,2.33,8.851520272,7.374001859
44,47,1.95,89.36,6076,3436,5,5,10.64,1.95,8.712101864,8.142063283
44,50,3.03,100,5346,1466,6,6,-5.8,3.03,8.584103897,7.290292882
44,47,2.47,100,5763,1454,7,7,0.6,2.47,8.659213451,7.282073658
44,50,5.02,100,6923,886,8,8,0.76,5.02,8.842604481,6.786716951
44,48.5,3.98,80.98,4853,1898,9,1,19.02,3.98,8.487352349,7.548555979
44,46,1.53,98.21,5701,1208,10,2,1.79,1.53,8.648396877,7.096721378
44,46.5,1.46,100,5450,1132,11,3,-5.4,1.46,8.603370888,7.031741259
44,50,4.41,100,5617,1213,12,4,0.05,4.41,8.633552993,7.100851909
44,49.5,5.43,100,4881,1072,13,5,-9.59,5.43,8.493105396,6.977281342
44,49,1.95,100,5714,879,14,6,-4.77,1.95,8.650674583,6.778784898
44,50,3.01,98.13,5492,3260,15,7,1.87,3.01,8.611047767,8.089482474
44,47,1.36,100,6361,775,16,8,-4.22,1.36,8.757940877,6.652863029
44,50,4.01,100,5256,1302,17,1,-0.19,4.01,8.56712556,7.171656823
44,50,5.95,100,4860,928,18,2,-2,5.95,8.488793717,6.833031733
44,49.5,5.95,100,4013,15796,19,3,-4.06,5.95,8.29729437,9.667512022
44,47,2.41,100,5277,1242,20,4,-2,2.41,8.571113033,7.124478262
44,50,4.97,100,5367,999,21,5,-18.68,4.97,8.588024372,6.906754779
44,47,1.05,100,5617,1133,22,6,-0.03,1.05,8.633552993,7.032624261
44,49.5,3,100,5548,1017,23,7,-0.27,3,8.621192781,6.924612396
44,50,4.5,87.46,7582,1347,24,8,12.54,4.5,8.933532296,7.205635176
45,41,0,100,4013,2712,1,1,-3.98,0,8.29729437,7.905441649
45,44,5.9,61.37,6819,3481,2,2,38.63,5.9,8.827468113,8.155074888
45,47,5.9,81.21,4013,6365,3,3,18.79,5.9,8.29729437,8.758569511
45,44,5.93,61.37,7200,3178,4,4,38.63,5.93,8.881836305,8.064007347
45,41.5,0,97.89,5895,1752,5,5,2.11,-0.08,8.681859813,7.468513271
45,46,3.17,80.74,6097,2180,6,6,19.26,3.17,8.715552126,7.687080156
45,42.5,4.94,90.07,5388,4407,7,7,9.93,4.94,8.591929538,8.390949465
45,46.5,8.03,100,5305,2175,8,8,-6.75,8.03,8.576405051,7.684783944
45,44.5,5.05,81.37,5569,2006,9,1,18.63,5.05,8.624970784,7.603897969
45,42.5,4.05,100,5611,1974,10,2,-1.37,4.05,8.632484236,7.58781722
45,42,1.01,100,7311,1862,11,3,-18.45,1.01,8.897135342,7.529406458
45,46.5,7.95,100,6082,1870,12,4,-3.66,7.95,8.713088868,7.53369371
45,44,1.13,81.06,6444,2808,13,5,18.94,1.13,8.770904744,7.940227765
45,44,1.04,100,5513,2094,14,6,0.45,1.04,8.614864219,7.646831391
45,46.5,7.98,NaN,5340,8648,15,7,17.92,7.98,8.582980932,NaN
45,42.5,0.4,100,5360,2002,16,8,-0.03,0.4,8.586719254,7.60190196
45,46.5,6.95,100,5742,910,17,1,-0.5,6.95,8.655562861,6.8134446
45,46.5,6.95,82.4,4013,2378,18,2,17.6,6.95,8.29729437,7.774015077
45,45,3.98,100,5915,1173,19,3,-11.89,3.98,8.685246776,7.067319849
45,43,3.18,100,7527,1680,20,4,-15.68,3.18,8.926251835,7.426549072
45,46.5,8,98.21,5277,4912,21,5,1.79,8,8.571113033,8.49943647
45,42.5,4.58,100,7255,3654,22,6,0.21,4.58,8.889446165,8.203577737
45,44,5.97,100,5625,1995,23,7,-5.56,5.97,8.634976227,7.598399329
45,44,4,99,5228,2926,24,8,1,4,8.561784075,7.981391582
46,41,1.09,100,5478,1772,1,1,-1.77,1.09,8.60849535,7.479864131
46,44,1.01,100,5375,1433,2,2,-0.11,1.01,8.589513853,7.267525428
46,47,1.98,100,5089,1364,3,3,-7.22,1.98,8.534836627,7.218176838
46,48,4.49,100,5388,1625,4,4,-0.58,4.49,8.591929538,7.393263095
46,44.5,1.93,98.84,5763,1892,5,5,1.16,1.93,8.659213451,7.54538975
46,50,6.28,98.92,5139,1334,6,6,1.08,6.28,8.544613787,7.195937226
46,44.5,1.04,100,5569,1386,7,7,0.29,1.04,8.624970784,7.23417718
46,50,7.96,100,5158,1144,8,8,-4.3,7.96,8.548304186,7.042286172
46,48,3.46,100,5478,1479,9,1,-1.61,3.46,8.60849535,7.299121463
46,45,1.04,100,5138,1237,10,2,-13.78,1.04,8.544419178,7.120444372
46,45.5,0.95,100,4833,1232,11,3,-2.4,0.95,8.483222672,7.116394144
46,50,7.58,97.02,5173,1627,12,4,2.98,7.58,8.55120807,7.394493107
46,48,3.23,100,5631,1172,13,5,-5.8,3.23,8.636042325,7.06646697
46,48.5,1.97,100,5402,878,14,6,-1.21,1.97,8.594524534,6.777646594
46,50,7.85,100,5165,850,15,7,-0.74,7.85,8.549660382,6.745236349
46,46,2.03,100,5375,1084,16,8,-18.6,2.03,8.589513853,6.988413182
46,50,8.03,100,5117,1296,17,1,0.76,8.03,8.540323609,7.167037877
46,50,7.99,98.68,5714,1205,18,2,1.32,7.99,8.650674583,7.094234846
46,48,3.53,100,5179,1405,19,3,-4.14,3.53,8.552367266,7.247792582
46,46,0.98,100,5847,1236,20,4,0.6,0.98,8.673683988,7.119635638
46,50,7.88,100,5971,1792,21,5,-18.6,7.88,8.694669697,7.491087594
46,46.5,1.93,NaN,6165,2639,22,6,92.54,1.93,8.726643416,NaN
46,48.5,4.13,99.16,5339,948,23,7,0.84,4.13,8.582793649,6.854354502
46,48.5,7.97,100,5214,1422,24,8,-12.76,7.97,8.559102594,7.25981961