Subj_idx,Stimulus,Response,Confidence,RT_dec,RT_conf,Difficulty,Accuracy
1,p1_rpm.gif,Option 6,80,34.278,7.281,1,1
1,p3_rpm.gif,Option 9,60,27.402,2.134,2,0
1,p5_rpm.gif,Option 4,80,10.843,1.597,3,1
1,p7_rpm.gif,Option 7,100,20.415,0.913,4,1
1,p9_rpm.gif,Option 9,60,20.559,1.38,5,1
1,p11_rpm.gif,Option 6,80,18.583,1.132,6,1
1,p13_rpm.gif,Option 2,60,27.873,1.738,7,0
1,p15_rpm.gif,Option 3,60,29.782,2.744,8,1
1,p17_rpm.gif,Option 7,40,42.642,1.359,9,1
1,p19_rpm.gif,Option 4,80,27.01,2.894,10,1
1,p21_rpm.gif,Option 5,40,30.882,2.016,11,0
1,p23_rpm.gif,Option 7,60,48.296,1.814,12,1
1,p25_rpm.gif,Option 3,0,82.38,1.295,13,0
1,p27_rpm.gif,Option 2,0,38.996,0.606,14,0
1,p29_rpm.gif,Option 7,20,82.677,1.165,15,1
1,p31_rpm.gif,Option 5,60,75.134,2.249,16,1
1,p33_rpm.gif,Option 9,20,64.655,5.383,17,0
1,p34_rpm.gif,Option 2,20,52.26,1.776,18,1
1,p35_rpm.gif,Option 4,40,57.96,2.194,19,1
1,p36_rpm.gif,Option 7,0,101.567,0.993,20,0
2,p1_rpm.gif,Option 6,80,21.561,5.507,1,1
2,p3_rpm.gif,Option 8,80,14.361,1.676,2,1
2,p5_rpm.gif,Option 4,100,25.717,1.415,3,1
2,p7_rpm.gif,Option 7,100,27.898,1.092,4,1
2,p9_rpm.gif,Option 9,100,12.103,1.082,5,1
2,p11_rpm.gif,Option 6,100,11.027,1.549,6,1
2,p13_rpm.gif,Option 3,80,22.939,1.085,7,1
2,p15_rpm.gif,Option 3,60,34.3,1.404,8,1
2,p17_rpm.gif,Option 4,40,45.926,1.346,9,0
2,p19_rpm.gif,Option 9,100,22.944,1.234,10,0
2,p21_rpm.gif,Option 9,60,18.66,2.618,11,1
2,p23_rpm.gif,Option 7,80,37.867,1.22,12,1
2,p25_rpm.gif,Option 2,40,44.79,1.432,13,0
2,p27_rpm.gif,Option 7,40,18.546,1.958,14,0
2,p29_rpm.gif,Option 6,60,42.802,2.396,15,0
2,p31_rpm.gif,Option 9,80,29.887,1.225,16,0
2,p33_rpm.gif,Option 2,20,59.283,1.437,17,0
2,p34_rpm.gif,Option 5,40,56.711,1.208,18,0
2,p35_rpm.gif,Option 9,40,44.731,1.447,19,0
2,p36_rpm.gif,Option 4,40,38.496,1.383,20,0
3,p1_rpm.gif,Option 6,40,93.539,8.464,1,1
3,p3_rpm.gif,Option 8,100,18.866,2.246,2,1
3,p5_rpm.gif,Option 7,60,35.215,3.614,3,0
3,p7_rpm.gif,Option 3,100,19.801,1.944,4,0
3,p9_rpm.gif,Option 9,100,9.862,1.891,5,1
3,p11_rpm.gif,Option 6,100,24.026,1.849,6,1
3,p13_rpm.gif,Option 3,100,32.842,1.552,7,1
3,p15_rpm.gif,Option 3,100,23.717,1.375,8,1
3,p17_rpm.gif,Option 7,80,26.811,1.779,9,1
3,p19_rpm.gif,Option 9,80,26.199,1.798,10,0
3,p21_rpm.gif,Option 9,100,38.713,2.309,11,1
3,p23_rpm.gif,Option 7,100,21.212,2.307,12,1
3,p25_rpm.gif,Option 6,40,79.575,2.378,13,0
3,p27_rpm.gif,Option 5,20,50.285,2.082,14,0
3,p29_rpm.gif,Option 8,40,90.799,1.746,15,0
3,p31_rpm.gif,Option 5,80,32.503,1.786,16,1
3,p33_rpm.gif,Option 2,80,36.308,1.304,17,0
3,p34_rpm.gif,Option 3,40,108.401,1.589,18,0
3,p35_rpm.gif,Option 4,80,27.367,1.408,19,1
3,p36_rpm.gif,Option 3,60,54.618,4.193,20,1
4,p1_rpm.gif,Option 6,100,16.355,3.172,1,1
4,p3_rpm.gif,Option 8,100,9.071,2.251,2,1
4,p5_rpm.gif,Option 4,80,27.602,1.466,3,1
4,p7_rpm.gif,Option 7,100,18.706,0.541,4,1
4,p9_rpm.gif,Option 9,80,5.484,1.327,5,1
4,p11_rpm.gif,Option 6,100,17.597,0.589,6,1
4,p13_rpm.gif,Option 6,80,35.478,0.403,7,0
4,p15_rpm.gif,Option 8,80,24.07,0.643,8,0
4,p17_rpm.gif,Option 7,80,37.011,0.403,9,1
4,p19_rpm.gif,Option 4,80,46.629,0.389,10,1
4,p21_rpm.gif,Option 9,100,57.174,0.345,11,1
4,p23_rpm.gif,Option 7,80,141.439,0.572,12,1
4,p25_rpm.gif,Option 8,100,47.855,0.349,13,1
4,p27_rpm.gif,Option 8,100,41.553,0.251,14,1
4,p29_rpm.gif,Option 7,80,156.781,0.564,15,1
4,p31_rpm.gif,Option 5,100,57.223,0.287,16,1
4,p33_rpm.gif,Option 4,0,130.008,1.317,17,0
4,p34_rpm.gif,Option 2,80,99.959,0.573,18,1
4,p35_rpm.gif,Option 4,80,56.655,0.478,19,1
4,p36_rpm.gif,Option 2,40,76.827,1.829,20,0
5,p1_rpm.gif,Option 6,80,26.701,7.432,1,1
5,p3_rpm.gif,Option 8,100,15.706,3.573,2,1
5,p5_rpm.gif,Option 4,100,17.752,1.714,3,1
5,p7_rpm.gif,Option 7,100,23.624,3.879,4,1
5,p9_rpm.gif,Option 6,80,21.015,2.925,5,0
5,p11_rpm.gif,Option 6,80,24.899,2.318,6,1
5,p13_rpm.gif,Option 6,100,9.669,1.361,7,0
5,p15_rpm.gif,Option 3,80,15.726,1.312,8,1
5,p17_rpm.gif,Option 7,100,8.992,1.383,9,1
5,p19_rpm.gif,Option 6,100,15.811,1.17,10,0
5,p21_rpm.gif,Option 5,60,20.886,1.898,11,0
5,p23_rpm.gif,Option 2,40,29.016,1.712,12,0
5,p25_rpm.gif,Option 9,80,19.438,3.46,13,0
5,p27_rpm.gif,Option 5,60,36.724,1.096,14,0
5,p29_rpm.gif,Option 6,80,22.415,2.693,15,0
5,p31_rpm.gif,Option 4,80,51.57,4.461,16,0
5,p33_rpm.gif,Option 8,80,32.005,2.029,17,0
5,p34_rpm.gif,Option 3,80,33.254,1.756,18,0
5,p35_rpm.gif,Option 4,80,46.232,2.479,19,1
5,p36_rpm.gif,Option 2,60,39.11,3.818,20,0
6,p1_rpm.gif,Option 6,100,22.812,6.34,1,1
6,p3_rpm.gif,Option 8,100,17.409,1.545,2,1
6,p5_rpm.gif,Option 4,100,15.478,1.563,3,1
6,p7_rpm.gif,Option 7,100,18.815,1.662,4,1
6,p9_rpm.gif,Option 9,100,5.288,3.49,5,1
6,p11_rpm.gif,Option 6,100,10.171,1.091,6,1
6,p13_rpm.gif,Option 3,100,26.354,2.075,7,1
6,p15_rpm.gif,Option 3,100,30.931,1.301,8,1
6,p17_rpm.gif,Option 7,80,49.106,2.663,9,1
6,p19_rpm.gif,Option 4,80,107.315,1.723,10,1
6,p21_rpm.gif,Option 9,100,65.59,1.28,11,1
6,p23_rpm.gif,Option 7,100,31.256,0.758,12,1
6,p25_rpm.gif,Option 8,100,47.201,2.042,13,1
6,p27_rpm.gif,Option 8,80,111.894,3.31,14,1
6,p29_rpm.gif,Option 3,60,234.192,2.244,15,0
6,p31_rpm.gif,Option 5,80,109.873,2.418,16,1
6,p33_rpm.gif,Option 8,80,47.587,1.989,17,0
6,p34_rpm.gif,Option 2,60,137.449,3.997,18,1
6,p35_rpm.gif,Option 4,100,37.928,1.787,19,1
6,p36_rpm.gif,Option 4,NaN,53.013,NaN,20,0
7,p1_rpm.gif,Option 6,100,30.862,9.739,1,1
7,p3_rpm.gif,Option 8,100,28.089,1.797,2,1
7,p5_rpm.gif,Option 4,80,18.505,2.228,3,1
7,p7_rpm.gif,Option 3,80,21.99,1.71,4,0
7,p9_rpm.gif,Option 4,0,34.612,1.06,5,0
7,p11_rpm.gif,Option 6,60,29.916,3.135,6,1
7,p13_rpm.gif,Option 3,100,72.81,2.132,7,1
7,p15_rpm.gif,Option 3,80,22.618,1.816,8,1
7,p17_rpm.gif,Option 7,100,15.233,1.422,9,1
7,p19_rpm.gif,Option 4,100,24.769,4.425,10,1
7,p21_rpm.gif,Option 2,80,29.931,2.798,11,0
7,p23_rpm.gif,Option 6,0,42.776,1.25,12,0
7,p25_rpm.gif,Option 9,20,39.162,1.9,13,0
7,p27_rpm.gif,Option 8,0,13.051,1.328,14,1
7,p29_rpm.gif,Option 3,0,21.91,0.369,15,0
7,p31_rpm.gif,Option 9,80,42.107,2.576,16,0
7,p33_rpm.gif,Option 3,0,8.509,1.351,17,0
7,p34_rpm.gif,Option 9,0,1.941,1.334,18,0
7,p35_rpm.gif,Option 7,40,2.163,1.555,19,0
7,p36_rpm.gif,Option 8,0,2.145,1.234,20,0
8,p1_rpm.gif,Option 6,40,76.006,4.256,1,1
8,p3_rpm.gif,Option 8,40,21.537,2.354,2,1
8,p5_rpm.gif,Option 4,80,22.367,1.648,3,1
8,p7_rpm.gif,Option 7,80,48.375,1.722,4,1
8,p9_rpm.gif,Option 9,80,8.233,1.51,5,1
8,p11_rpm.gif,Option 6,60,62.298,1.047,6,1
8,p13_rpm.gif,Option 3,80,35.376,2.705,7,1
8,p15_rpm.gif,Option 3,80,34.031,1.182,8,1
8,p17_rpm.gif,Option 7,80,12.626,1.92,9,1
8,p19_rpm.gif,Option 4,80,31.086,1.594,10,1
8,p21_rpm.gif,Option 9,80,43.196,0.942,11,1
8,p23_rpm.gif,Option 7,80,41.034,1.657,12,1
8,p25_rpm.gif,Option 2,20,78.294,0.726,13,0
8,p27_rpm.gif,Option 2,40,51.562,2.013,14,0
8,p29_rpm.gif,Option 8,20,66.173,1.536,15,0
8,p31_rpm.gif,Option 7,20,79.57,0.639,16,0
8,p33_rpm.gif,Option 6,40,85.292,2.02,17,1
8,p34_rpm.gif,Option 6,20,44.308,1,18,0
8,p35_rpm.gif,Option 4,80,38.978,1.236,19,1
8,p36_rpm.gif,Option 9,20,39.284,0.681,20,0
9,p1_rpm.gif,Option 6,60,29.513,8.357,1,1
9,p3_rpm.gif,Option 8,60,40.443,3.848,2,1
9,p5_rpm.gif,Option 4,60,20.239,2.399,3,1
9,p7_rpm.gif,Option 7,80,27.849,2.762,4,1
9,p9_rpm.gif,Option 8,20,75.22,1.834,5,0
9,p11_rpm.gif,Option 6,60,56.883,2.255,6,1
9,p13_rpm.gif,Option 2,0,40.973,4.51,7,0
9,p15_rpm.gif,Option 5,80,18.785,2.541,8,0
9,p17_rpm.gif,Option 4,40,36.929,1.886,9,0
9,p19_rpm.gif,Option 4,40,44.516,1.851,10,1
9,p21_rpm.gif,Option 5,40,44.883,2.579,11,0
9,p23_rpm.gif,Option 7,60,49.925,1.878,12,1
9,p25_rpm.gif,Option 2,20,62.309,1.267,13,0
9,p27_rpm.gif,Option 5,20,74.419,3.241,14,0
9,p29_rpm.gif,Option 7,0,76,0.861,15,1
9,p31_rpm.gif,Option 5,20,168.004,2.634,16,1
9,p33_rpm.gif,Option 5,0,144.089,5.315,17,0
9,p34_rpm.gif,Option 4,20,81.812,1.036,18,0
9,p35_rpm.gif,Option 2,NaN,41.565,NaN,19,0
9,p36_rpm.gif,NaN,NaN,NaN,NaN,20,NaN
10,p1_rpm.gif,Option 9,80,16.33,5.292,1,0
10,p3_rpm.gif,Option 8,100,21.046,1.903,2,1
10,p5_rpm.gif,Option 4,100,30.618,1.731,3,1
10,p7_rpm.gif,Option 7,80,34.422,4.812,4,1
10,p9_rpm.gif,Option 9,20,62.983,1.86,5,1
10,p11_rpm.gif,Option 6,100,32.507,1.79,6,1
10,p13_rpm.gif,Option 3,80,33.253,1.443,7,1
10,p15_rpm.gif,Option 3,80,34.018,5.287,8,1
10,p17_rpm.gif,Option 7,80,28.137,3.384,9,1
10,p19_rpm.gif,Option 6,20,79.701,1.783,10,0
10,p21_rpm.gif,Option 9,60,35.68,3.771,11,1
10,p23_rpm.gif,Option 6,60,65.72,1.774,12,0
10,p25_rpm.gif,Option 5,60,51.67,2.61,13,0
10,p27_rpm.gif,Option 7,20,67.759,1.25,14,0
10,p29_rpm.gif,Option 7,60,107.5,2.269,15,1
10,p31_rpm.gif,Option 6,80,40.106,3.142,16,0
10,p33_rpm.gif,Option 7,60,125.25,2.693,17,0
10,p34_rpm.gif,Option 6,20,45.527,1.966,18,0
10,p35_rpm.gif,Option 5,0,83.165,1.216,19,0
10,p36_rpm.gif,Option 6,40,50.08,3.293,20,0
11,p1_rpm.gif,Option 6,60,12.108,4.65,1,1
11,p3_rpm.gif,Option 8,100,12.232,1.968,2,1
11,p5_rpm.gif,Option 4,80,16.017,3.624,3,1
11,p7_rpm.gif,Option 3,40,20.486,1.574,4,0
11,p9_rpm.gif,Option 9,60,19.457,2.114,5,1
11,p11_rpm.gif,Option 6,100,21.167,1.53,6,1
11,p13_rpm.gif,Option 6,100,9.416,1.788,7,0
11,p15_rpm.gif,Option 3,80,16.95,2.142,8,1
11,p17_rpm.gif,Option 7,60,11.481,2.344,9,1
11,p19_rpm.gif,Option 4,80,14.85,1.873,10,1
11,p21_rpm.gif,Option 5,0,28.975,5.347,11,0
11,p23_rpm.gif,Option 7,40,23.051,1.722,12,1
11,p25_rpm.gif,Option 2,40,36.077,1.174,13,0
11,p27_rpm.gif,Option 6,40,27.297,2.746,14,0
11,p29_rpm.gif,Option 3,20,27.652,2.302,15,0
11,p31_rpm.gif,Option 9,60,60.793,1.262,16,0
11,p33_rpm.gif,Option 6,20,37.045,0.943,17,1
11,p34_rpm.gif,Option 5,80,46.147,1.624,18,0
11,p35_rpm.gif,Option 2,80,37.208,1.891,19,0
11,p36_rpm.gif,Option 5,20,27.848,1.058,20,0
12,p1_rpm.gif,Option 6,20,21.955,4.246,1,1
12,p3_rpm.gif,Option 8,40,9.988,2.977,2,1
12,p5_rpm.gif,Option 4,60,17.627,2.51,3,1
12,p7_rpm.gif,Option 7,20,33.843,0.927,4,1
12,p9_rpm.gif,Option 2,40,21.701,1.506,5,0
12,p11_rpm.gif,Option 6,60,24.8,1.83,6,1
12,p13_rpm.gif,Option 9,60,18.559,1.316,7,0
12,p15_rpm.gif,Option 3,20,58.426,0.991,8,1
12,p17_rpm.gif,Option 4,60,33.3,1.266,9,0
12,p19_rpm.gif,Option 4,40,34.819,1.821,10,1
12,p21_rpm.gif,Option 9,60,39.149,1.456,11,1
12,p23_rpm.gif,Option 9,20,87.447,0.888,12,0
12,p25_rpm.gif,Option 8,40,31.055,2.405,13,1
12,p27_rpm.gif,Option 5,40,36.374,1.09,14,0
12,p29_rpm.gif,Option 7,20,91.208,0.983,15,1
12,p31_rpm.gif,Option 5,60,84.098,0.876,16,1
12,p33_rpm.gif,Option 6,80,57.916,2.118,17,1
12,p34_rpm.gif,Option 5,20,65.107,0.67,18,0
12,p35_rpm.gif,Option 2,20,30.326,0.969,19,0
12,p36_rpm.gif,Option 3,0,85.157,1.139,20,1
13,p1_rpm.gif,Option 6,60,77.106,3.909,1,1
13,p3_rpm.gif,Option 8,100,13.328,1.877,2,1
13,p5_rpm.gif,Option 4,100,20.131,1.753,3,1
13,p7_rpm.gif,Option 7,100,11.949,1.401,4,1
13,p9_rpm.gif,Option 9,100,16.45,1.286,5,1
13,p11_rpm.gif,Option 6,100,12.108,0.475,6,1
13,p13_rpm.gif,Option 3,60,65.311,2.262,7,1
13,p15_rpm.gif,Option 3,80,36.859,3.373,8,1
13,p17_rpm.gif,Option 7,80,68.417,1.392,9,1
13,p19_rpm.gif,Option 4,100,40.305,2.229,10,1
13,p21_rpm.gif,Option 5,80,58.858,1.304,11,0
13,p23_rpm.gif,Option 7,100,26.797,1.411,12,1
13,p25_rpm.gif,Option 3,100,94.27,1.652,13,0
13,p27_rpm.gif,Option 6,100,163.961,2.156,14,0
13,p29_rpm.gif,Option 7,80,97.473,1.26,15,1
13,p31_rpm.gif,Option 5,60,79.064,1.468,16,1
13,p33_rpm.gif,Option 6,100,56.24,1.761,17,1
13,p34_rpm.gif,Option 2,80,51.506,1.788,18,1
13,p35_rpm.gif,Option 4,100,57.858,0.745,19,1
13,p36_rpm.gif,Option 6,0,93.761,1.948,20,0
14,p1_rpm.gif,Option 5,0,16.904,10.931,1,0
14,p3_rpm.gif,Option 8,100,13.314,3.708,2,1
14,p5_rpm.gif,Option 4,100,10.58,0.852,3,1
14,p7_rpm.gif,Option 7,100,26.908,0.472,4,1
14,p9_rpm.gif,Option 9,100,13.216,0.695,5,1
14,p11_rpm.gif,Option 6,100,11.279,0.323,6,1
14,p13_rpm.gif,Option 9,80,19.751,3.289,7,0
14,p15_rpm.gif,Option 9,60,21.464,2.213,8,0
14,p17_rpm.gif,Option 7,100,10.809,0.143,9,1
14,p19_rpm.gif,Option 4,100,24.763,1.173,10,1
14,p21_rpm.gif,Option 9,100,18.169,0.257,11,1
14,p23_rpm.gif,Option 7,100,21.233,0.111,12,1
14,p25_rpm.gif,Option 8,100,33.301,0.217,13,1
14,p27_rpm.gif,Option 8,20,70.575,1.243,14,1
14,p29_rpm.gif,Option 8,40,43.579,1.349,15,0
14,p31_rpm.gif,Option 5,100,70.015,0.201,16,1
14,p33_rpm.gif,Option 8,60,114.677,0.639,17,0
14,p34_rpm.gif,Option 2,100,99.636,0.527,18,1
14,p35_rpm.gif,Option 4,100,21.765,0.468,19,1
14,p36_rpm.gif,Option 6,20,52.529,1.517,20,0
15,p1_rpm.gif,Option 6,100,19.332,5.235,1,1
15,p3_rpm.gif,Option 8,100,11.313,3.127,2,1
15,p5_rpm.gif,Option 4,100,26.378,1.616,3,1
15,p7_rpm.gif,Option 7,100,15.897,1.62,4,1
15,p9_rpm.gif,Option 9,100,8.901,1.407,5,1
15,p11_rpm.gif,Option 6,100,15.152,0.778,6,1
15,p13_rpm.gif,Option 3,100,40.316,1.265,7,1
15,p15_rpm.gif,Option 3,100,37.031,4.034,8,1
15,p17_rpm.gif,Option 7,100,27.416,0.5,9,1
15,p19_rpm.gif,Option 4,100,46.336,0.431,10,1
15,p21_rpm.gif,Option 9,100,101.739,0.544,11,1
15,p23_rpm.gif,Option 4,100,32.132,0.446,12,0
15,p25_rpm.gif,Option 8,100,56.069,0.597,13,1
15,p27_rpm.gif,Option 6,40,90.108,5.668,14,0
15,p29_rpm.gif,Option 7,100,61.252,0.297,15,1
15,p31_rpm.gif,Option 5,100,90.764,0.369,16,1
15,p33_rpm.gif,Option 6,100,63.72,0.248,17,1
15,p34_rpm.gif,Option 4,60,53.831,4.147,18,0
15,p35_rpm.gif,Option 4,100,58.33,0.494,19,1
15,p36_rpm.gif,Option 5,20,76.257,0.862,20,0
16,p1_rpm.gif,Option 6,80,35.525,5.124,1,1
16,p3_rpm.gif,Option 8,80,33.532,1.494,2,1
16,p5_rpm.gif,Option 4,60,37.723,2.353,3,1
16,p7_rpm.gif,Option 7,80,33.705,1.42,4,1
16,p9_rpm.gif,Option 9,80,38.308,1.586,5,1
16,p11_rpm.gif,Option 6,80,44.843,1.421,6,1
16,p13_rpm.gif,Option 3,80,47.205,0.599,7,1
16,p15_rpm.gif,Option 3,80,51.177,1.128,8,1
16,p17_rpm.gif,Option 7,80,30.861,0.348,9,1
16,p19_rpm.gif,Option 5,60,57.568,3.706,10,0
16,p21_rpm.gif,Option 9,40,77.36,4.089,11,1
16,p23_rpm.gif,Option 4,40,91.641,1.825,12,0
16,p25_rpm.gif,Option 8,60,37.209,1.412,13,1
16,p27_rpm.gif,Option 5,20,53.164,1.819,14,0
16,p29_rpm.gif,Option 4,20,70.584,2.869,15,0
16,p31_rpm.gif,Option 4,0,156.914,1.996,16,0
16,p33_rpm.gif,Option 6,60,56.708,2.049,17,1
16,p34_rpm.gif,Option 3,20,32.64,0.662,18,0
16,p35_rpm.gif,Option 8,60,41.158,1.71,19,0
16,p36_rpm.gif,Option 5,0,7.164,0.444,20,0
17,p1_rpm.gif,Option 6,60,33.013,7.051,1,1
17,p3_rpm.gif,Option 8,80,14.253,3.722,2,1
17,p5_rpm.gif,Option 4,80,18.751,2.512,3,1
17,p7_rpm.gif,Option 7,80,25.063,1.525,4,1
17,p9_rpm.gif,Option 9,100,10.747,1.725,5,1
17,p11_rpm.gif,Option 6,80,20.139,3.732,6,1
17,p13_rpm.gif,Option 3,60,45.889,2.07,7,1
17,p15_rpm.gif,Option 3,100,39.597,1.845,8,1
17,p17_rpm.gif,Option 4,0,66.54,2.36,9,0
17,p19_rpm.gif,Option 4,60,26.901,1.864,10,1
