Subj_idx,Stimulus,Response,Confidence,Correct,RT_dec,RT_conf
1,1,1,2,1,1.674789723,0.339370381
1,1,1,2,1,1.645542054,0.27771477
1,1,1,2,1,2.985060791,0.136032549
1,2,1,2,0,0.863423944,0.21721522
1,2,1,2,0,1.186079505,0.283010347
1,2,2,1,1,2.784091529,0.288328317
1,1,2,2,0,7.731521581,0.818254554
1,2,1,2,0,1.959130146,0.058033942
1,1,1,2,1,3.740847507,0.321455647
1,1,2,1,0,1.759537613,0.141544595
1,2,1,2,0,0.722009044,0.156534189
1,2,1,2,0,2.284636669,0.319468231
1,2,1,2,0,3.408376631,0.928546336
1,1,1,2,1,1.42024281,1.055786203
1,2,1,2,0,4.349761394,0.285140521
1,2,2,1,1,1.510966477,0.305436889
1,1,1,2,1,1.61117982,0.298042395
1,2,1,1,0,6.126068877,3.839794223
1,1,2,2,0,2.77179661,0.522786002
1,1,1,2,1,1.47387318,0.292402986
1,2,1,2,0,1.590403394,0.352645012
1,1,1,1,1,3.37923393,0.437464281
1,2,1,2,0,1.373548802,0.199892978
1,1,1,2,1,1.041160035,0.003012381
1,1,2,2,0,3.219961213,0.457947261
1,1,2,2,0,2.579056463,0.348201785
1,2,2,2,1,3.662586244,0.547203225
1,1,1,2,1,0.851345961,1.605010434
1,1,2,1,0,2.221600597,0.61838257
1,2,1,2,0,1.960486814,0.372643268
1,2,1,2,0,1.167527491,0.167513496
1,2,2,2,1,5.971259448,1.207253415
1,2,1,2,0,1.290852242,0.087902563
1,2,1,2,0,3.478351397,0.625666496
1,2,1,2,0,0.90251772,0.066778105
1,1,1,2,1,0.883785626,0.000367159
1,1,1,2,1,3.044713591,0.225476525
1,1,1,2,1,3.972428571,0.241949683
1,1,1,2,1,1.385397719,0.126961349
1,2,1,2,0,0.761579613,0.169916123
1,1,1,2,1,1.515788526,0.095551314
1,1,2,1,0,2.684807046,0.200299325
1,2,1,2,0,1.263341462,0.264058984
1,2,1,2,0,0.891685837,0.116395854
2,1,2,2,0,2.771023104,3.295176971
2,2,1,2,0,2.421570087,0.371790452
2,2,1,1,0,3.694919073,0.578050625
2,2,1,2,0,2.57536948,0.592010122
2,2,2,2,1,1.852038291,0.590501365
2,1,2,2,0,2.511617285,1.800628135
2,1,1,2,1,2.860008015,0.677768515
2,1,2,2,0,6.620265483,0.381025871
2,2,1,1,0,5.146375975,1.326827268
2,2,2,1,1,1.842082084,0.792681271
2,2,1,2,0,1.911608048,0.426529296
2,2,1,2,0,1.645533656,0.600583069
2,2,1,2,0,2.481317125,0.399287236
2,1,1,2,1,3.290265348,0.977550599
2,1,1,2,1,2.615027756,0.597375678
2,2,1,1,0,4.304359672,0.965468417
2,2,1,2,0,2.731848619,0.726997178
2,1,1,1,1,3.760386697,0.606662882
2,2,1,2,0,3.19519316,0.828078267
2,2,1,2,0,6.122297453,0.857097804
2,1,2,1,0,1.829017391,1.934980711
2,2,1,1,0,6.971445593,1.296446864
2,2,2,1,1,4.105324642,0.482365883
2,1,2,2,0,5.088976047,0.737466567
2,2,2,2,1,3.780143756,0.849276436
2,2,2,2,1,2.381167229,0.740023149
2,2,2,2,1,8.20154216,1.221009038
2,1,1,2,1,2.710936899,0.321634794
2,1,1,1,1,3.819977448,0.770337305
2,1,2,2,0,2.801649835,0.702029917
2,1,1,2,1,3.681127994,0.917051981
2,2,1,2,0,2.350700517,1.025079695
2,2,1,2,0,1.716541318,0.327651159
2,1,1,2,1,4.838820576,0.867725347
2,2,1,2,0,3.11179354,0.539189648
2,1,1,2,1,3.979366798,0.911082269
2,1,1,2,1,2.718505407,0.804234875
2,1,1,2,1,1.451559538,0.543129956
2,1,1,2,1,1.55213351,0.391746719
2,1,2,2,0,3.310725467,0.43226481
2,1,2,2,0,5.01941416,1.090909812
2,2,2,1,1,3.597559957,0.708065876
2,1,1,2,1,2.640503535,1.805275703
2,1,1,2,1,2.212209824,3.874806332
3,1,1,2,1,1.203516047,0.101045166
3,1,1,2,1,1.267724507,0.360828407
3,2,2,2,1,7.693002104,7.097382443
3,2,1,2,0,2.014232883,1.169229391
3,1,1,2,1,1.135512368,0.216243905
3,1,1,2,1,1.260016972,0.308676003
3,2,1,2,0,1.159362758,0.282903978
3,1,1,2,1,0.954151343,0.155561009
3,1,1,1,1,6.376477207,1.101259303
3,1,2,1,0,4.213139618,2.084450244
3,2,1,2,0,0.703460296,0.187040556
3,2,1,2,0,0.72361204,0.18827266
3,2,1,2,0,1.126262021,0.379057582
3,1,1,2,1,1.124014281,0.147981303
3,1,1,2,1,0.684346115,0.156351776
3,2,1,1,0,3.942089222,1.871609672
3,2,1,2,0,1.391948727,0.569806582
3,1,1,1,1,3.741973243,0.821787116
3,1,1,2,1,2.06299735,0.718533399
3,1,1,2,1,1.574592242,1.029539251
3,2,2,1,1,2.122300718,0.306540231
3,2,2,1,1,1.5855081,0.125952245
3,1,1,2,1,2.682789305,0.763637008
3,1,1,2,1,1.142156216,0.081966441
3,2,2,1,1,4.042073033,2.035745027
3,1,1,2,1,1.532273814,0.15657711
3,2,1,2,0,1.193356433,0.220930661
3,2,1,2,0,1.174182535,0.291762908
3,2,1,2,0,1.506429477,0.076657801
3,2,2,2,1,3.033062015,0.347944727
3,1,1,2,1,0.772189428,0.181493986
3,2,1,2,0,1.593657904,0.291920595
3,1,1,2,1,1.192465361,1.250266505
3,1,1,2,1,0.948761994,0.203590691
3,2,1,2,0,0.983900532,0.190902487
3,2,1,2,0,2.044399616,0.872893094
3,2,1,2,0,1.531913186,0.37312146
3,2,1,2,0,1.33229826,0.138276556
3,2,1,2,0,7.361883697,1.618344781
3,1,1,2,1,0.772786119,0.124533529
3,1,1,2,1,0.922631675,0.135520299
3,1,1,1,1,4.220990843,0.263893366
3,1,1,2,1,2.169214929,1.115130626
3,2,1,2,0,1.026513807,0.276793841
4,2,1,2,0,1.229219491,0.193906938
4,1,1,2,1,2.107821508,0.171548043
4,1,1,2,1,1.543087968,0.334901028
4,1,1,2,1,1.477269981,1.761151805
4,1,1,2,1,0.577021927,0.066212671
4,1,2,2,0,5.862707821,0.491177227
4,2,2,1,1,2.91288214,1.83793417
4,1,1,2,1,1.929079113,0.3377184
4,2,1,2,0,0.930352738,0.207935481
4,1,2,1,0,5.252024855,2.21606849
4,1,1,2,1,1.263419372,0.35724546
4,1,1,2,1,0.808101006,0.186898731
4,2,1,2,0,0.662885756,0.197492684
4,2,1,2,0,0.60295957,0.214513547
4,2,1,2,0,0.9142668,0.125814619
4,2,1,2,0,2.259802369,0.283704077
4,2,2,2,1,2.404465714,0.41519636
4,1,1,2,1,0.68407646,0.136270479
4,1,1,2,1,18.44966496,6.720908501
4,2,1,2,0,0.782525856,0.348590871
4,2,2,2,1,2.397007306,1.235140218
4,2,2,1,1,12.09114168,3.060791131
4,2,2,1,1,2.583292084,1.881633059
4,2,2,2,1,4.842372265,1.665284651
4,1,2,2,0,3.063350046,3.037260781
4,2,2,2,1,2.996039164,0.24104135
4,2,1,2,0,9.33334142,0.659743679
4,1,1,1,1,1.399179934,3.131886967
4,1,2,1,0,3.34275412,0.818440233
4,2,1,2,0,3.26224745,0.403499998
4,1,1,2,1,1.068361973,0.514940375
4,2,1,2,0,1.483221498,0.272475644
4,2,1,2,0,2.105380159,0.722978026
4,2,2,2,1,6.202406173,4.301849276
4,1,1,2,1,4.142846679,1.744224248
4,1,1,2,1,2.250553421,0.37924606
4,2,1,2,0,1.092891163,0.252797428
4,1,1,2,1,3.307313737,1.335100703
4,1,1,2,1,0.612729632,0.19081338
4,1,1,2,1,5.80231324,0.241774734
4,1,1,2,1,0.85174811,0.226404452
4,2,2,1,1,2.043420371,0.577027992
4,2,1,2,0,1.042659928,0.713263015
4,1,1,2,1,1.3024497,0.353509025
5,2,2,2,1,2.568241375,1.44031571
5,2,2,2,1,4.504185003,0.990983384
5,1,1,2,1,2.03960136,0.421172603
5,1,1,2,1,1.225863278,0.338995291
5,1,1,2,1,3.1975496,1.785363289
5,1,1,2,1,4.574930942,3.732565675
5,2,1,2,0,1.850486614,1.334242288
5,2,2,2,1,1.899767995,2.014839372
5,1,1,2,1,1.894775196,0.347817831
5,1,2,1,0,1.086749302,0.781852188
5,2,1,2,0,1.743549179,0.309359935
5,1,1,2,1,1.324650908,0.239429024
5,1,1,2,1,3.706210021,0.983499783
5,2,1,2,0,3.021108595,1.185552793
5,2,1,2,0,6.197805725,0.968029197
5,1,2,2,0,1.919841361,0.89184679
5,2,1,2,0,2.647385312,0.23471241
5,1,2,1,0,1.475039037,1.319422978
5,2,1,2,0,1.730002561,1.483132391
5,2,1,2,0,1.779241022,0.224051744
5,1,1,2,1,1.472442333,0.105255595
5,2,1,2,0,3.420768589,2.593551069
5,1,1,2,1,2.997193825,2.18476016
5,1,1,2,1,4.441669112,0.2949633
5,1,2,2,0,4.198268989,1.355681653
5,1,2,2,0,3.147805888,1.889811788
5,1,1,2,1,1.396109237,0.18074474
5,1,1,2,1,1.810287629,0.321536823
5,2,2,1,1,4.051296322,1.544289748
5,2,2,2,1,3.456331669,2.170256223
5,1,1,2,1,1.682489794,3.913393457
5,1,1,2,1,2.440416014,0.63661921
5,2,1,2,0,3.394865003,0.678511696
5,2,1,2,0,1.14894702,0.184645393
5,2,1,2,0,1.732601597,0.536431525
5,1,1,2,1,1.721258865,2.968927733
5,1,1,2,1,2.619035711,1.025504703
5,2,2,2,1,3.57112826,1.602432392
5,1,1,2,1,0.932908854,0.191355021
5,2,1,2,0,1.553345553,0.769966415
5,2,1,1,0,2.384480522,1.873164148
5,2,2,1,1,3.604394148,2.226984815
5,2,1,2,0,7.37262274,1.697541903
5,2,1,2,0,3.496546515,2.011779871
6,2,1,2,0,0.833574451,0.290886299
6,2,1,2,0,0.573187055,0.275909301
6,2,1,2,0,1.300438025,0.816544724
6,1,1,2,1,0.882055734,0.262028648
6,1,1,2,1,0.675874405,0.021892365
6,1,2,1,0,1.267307896,0.263453895
6,1,1,2,1,0.743063989,0.310043868
6,1,1,2,1,0.733958265,0.218660995
6,2,1,2,0,0.81814352,0.107700677
6,2,2,1,1,1.760594769,0.301057109
6,1,1,2,1,1.121445103,1.034307649
6,1,1,2,1,0.768041514,0.150174459
6,2,1,2,0,0.873533639,0.148206637
6,2,1,2,0,0.65902849,0.207347187
6,2,1,2,0,0.850966673,1.090321052
6,1,1,2,1,1.403692208,0.945420243
6,1,1,2,1,0.978402015,0.22312475
6,1,2,1,0,1.433449795,1.722668717
6,2,1,2,0,1.11467436,0.015019452
6,1,1,2,1,1.814897408,1.547785454
6,1,1,1,1,4.281895808,0.887511331
6,1,2,1,0,1.247404346,1.616695133
6,2,2,1,1,1.394166141,0.546229112
6,1,1,2,1,0.631973975,0.040074421
6,2,1,1,0,4.481572316,3.260640256
6,2,1,2,0,0.750376839,0.117832299
6,1,1,2,1,0.867369851,0.217647693
6,2,1,2,0,1.780360226,0.728999523
6,2,1,1,0,13.64915066,12.44792667
6,2,2,1,1,0.929046456,0.061047723
6,2,1,2,0,0.657592045,0.034897809
6,1,1,2,1,0.548742773,0.255708572
6,2,1,1,0,4.293632758,1.034831562
6,1,2,1,0,2.907232467,0.194958495
6,2,1,2,0,1.956287582,1.35332288
6,2,1,2,0,0.799743595,0.016247358
6,1,1,2,1,0.702312167,0.31609289
6,1,1,2,1,0.761622534,0.467937058
6,2,1,2,0,0.709295181,0.000373224
6,2,1,2,0,0.734618871,0.039620488
6,1,1,2,1,1.071149487,0.016315938
6,2,2,1,1,2.385999075,8.950116329
6,1,1,2,1,0.930738558,0.535832501
6,1,1,2,1,0.73788691,0.11482365
7,1,2,1,0,1.931294195,0.967040621
7,2,2,2,1,6.070994132,1.953305525
7,2,2,2,1,0.812328696,0.246237556
7,1,2,2,0,1.382011181,0.157651061
7,1,2,2,0,6.137698992,1.114022152
7,2,1,2,0,2.652040344,0.55150696
7,2,1,2,0,2.861711781,0.827974697
7,2,1,2,0,4.095765451,1.097762198
7,2,1,1,0,5.549122994,3.260931837
7,1,2,1,0,2.875165093,0.749051429
7,1,2,2,0,4.75319701,0.729828079
7,2,2,2,1,5.291170882,1.300605975
7,1,1,2,1,5.532700222,2.327293797
7,2,1,2,0,2.506294183,0.89753985
7,2,2,2,1,6.54081457,0.846322837
7,1,2,1,0,1.663981634,0.611549312
7,2,1,1,0,4.146995993,1.94837804
7,1,2,1,0,2.021754272,2.018965359
7,2,2,2,1,3.181753843,0.712815147
7,1,1,2,1,9.329776201,0.986938573
7,1,1,1,1,2.821737197,1.469455145
7,2,2,1,1,4.350710315,1.804587105
7,2,1,1,0,2.761253509,0.649313012
7,1,1,2,1,2.089132801,0.551821868
7,1,2,1,0,1.681771338,0.37087792
7,2,2,2,1,2.585360676,0.135107421
7,2,2,2,1,3.511795033,1.044569433
7,1,1,2,1,2.39196039,0.994933489
7,2,2,2,1,0.871929244,0.227790978
7,1,2,2,0,2.383658963,0.61451504
7,1,1,2,1,1.913658445,0.576560063
7,2,1,2,0,2.393176632,0.615249824
7,2,1,2,0,2.491050331,2.420565182
7,2,1,2,0,2.321383801,0.922919057
7,2,2,1,1,7.225504983,0.508038537
7,1,1,2,1,2.016893968,1.213533835
7,1,1,1,1,3.955716083,1.267043374
7,2,1,2,0,6.335877941,0.78156014
7,1,1,1,1,2.031633502,0.581283208
7,1,1,2,1,2.931170565,0.522428174
7,1,2,2,0,3.962717758,6.00452347
7,1,2,1,0,2.810525093,0.998146012
7,1,1,2,1,2.560733515,5.93200192
7,2,1,2,0,1.716942067,0.672046063
8,1,1,2,1,1.332237144,1.080534662
8,2,1,2,0,0.781052089,0.194909976
8,2,1,2,0,1.366856902,0.495004635
8,1,1,2,1,0.912129628,0.324134459
8,2,1,2,0,1.30527267,0.849051102
8,1,2,2,0,1.865930607,2.28015472
8,2,1,2,0,0.874549274,0.233966429
8,1,1,2,1,1.766308823,0.227058527
8,1,1,2,1,1.286961386,0.08704788
8,1,2,2,0,1.214054482,1.120508778
8,1,1,2,1,1.861337624,1.71616063
8,2,1,2,0,0.790171342,0.378655434
8,1,1,2,1,0.672400159,0.094875313
8,2,1,2,0,1.875754786,0.372108158
8,2,1,2,0,0.957041027,0.240402204
8,1,1,2,1,1.672753322,1.622829063
8,2,1,2,0,0.736858679,0.256150376
8,1,2,2,0,1.131761937,0.867880701
8,1,1,2,1,1.046734596,0.215411617
8,1,1,2,1,1.203234729,0.389673462
8,1,1,2,1,1.063696211,0.560949052
8,2,2,2,1,2.303671541,0.943946476
8,1,1,2,1,2.352033392,5.205210482
8,2,1,2,0,0.758328369,0.531258645
8,1,1,2,1,1.066899869,0.234285069
8,2,2,1,1,3.126081007,0.743295854
8,1,1,2,1,2.696191766,0.303256796
8,1,1,2,1,1.282791078,0.269198274
8,2,2,1,1,1.641476249,1.3910166
8,2,1,2,0,0.991729364,0.429352732
8,1,1,2,1,0.477016189,0.070327928
8,2,1,2,0,1.33131015,0.443442857
8,2,1,2,0,0.851652937,0.196043176
8,1,2,2,0,2.531036577,0.888700048
8,1,1,2,1,1.383681357,0.44973774
8,2,1,2,0,1.374160422,0.819941992
8,2,1,2,0,1.991404193,0.611110774
8,1,1,2,1,0.831643486,0.270291352
8,1,1,2,1,1.068340979,0.346606254
8,2,1,2,0,1.101729098,0.638078514
8,2,1,2,0,1.561960021,0.32009478
8,2,2,2,1,1.343050366,0.603120056
8,2,1,2,0,0.782432084,0.287301486
8,2,1,2,0,1.153291809,0.614453925
9,2,2,2,1,6.32142159,0.708986339
9,2,1,2,0,4.764671771,1.000934459
9,1,1,2,1,1.351805726,0.920997888
9,2,1,2,0,3.801737543,0.595103213
9,2,1,2,0,1.711422556,1.43471409
9,1,1,2,1,1.572658477,0.628942466
9,1,1,2,1,1.123147003,0.573532753
9,1,1,2,1,2.041495003,1.38618662
9,1,1,2,1,1.781658578,1.222236944
9,2,2,1,1,1.721236471,0.944828217
9,1,1,2,1,1.471946879,0.541015644
9,2,1,2,0,2.711311055,4.140207988
9,1,1,2,1,4.990434745,1.072277555
9,1,1,2,1,1.962639382,0.912073178
9,1,2,2,0,3.198589028,1.6424359
9,1,1,2,1,1.396274388,0.437640163
9,1,1,2,1,5.970271805,0.392170795
9,2,2,1,1,2.0116805,0.853930068
9,2,1,2,0,4.511121364,2.847726625
9,1,1,2,1,2.891785208,1.373646306
9,2,2,2,1,2.901304743,1.087149584
9,1,2,2,0,6.301211997,1.661462374
9,1,1,1,1,2.761982695,0.334348191
9,2,1,1,0,7.062113743,1.383009088
9,2,2,2,1,5.786999408,0.865520995
9,1,1,2,1,5.35095291,2.168381241
9,1,1,2,1,2.574143907,0.784914954
9,2,1,1,0,3.027967979,0.798435447
9,2,1,2,0,2.82244119,1.266996721
9,2,2,2,1,9.420399564,1.431902316
9,2,1,2,0,1.589684472,0.34465896
9,2,1,2,0,4.118626332,1.658753704
9,2,1,1,0,1.862488086,1.266713071
9,1,1,2,1,2.004100328,0.749242239
9,2,1,2,0,1.611507324,0.856401742
9,1,1,2,1,1.048544265,0.569532729
9,1,1,2,1,2.066105836,3.180002958
9,2,2,2,1,3.701751399,1.094576268
9,2,1,2,0,1.242530979,0.219011825
9,1,1,2,1,1.560158751,0.589585568
9,2,1,2,0,5.830464099,0.628143768
9,1,1,1,1,0.135361679,3.255061962
9,2,1,2,0,1.831630889,0.385026828
9,1,2,1,0,7.58081108,1.361946678
10,2,1,1,0,4.863149625,0.601671015
10,1,2,1,0,1.513067726,0.669409705
10,1,1,1,1,2.342687873,0.678314821
10,2,1,2,0,4.290607314,0.663057439
10,1,1,2,1,1.401424875,0.740399172
10,1,1,2,1,5.561158057,0.737366263
10,1,2,1,0,2.417053614,0.391202279
10,2,2,2,1,5.50300655,1.007560578
10,2,1,1,0,3.451678037,0.517641115
10,1,2,1,0,1.796817989,0.287027633
10,1,1,2,1,1.493739407,0.369275391
10,1,1,2,1,1.802685997,0.631976774
10,2,1,2,0,2.766973628,1.303359433
10,2,1,2,0,2.023944162,0.592672594
10,2,1,2,0,3.410907554,5.499392345
10,1,2,1,0,1.38796643,0.490298752
10,2,2,2,1,2.551023636,0.422766268
10,2,2,1,1,3.991807741,1.637022758
10,1,2,1,0,2.951997376,2.091853601
10,1,1,2,1,1.531151344,1.464506666
10,1,2,1,0,1.607249309,0.750615236
10,2,1,1,0,2.09201642,0.296950716
10,2,1,2,0,2.183075521,0.365331817
10,1,1,2,1,2.421658261,0.712441456
10,2,2,2,1,3.331712765,0.802735449
10,2,2,2,1,3.272040372,0.829459661
10,1,2,1,0,2.931382836,0.254818434
10,2,1,2,0,1.695639395,0.241933821
10,1,2,2,0,6.353014504,0.851090769
10,1,1,2,1,4.462443206,0.502657586
10,2,1,2,0,1.75258539,0.135985429
10,1,2,1,0,3.078048992,0.67050185
10,1,1,2,1,1.612208985,1.498104724
10,1,1,2,1,1.731027993,0.257897062
10,1,1,2,1,1.309881515,0.273867768
10,2,1,2,0,2.626035987,0.454238351
10,2,1,2,0,1.592874135,0.895425538
10,1,1,2,1,3.301911791,0.768767434
10,2,1,2,0,1.81221253,0.617932836
10,2,1,2,0,1.581449759,0.9936496
10,2,2,1,1,2.201394737,1.013667449
10,2,2,1,1,3.211587008,1.12801104
10,2,1,2,0,2.054612414,0.91206618
10,1,1,1,1,4.231303479,1.064128684
11,2,1,1,0,4.531877264,0.494052448
11,1,1,2,1,7.351646639,0.877505205
11,2,1,1,0,2.38361371,0.342790043
11,2,1,2,0,3.083741119,0.810612801
11,2,1,2,0,1.671810466,0.453924376
11,2,1,2,0,2.072584065,0.822445389
11,1,1,2,1,2.926203891,0.947571877
11,2,2,2,1,2.2717166,0.736361825
11,2,1,2,0,2.001584334,0.528698331
11,2,2,1,1,4.683656584,1.678296626
11,1,1,2,1,1.787153829,0.291693395
11,2,1,2,0,0.77383581,0.276073053
11,2,1,2,0,1.152165607,0.440522849
11,2,1,2,0,1.251673092,0.687191945
11,2,2,2,1,5.130211193,5.707308232
11,2,1,1,0,1.822237317,0.977784796
11,2,2,1,1,3.593100401,1.244431154
11,1,2,1,0,1.931630096,0.385337536
11,1,2,1,0,4.240450724,1.44396817
11,1,1,2,1,2.47700126,1.064701582
11,2,2,2,1,2.42184254,2.438690321
11,2,2,1,1,2.702885998,0.549778935
11,2,1,1,0,1.873195872,0.300041008
11,2,2,1,1,8.216420254,1.007488266
11,1,2,1,0,2.042361815,0.996796342
11,1,1,2,1,5.43477054,3.192245626
11,1,2,2,0,3.123748826,0.964212519
11,1,1,2,1,2.35412811,0.874242764
11,1,2,1,0,2.24343418,1.010680261
11,1,1,2,1,2.823494148,0.361746537
11,1,1,2,1,1.625984669,0.429338736
11,1,1,2,1,0.983909863,0.265536017
11,1,1,2,1,1.1334769,0.459693481
11,1,1,2,1,3.986129144,1.053736272
11,2,1,2,0,2.314398921,0.273542597
11,1,1,2,1,2.881319551,1.584219079
11,2,1,2,0,0.937159871,0.334188171
11,1,1,2,1,1.401453799,0.77994035
11,1,1,2,1,1.646363612,0.531658928
11,1,1,2,1,3.250412062,1.442656289
11,2,2,1,1,1.619057172,0.420229747
11,1,1,1,1,2.332545054,0.923500819
11,2,1,2,0,2.211936438,0.422310469
11,1,1,2,1,1.00109961,0.249835432
12,2,2,1,1,3.323772899,0.029446411
12,2,1,1,0,1.727755288,1.81230537
12,2,2,1,1,1.022361694,0.03068598
12,1,1,2,1,2.013776617,0.382013513
12,1,2,1,0,1.603002957,0.154976447
12,2,2,1,1,2.132144025,0.099746348
12,1,1,2,1,0.654386054,0.114982736
12,1,2,1,0,1.541874058,2.435831428
12,1,1,2,1,0.803781875,0.082050416
12,2,2,1,1,0.930587403,0.000383954
12,1,1,2,1,2.480790413,2.031228554
12,2,1,2,0,2.06231575,0.635182299
12,1,2,1,0,1.378062008,0.000308843
12,2,1,2,0,1.97208054,0.300999726
12,2,2,1,1,1.585363475,0.671905638
12,2,2,1,1,1.191161411,-0.023879314
12,1,1,2,1,0.75207454,0.044889472
12,1,2,1,0,1.611893144,0.000374623
12,2,1,1,0,3.131183907,1.824189277
12,2,1,2,0,1.881654519,1.417528075
12,2,2,1,1,3.551018504,1.865058664
12,2,2,1,1,1.507049961,0.097013884
12,2,2,1,1,1.316905584,0.150623727
12,1,1,2,1,0.586287671,0.040641721
12,2,2,1,1,2.721413286,0.16638776
12,1,2,1,0,1.89371804,1.242137694
12,1,2,1,0,1.16217873,0.00984284
12,2,1,2,0,1.784608911,1.836981983
12,1,2,1,0,1.676791135,0.11654561
12,2,1,2,0,0.942468044,0.000378355
12,1,1,2,1,0.923557269,0.08268443
12,2,1,1,0,2.458773485,2.148999737
12,1,1,2,1,2.19665293,1.361994731
12,1,1,2,1,2.105346568,3.995386956
12,2,1,2,0,0.711610567,0.024010876
12,2,1,2,0,1.281291652,0.773473317
12,1,1,1,1,2.631095966,1.255162733
12,1,1,2,1,0.901966749,0.030523162
12,1,1,2,1,4.031292002,0.383202697
12,1,1,2,1,1.016199305,0.976146811
12,1,1,1,1,4.034250266,2.389424802
12,1,2,1,0,0.928840716,0.099413246
12,2,1,2,0,1.566308543,0.450258854
