Subj_idx,Stimulus,Response,Confidence,Correct,RT_dec,RT_conf
24,2,1,2,0,1.64480587,0.424117804
24,2,1,1,0,6.00026079,2.629285365
24,1,1,1,1,1.083930064,1.182103274
24,1,1,2,1,1.040917906,0.350507374
24,1,1,2,1,1.20692871,0.529401391
24,2,1,2,0,1.898463578,0.330720923
24,1,1,2,1,1.192285748,0.623732731
24,2,1,2,0,1.6203238,0.344247947
24,1,1,2,1,3.41327799,1.173438421
24,1,1,2,1,2.595362137,0.984705762
24,1,2,1,0,2.86965258,1.383451357
24,1,1,2,1,1.041848633,0.327105786
24,2,2,2,1,6.089399656,1.187783271
25,1,1,1,1,5.216095549,0.733286929
25,1,1,2,1,3.523412085,0.477793427
25,2,2,2,1,4.391265727,0.416658463
25,2,1,2,0,4.861186002,0.403853161
25,2,1,2,0,3.959658724,2.34535129
25,2,1,2,0,2.397836329,0.398545921
25,2,2,1,1,4.668638531,0.567586834
25,2,2,1,1,10.99149703,1.746935717
25,2,1,1,0,4.779997733,0.481453351
25,1,2,1,0,5.060085739,1.363746549
25,1,1,2,1,6.515608912,0.281964388
25,1,1,2,1,4.627644114,0.446633919
25,1,1,2,1,2.110316508,0.384051314
25,1,1,2,1,7.589001006,0.279739509
25,2,1,2,0,5.351703556,1.38708189
25,1,2,2,0,5.291287048,0.391703799
25,1,2,1,0,7.104510081,0.260129872
25,1,1,2,1,2.374474863,0.370402526
25,1,1,1,1,6.037802422,0.337828501
25,1,1,2,1,5.416062705,0.528159023
25,1,1,2,1,3.273139982,1.686876571
25,1,2,2,0,3.172057493,4.596882556
25,2,1,1,0,5.272957102,0.545884346
25,2,2,1,1,8.68674361,1.112369704
25,1,1,1,1,5.508708007,2.445331835
25,1,1,2,1,4.757435898,0.395693559
25,2,1,1,0,3.321626863,0.291983576
25,2,1,2,0,4.438509774,2.150577074
25,2,2,2,1,4.194304421,1.322638766
25,2,2,2,1,6.020018782,2.9672277
25,2,1,1,0,5.800993894,0.854323353
25,2,1,2,0,4.027348428,0.617446712
25,1,1,2,1,4.988594752,0.5113397
25,2,2,2,1,6.471385644,0.413356834
25,2,1,2,0,5.88819573,0.397387528
25,1,1,2,1,4.050087078,0.420672484
25,1,1,1,1,6.828723944,0.364610562
25,1,2,1,0,9.056353036,0.778983497
25,2,1,2,0,3.747000565,0.53052666
25,2,1,2,0,1.977119525,0.337223412
25,2,2,1,1,6.969145136,0.945106268
25,1,2,1,0,3.158180106,2.577612087
25,1,1,2,1,3.619592281,0.689459745
25,2,1,2,0,6.187099339,0.416235788
26,1,1,2,1,3.229276408,0.442298927
26,1,2,2,0,5.790932252,0.356025486
26,1,2,1,0,3.20717877,1.005709855
26,2,1,2,0,2.555072179,0.372105359
26,2,2,1,1,6.64545248,0.557101116
26,2,2,2,1,2.820793875,1.057779217
26,2,2,2,1,2.351487086,0.453403729
26,1,2,2,0,4.259517786,0.499469789
26,2,2,1,1,1.898529359,0.803734755
26,1,2,1,0,2.20340128,0.83908883
26,2,1,2,0,1.76588848,0.242037857
26,1,1,2,1,2.938956476,5.088332236
26,1,2,2,0,3.481778989,1.034248866
26,2,1,2,0,3.177547613,0.284694519
26,2,2,2,1,1.921289936,0.366241083
26,2,1,2,0,4.728605305,0.3236558
26,1,1,2,1,5.178852496,2.329305473
26,2,2,1,1,1.407967018,0.672933402
26,2,2,2,1,5.491524791,0.418474196
26,1,1,2,1,2.293761054,0.999416372
26,1,2,1,0,3.218690386,0.722957499
26,2,2,1,1,4.69182505,2.449508208
26,1,1,1,1,4.830848519,1.600242502
26,1,1,2,1,3.670544305,0.335842485
26,1,2,2,0,4.148565398,0.622380262
26,2,2,2,1,6.583528615,1.166967189
26,1,1,2,1,8.029463673,1.760421687
26,1,1,2,1,4.307459294,0.898136075
26,1,2,2,0,4.11402915,1.120671131
26,2,2,1,1,4.474944798,0.965655028
26,2,1,2,0,2.547861499,1.282604933
26,2,1,2,0,1.777442084,0.210839627
26,1,1,2,1,5.939765438,0.343850931
26,2,1,2,0,3.356364653,0.484228269
26,2,1,2,0,3.407402051,0.815104547
26,1,1,2,1,2.482857605,0.346672035
26,2,1,1,0,5.66938218,0.568175128
26,1,1,2,1,3.369727458,0.512130468
26,2,1,2,0,1.287191851,0.335600356
26,1,1,1,1,9.5358353,0.853750921
26,2,2,1,1,8.047004717,1.355681187
26,1,2,1,0,3.175305472,2.687708393
26,1,1,2,1,2.610963817,0.956276852
26,2,2,2,1,6.884482621,1.148249091
27,2,1,2,0,2.279537035,0.955127789
27,1,1,1,1,2.158691888,0.520054939
27,2,1,1,0,2.39915101,0.306543963
27,2,1,1,0,3.805072762,0.275723156
27,1,1,2,1,2.417186575,2.823301004
27,2,2,1,1,7.146103055,0.660135098
27,1,1,2,1,1.343291562,0.246050011
27,2,2,2,1,4.01877968,0.701423428
27,2,1,1,0,4.003826942,2.423469795
27,1,2,1,0,1.814715461,0.254495595
27,1,1,2,1,1.082675565,0.299086489
27,2,1,2,0,2.143552072,0.275495489
27,1,2,1,0,4.649180051,0.265746888
27,1,1,2,1,2.096334151,0.238815537
27,1,2,1,0,3.278846105,0.993340757
27,1,2,2,0,2.368913364,1.129741865
27,1,1,1,1,1.425632626,1.881615331
27,2,2,2,1,2.966073505,0.695702843
27,1,1,1,1,2.403404359,0.784488079
27,2,1,1,0,2.287344407,0.159401946
27,1,1,2,1,4.469085653,0.647955878
27,1,2,1,0,2.710359335,0.333542961
27,2,2,1,1,1.799772987,0.08585963
27,2,1,1,0,2.09546314,0.500992542
27,2,1,2,0,5.030701376,0.319836323
27,1,2,2,0,2.461065078,0.786810464
27,1,1,1,1,2.253369393,0.192817125
27,2,1,2,0,1.8898855,0.097384309
27,1,1,1,1,1.88940824,0.124951539
27,2,1,1,0,3.833692483,0.374976382
27,2,1,2,0,2.89936398,0.231921164
27,1,2,2,0,2.585844934,0.374860683
27,2,1,2,0,1.430785911,0.140544356
27,2,1,1,0,5.521420937,0.673732101
27,1,1,2,1,1.571006962,0.644866519
27,1,1,2,1,2.930646652,1.313003998
27,2,1,2,0,1.673340216,0.84777841
27,2,1,2,0,1.557917076,0.414685977
27,2,1,2,0,1.972244292,0.653220663
27,1,1,2,1,1.755851563,0.591546391
27,1,1,2,1,3.311228386,2.576834382
27,2,2,1,1,1.692726385,0.158516007
27,1,1,2,1,2.359908878,0.472074242
27,2,1,1,0,2.890276918,0.221380396
28,1,1,1,1,5.345289241,1.13227372
28,1,2,2,0,2.976332024,0.399653928
28,1,2,1,0,3.071030988,5.571749677
28,2,1,2,0,1.384588757,0.205370501
28,2,1,2,0,1.32375797,0.211132141
28,1,1,2,1,2.668850336,1.688695569
28,1,2,2,0,3.910583083,0.633424415
28,1,1,2,1,3.959856533,0.377796553
28,2,2,1,1,2.706333652,1.017867148
28,1,2,1,0,2.861144481,0.781138397
28,2,2,2,1,2.708806725,1.299550219
28,2,2,2,1,6.826914276,2.588840987
28,1,1,2,1,2.138161323,0.468641984
28,1,2,2,0,7.271503863,2.940534279
28,2,2,1,1,2.394702184,0.57783089
28,2,2,1,1,1.334008557,0.682157624
28,1,1,2,1,3.664462159,1.711643224
28,2,2,1,1,2.727160463,2.032618812
28,1,2,2,0,5.002497333,0.848404492
28,2,1,2,0,1.406346295,0.494901532
28,1,1,2,1,4.116602527,0.96214626
28,1,1,2,1,7.398739064,7.552689146
28,1,1,2,1,4.43151463,1.006473564
28,1,2,2,0,1.665333636,0.454493543
28,2,2,1,1,3.628176425,1.272262906
28,1,1,2,1,4.030382736,0.713170642
28,2,2,2,1,2.765656148,0.837186789
28,2,2,2,1,2.84081359,0.84137156
28,2,2,1,1,1.887839301,0.510952481
28,1,2,2,0,2.578323078,0.650640288
28,2,1,2,0,4.010611214,2.494008128
28,2,2,2,1,3.561072215,1.488776932
28,1,2,2,0,2.576792395,1.181861145
28,2,1,2,0,2.180231557,0.556414851
28,2,1,1,0,3.742144459,2.155769081
28,2,1,2,0,3.603087866,0.357419476
28,2,1,2,0,1.692921394,0.634007577
28,1,2,1,0,2.2334985,0.470691915
28,2,2,2,1,8.718905223,1.940809531
28,2,2,2,1,2.969620063,1.245365612
28,1,2,1,0,2.572388356,1.715964221
28,1,2,1,0,1.654739683,0.867777131
28,1,1,2,1,3.77629722,2.847112672
28,2,1,2,0,2.094013166,0.501342905
29,2,2,2,1,1.386292056,0.297279153
29,2,1,2,0,1.91937903,0.641061504
29,1,2,1,0,1.324685897,0.873937187
29,1,1,2,1,4.736510648,0.249771051
29,1,1,2,1,1.243589534,0.520144512
29,2,2,2,1,1.664990737,1.140035839
29,2,1,2,0,1.113186131,0.427850041
29,2,2,2,1,1.936041599,0.743216544
29,2,2,2,1,1.484323908,0.602078762
29,1,2,1,0,4.351203436,0.556015502
29,2,1,2,0,1.5675873,0.502685577
29,2,1,2,0,2.977959745,0.258613185
29,1,2,2,0,4.418034726,4.141549727
29,1,1,2,1,1.614982036,0.376571913
29,1,1,2,1,1.813440436,0.721521521
29,2,1,1,0,2.777407094,0.160987214
29,1,2,2,0,2.61584185,0.373099534
29,2,2,1,1,2.351080272,0.381542319
29,2,2,1,1,2.260158797,0.60700718
29,1,1,2,1,4.004902292,0.389795693
29,2,1,1,0,7.553295635,2.451296416
29,1,2,2,0,4.227239073,0.896080079
29,1,1,1,1,2.798795141,0.58836326
29,1,2,2,0,2.94889962,0.707035312
29,2,2,1,1,3.883724044,0.330203542
29,2,1,2,0,3.224856041,0.897850092
29,1,1,2,1,2.723707678,0.537846509
29,2,1,2,0,1.405587251,0.286876011
29,1,1,1,1,3.626614484,1.158834647
29,1,1,2,1,4.550904204,1.136076403
29,2,1,2,0,1.057720434,0.433537969
29,1,2,2,0,1.883724511,1.758046118
29,2,1,2,0,1.264005333,0.523569306
29,1,1,2,1,2.931493403,0.405194433
29,1,1,2,1,1.098285644,0.157840939
29,2,1,2,0,2.106441513,0.348018439
29,1,1,2,1,1.145692509,0.813343864
29,2,1,2,0,2.448467847,0.435987715
29,2,1,2,0,1.313556835,0.515264147
29,1,1,2,1,1.339303667,0.180330928
29,1,2,1,0,2.570082767,0.473629651
29,2,2,1,1,3.222439418,0.985392027
29,2,2,2,1,2.209112068,0.770671341
29,1,1,2,1,5.23648289,0.225876341
30,2,2,2,1,3.818988405,0.253395985
30,1,1,2,1,2.017547109,0.513723666
30,1,1,2,1,1.303626287,0.223028644
30,1,1,1,1,4.413564906,0.501892477
30,2,1,2,0,1.70720233,0.624997492
30,2,1,2,0,1.678630661,1.091558288
30,1,1,2,1,1.836351235,0.338689715
30,1,1,2,1,4.906953016,1.003157938
30,1,1,1,1,2.688989016,0.624223987
30,2,2,1,1,5.441693372,1.714177413
30,1,1,2,1,1.303422881,0.34488476
30,2,1,1,0,3.570365484,0.898004047
30,1,1,2,1,1.866713444,1.119462353
30,2,1,2,0,1.484852486,0.749153132
30,2,2,1,1,6.469579242,0.692257522
30,2,1,2,0,1.257717448,0.234383507
30,1,1,2,1,2.099969349,0.730578725
30,1,1,2,1,1.807278047,0.76039976
30,1,1,2,1,37.14547184,2.407255094
30,1,1,2,1,4.076773967,0.581975071
30,2,2,1,1,4.288409027,0.360924979
30,1,1,1,1,9.430105711,0.868174615
30,2,1,2,0,2.017768711,1.547286268
30,1,2,1,0,6.181500051,1.388519734
30,2,1,1,0,7.37931604,0.830021829
30,2,1,2,0,1.852710093,0.633660479
30,2,1,2,0,2.380208511,0.611899209
30,2,1,2,0,2.854057431,1.37394022
30,2,2,1,1,3.915483975,0.274467258
30,1,1,2,1,2.012864552,0.522121664
30,1,1,2,1,0.862477822,0.271668081
30,1,1,2,1,2.098864607,0.64730087
30,1,1,2,1,5.518183222,0.640646293
30,1,1,2,1,1.43899823,1.14258449
30,1,1,2,1,1.057995687,0.274851212
30,1,1,2,1,1.303752717,0.275446504
30,2,1,2,0,1.405571855,0.553668392
30,2,1,2,0,4.209275354,1.179432859
30,2,1,2,0,2.364166426,0.273501542
30,2,1,2,0,1.532090001,1.432334323
30,2,1,2,0,6.330842221,0.875644686
30,2,2,1,1,4.623624029,0.386125038
30,2,1,2,0,2.837741493,0.719428669
30,1,2,1,0,7.639944166,0.952216645
31,1,1,2,1,1.630382176,0.269673201
31,2,1,2,0,1.470455851,0.420065529
31,1,1,2,1,1.117125973,0.087911893
31,1,1,2,1,0.860499737,0.232329844
31,1,1,2,1,0.791189776,0.333012516
31,1,2,2,0,3.447695274,0.256820312
31,2,2,2,1,3.414654719,0.457919269
31,2,1,2,0,3.396547308,0.511513716
31,2,1,2,0,1.511631748,0.303099109
31,1,2,1,0,4.492575416,4.610852317
31,2,1,2,0,2.528696465,0.528917134
31,1,1,2,1,1.11656707,0.130084764
31,1,1,2,1,3.46421042,8.679744734
31,2,1,2,0,0.930135336,0.307479355
31,1,1,2,1,0.914148301,0.151033806
31,2,1,2,0,1.694629825,0.186373885
31,2,1,2,0,2.218678723,0.704193681
31,1,1,2,1,7.745152641,0.468577136
31,2,1,2,0,3.309357603,0.258079475
31,1,1,2,1,1.225578695,0.344113587
31,2,2,2,1,2.517120934,0.24400148
31,2,1,2,0,6.612067626,0.784921019
31,2,1,2,0,4.594399686,1.468637785
31,2,2,2,1,3.835962616,1.249898413
31,2,1,2,0,2.965201562,0.215124234
31,2,1,2,0,1.423743181,0.200461678
31,2,2,2,1,2.375660781,0.142664266
31,1,1,2,1,0.892389364,0.115945186
31,1,2,1,0,2.482743306,0.710576271
31,2,2,1,1,1.773176138,0.515752136
31,2,1,2,0,1.91411751,0.284478982
31,2,1,2,0,3.911673829,0.172659783
31,1,1,2,1,3.390739482,0.411790228
31,1,2,1,0,2.418344968,0.929324507
31,1,1,2,1,2.010190405,0.154932593
31,1,1,2,1,2.538199205,0.318816956
31,2,1,2,0,3.1674981,0.206464513
31,1,1,2,1,1.010070507,0.236519279
31,1,1,2,1,0.73091416,0.102830575
31,2,1,2,0,1.160390989,0.210353503
31,1,1,2,1,1.055437238,0.100773179
31,1,2,1,0,1.64131483,0.481275137
31,1,1,2,1,1.885906469,3.3455435
31,2,2,2,1,4.026766666,0.383859571
32,2,1,1,0,3.514017113,0.946274925
32,2,1,2,0,2.669044879,6.495781407
32,2,1,2,0,1.909529192,0.342156029
32,2,1,2,0,1.058136112,0.359680745
32,2,1,2,0,1.945082475,0.453121946
32,1,1,1,1,3.381300656,0.29149372
32,2,1,2,0,1.371356579,0.318223997
32,2,1,2,0,1.161628225,0.48356673
32,2,1,1,0,1.845291341,0.186105164
32,1,2,1,0,1.258043086,0.612982957
32,1,1,1,1,1.133456839,1.698289749
32,2,1,2,0,1.422533937,0.346061814
32,2,1,2,0,1.581328928,0.375297354
32,2,1,2,0,1.74027974,0.763004861
32,2,2,2,1,4.108169539,1.385740618
32,1,1,1,1,1.971603747,0.422347791
32,2,1,2,0,2.31005973,0.75939159
32,1,2,1,0,2.190061801,0.27982535
32,1,2,2,0,2.374331638,2.691811054
32,1,1,2,1,1.68106268,0.464183361
32,2,1,1,0,1.768411472,0.719667066
32,2,2,1,1,3.63056179,2.08122046
32,1,1,1,1,1.240457722,1.235627274
32,2,1,2,0,1.491944668,0.316943373
32,2,2,2,1,2.499819686,0.53168412
32,1,2,2,0,2.059123755,0.737839325
32,1,1,2,1,1.720979413,0.363312677
32,1,1,2,1,1.290788328,0.314670908
32,1,2,1,0,2.099570933,1.319378191
32,2,1,1,0,3.512101076,1.20272108
32,1,1,2,1,0.810692577,0.342469537
32,1,2,1,0,1.452298987,0.352716391
32,1,2,1,0,2.039992778,0.65033891
32,1,2,1,0,2.020552492,0.368705758
32,1,1,2,1,1.43141246,0.451966818
32,1,1,2,1,4.113180533,0.80122576
32,1,1,2,1,1.490559541,0.825998478
32,2,1,2,0,2.629033906,0.344304397
32,1,1,2,1,1.205413422,0.278188298
32,2,1,2,0,1.147638871,0.405284007
32,2,1,2,0,2.610873777,0.421242116
32,1,2,1,0,2.219762938,0.529913641
32,1,1,2,1,1.515331327,0.537369249
32,2,1,1,0,2.062990352,0.39821935
33,2,1,2,0,1.500727553,0.15470586
33,2,1,2,0,1.085488272,0.08446284
33,1,1,2,1,1.763105631,0.114563326
33,2,1,2,0,0.521527306,0.130064703
33,2,1,2,0,0.982975871,0.319709427
33,2,2,1,1,2.180607114,1.53985212
33,2,1,2,0,0.685254914,0.666113207
33,1,1,2,1,0.582530242,0.000373224
33,2,1,2,0,1.176507718,0.165590461
33,1,2,2,0,1.300066201,0.287602864
33,2,1,2,0,1.144831762,0.151736866
33,2,1,2,0,0.652623505,0.069530163
33,2,2,2,1,2.179749632,1.710747954
33,1,1,2,1,1.940774542,0.000266855
33,2,2,1,1,2.08313743,2.099796267
33,1,1,2,1,0.614233723,0.159549836
33,1,1,2,1,1.401721587,0.037986701
33,1,1,2,1,1.986317155,0.572072982
33,1,2,2,0,1.506631018,0.600213111
33,2,1,2,0,0.766266835,0.122509257
33,1,2,1,0,2.000528578,1.037163743
33,1,2,1,0,1.421998361,0.544550539
33,1,2,1,0,1.586742537,1.528254662
33,1,2,1,0,1.309670178,0.517241766
33,2,2,1,1,6.460465587,1.531742437
33,2,1,2,0,1.36112372,0.425606034
33,1,1,2,1,1.002132973,0.000334968
33,2,1,2,0,1.32177242,1.2142215
33,2,1,2,0,1.443009918,0.002238875
33,2,1,2,0,0.668091759,0.008176863
33,2,1,2,0,1.132073113,0.731142759
33,1,1,2,1,1.200281131,0.026210563
33,2,1,2,0,0.660936595,0.050995877
33,1,1,2,1,0.731643812,0.023528018
33,1,1,2,1,0.718126585,0.253781338
33,2,1,2,0,0.577653608,0.060660037
33,1,1,2,1,1.302489821,0.36771345
33,2,2,1,1,3.804479337,1.501884546
33,1,1,2,1,0.660979516,1.183078787
33,1,1,2,1,0.751724177,0.254723728
33,1,1,2,1,1.367519374,0.103151547
33,1,1,2,1,2.010954114,0.43423683
33,1,1,2,1,3.061875346,7.163030147
33,2,2,1,1,1.970440689,0.927018452
34,1,2,1,0,3.149883811,1.746717848
34,2,2,2,1,1.092407372,0.389662265
34,1,1,2,1,1.001870783,0.288693144
34,2,1,2,0,2.165518149,0.187227634
34,1,1,1,1,0.507062557,0.169973972
34,1,1,2,1,0.761657523,0.166077518
34,2,1,1,0,2.041023808,0.767762995
34,2,2,2,1,5.892440682,2.820112742
34,2,2,1,1,2.020671457,0.183581239
34,1,1,2,1,0.801648902,0.084265032
34,1,1,2,1,1.685650998,0.70488601
34,1,2,2,0,1.172476437,0.293101381
34,2,1,2,0,0.821033204,0.369949993
34,2,2,2,1,2.198052053,0.678205186
34,2,1,2,0,1.028729355,0.473532613
34,1,1,2,1,0.813940089,0.073685542
34,2,1,2,0,0.624287434,0.099758478
34,2,2,2,1,0.731989977,0.843665952
34,1,2,2,0,1.156240742,0.398280932
34,1,1,2,1,2.450887736,1.187477694
34,1,2,1,0,2.844894791,2.434571332
34,1,2,2,0,0.792454071,0.258830588
34,1,2,1,0,0.891878514,0.858298184
34,2,2,2,1,1.951201943,1.260823135
34,1,2,2,0,1.690806149,0.947416989
34,2,1,1,0,0.504606746,0.277079357
34,2,2,2,1,2.463845127,0.142507512
34,1,1,2,1,0.552878091,0.092748405
34,1,1,2,1,0.7917888,0.163881097
34,2,1,1,0,1.156078857,0.299844599
34,1,2,2,0,0.896089409,0.289150809
34,1,1,2,1,0.141897758,1.220410014
34,1,1,2,1,0.81690675,0.221255832
34,1,1,2,1,2.491043333,0.549743945
34,2,1,1,0,0.760877019,0.349232815
34,2,1,1,0,1.047347616,0.773497577
34,2,1,1,0,1.187372725,0.285025755
34,1,1,1,1,2.350593216,6.509402203
34,2,1,2,0,0.53195844,0.41077366
34,2,1,2,0,2.325500458,2.053269276
34,1,2,1,0,0.482426065,0.211854329
34,2,1,1,0,1.351771203,1.289545959
34,2,2,2,1,1.821747461,0.404948106
34,2,1,2,0,0.573422186,0.198066048
35,1,1,1,1,2.665934526,0.92886031
35,2,1,1,0,2.098374285,0.64433001
35,2,1,2,0,1.995946325,0.86511558
35,1,1,2,1,2.582265719,2.028902438
35,1,1,2,1,3.021644171,0.28133504
35,2,1,2,0,2.681649107,0.643650743
35,1,1,2,1,0.832362408,0.810858662
35,1,1,2,1,2.068238809,0.577912999
35,1,2,1,0,11.98097446,1.302237896
35,2,2,1,1,2.762772062,1.763945851
35,2,1,2,0,1.582163549,0.427918154
35,1,1,2,1,2.510382382,0.661806206
35,2,1,2,0,3.310589707,1.798394859
35,2,1,2,0,4.824802763,1.120134622
35,1,1,2,1,1.086251981,0.238948965
35,2,2,2,1,3.860510001,1.187591527
35,1,1,2,1,1.281372828,0.644413052
35,1,1,1,1,1.19697157,1.590830269
35,2,1,1,0,4.90220981,0.622843992
35,2,1,2,0,0.674050274,0.12709151
35,1,1,1,1,1.752659568,1.439013626
35,1,2,1,0,1.938724144,1.037218793
35,1,1,1,1,3.299149937,0.635499072
35,1,1,2,1,0.972947352,0.220829424
35,2,2,2,1,4.912029791,0.411927387
35,2,1,2,0,3.515868769,1.125702652
35,2,2,1,1,3.343917645,1.732587135
35,1,1,2,1,2.565614347,0.900806956
35,2,2,2,1,1.426618869,0.868994774
35,2,1,2,0,1.801838313,0.690321891
35,1,1,2,1,1.182059887,0.537926752
35,2,1,2,0,3.585669519,4.5457024
35,2,1,2,0,1.826228011,0.536210856
35,1,1,2,1,1.392015907,0.83955536
35,1,1,1,1,1.632273954,0.909870692
35,1,1,2,1,1.426614204,0.55936565
35,2,1,2,0,4.272369741,1.109205701
35,1,1,2,1,0.92660324,1.399300299
35,1,1,2,1,1.441748422,0.671025296
35,2,1,2,0,2.592749105,0.92765993
35,2,1,2,0,1.981029043,1.24904793
35,1,2,2,0,1.653689992,1.856329896
35,2,1,1,0,2.213191403,0.418460667
35,2,1,1,0,7.648008129,1.947614798
36,2,1,2,0,4.221101411,0.463744357
36,2,1,2,0,2.734635666,0.224197767
36,2,1,1,0,3.456119864,0.222497734
36,2,1,2,0,2.433438598,0.230267317
36,1,1,2,1,1.626969513,0.206996823
36,2,1,2,0,7.34435245,0.144316247
36,2,1,2,0,6.342566108,0.20246169
36,1,1,2,1,2.794069197,0.266010477
36,1,2,1,0,3.876071094,1.120428069
36,1,2,1,0,2.327388036,0.472320103
36,2,1,2,0,1.416949578,0.076506646
36,1,2,2,0,2.341481894,0.330552973
36,1,1,2,1,2.830547141,0.298758985
36,2,1,2,0,3.111571006,0.136019019
36,2,2,2,1,2.786150324,1.371051002
36,2,2,1,1,1.694849561,0.902671208
36,1,1,2,1,3.404183464,5.959580814
36,1,2,1,0,2.452100713,2.002287861
36,1,1,1,1,7.289834741,0.627368396
36,1,1,2,1,2.59096183,2.6618272
