Subj_idx,Stimulus,Response,Confidence,Correct,RT_dec,RT_conf
36,1,1,2,1,2.08300167,0.102930879
36,1,1,1,1,1.826716467,0.258603854
36,2,1,2,0,3.061277255,0.079579209
36,2,1,2,0,2.137939722,0.12776098
36,1,2,2,0,2.03116324,0.221657981
36,1,1,2,1,3.460597615,0.307119194
36,2,2,2,1,2.950929957,0.382908784
36,2,1,2,0,2.630723676,0.139098581
36,2,2,1,1,2.681365924,0.343465577
36,1,1,2,1,4.359698939,0.165391719
36,2,1,2,0,1.320540782,0.092996132
36,2,1,2,0,1.473726689,0.817279041
36,2,1,1,0,6.317234021,1.030069228
36,1,2,2,0,2.796002495,0.204855453
36,2,1,2,0,8.330600092,0.79291127
36,1,1,2,1,1.402261362,0.354437419
36,2,2,2,1,2.996456708,1.477074039
36,1,1,2,1,0.974418786,3.405618508
36,2,1,2,0,4.284918453,0.191872869
36,1,2,2,0,2.855671156,2.139259533
36,1,1,1,1,3.300494941,0.741049048
36,1,1,2,1,3.113105421,0.112805909
36,2,1,2,0,1.941762185,0.359457743
36,1,1,2,1,6.170208637,0.235195268
37,2,2,2,1,3.778697981,0.223936044
37,2,1,2,0,3.679388772,0.240684921
37,1,1,2,1,1.45133887,0.027959582
37,2,1,2,0,2.12927067,0.140124013
37,2,2,1,1,1.439627112,1.230760905
37,1,2,2,0,2.338194727,1.91785068
37,1,2,2,0,4.259383425,0.554902362
37,2,1,2,0,4.384788431,0.335732384
37,1,1,2,1,3.938829113,0.110631415
37,1,2,1,0,2.220953521,0.23796972
37,1,1,2,1,0.852027094,0.394933116
37,1,2,1,0,4.855547526,0.254805838
37,2,1,2,0,2.330230601,0.085152371
37,2,1,2,0,2.80559061,0.550601427
37,1,1,1,1,3.68130061,4.200812508
37,1,1,2,1,4.5046492,0.210235938
37,2,1,2,0,3.481108586,0.229700017
37,2,2,1,1,5.020678455,0.752180442
37,1,2,2,0,4.220969849,0.004146048
37,1,1,2,1,3.933982805,0.892493866
37,1,2,2,0,3.046636159,0.261372707
37,2,2,1,1,2.551631057,0.557394563
37,1,2,1,0,1.878114493,0.044254526
37,2,1,2,0,2.423125962,0.108905256
37,2,2,1,1,2.862208168,0.084556146
37,1,1,2,1,5.488245089,0.263573327
37,1,2,1,0,6.138247631,-0.018839862
37,2,1,2,0,1.282787346,0.07102539
37,2,2,1,1,2.362602619,0.00037509
37,2,2,2,1,3.608823846,0.017020397
37,2,1,2,0,0.758956784,0.095415554
37,1,1,2,1,0.994337731,0.12394057
37,2,1,2,0,1.516085239,0.268203166
37,1,1,2,1,4.345773965,0.11452787
37,2,1,2,0,2.550147493,0.645545786
37,2,1,2,0,1.618890621,0.0959418
37,2,2,1,1,10.71391802,1.051085918
37,1,1,2,1,0.840588723,0.031141313
37,1,1,2,1,2.028141995,0.104065478
37,1,1,2,1,0.857954818,0.00247354
37,1,1,2,1,1.810264303,-0.021266283
37,1,1,2,1,2.753086443,0.020516569
37,2,1,2,0,1.794554854,0.091355348
37,2,1,1,0,5.112446681,0.54610968
38,1,2,1,0,3.412006697,1.317433229
38,1,1,2,1,0.733125977,0.062138935
38,2,1,1,0,2.149962188,1.36653313
38,2,1,2,0,0.679873029,0.155742489
38,2,1,2,0,0.571113331,0.15250524
38,1,1,2,1,2.458589205,0.736136025
38,2,1,2,0,0.740993997,0.186784431
38,1,1,2,1,1.234473547,0.294198659
38,2,1,2,0,1.406625279,0.560769904
38,1,2,1,0,1.1095486,0.740040411
38,1,1,2,1,1.739480109,0.316836538
38,1,1,2,1,2.198945923,1.730832984
38,1,1,2,1,0.670897934,0.160700765
38,2,1,2,0,0.811059736,0.123332682
38,2,1,2,0,1.409818207,0.148675033
38,1,1,2,1,1.69955871,0.724036115
38,2,1,2,0,3.622584602,1.18327333
38,1,2,1,0,2.515741406,0.538099368
38,1,2,2,0,2.040044096,1.512834461
38,2,1,2,0,0.740474283,0.079781683
38,1,1,2,1,1.624953172,0.140403464
38,1,2,1,0,0.899575318,0.445966782
38,1,2,2,0,3.618286932,2.086097093
38,2,1,2,0,2.850886429,0.343654055
38,1,2,2,0,2.638537579,0.714957917
38,1,1,2,1,2.498655695,0.037411937
38,1,2,2,0,2.170313139,0.802690662
38,2,1,2,0,0.900400142,0.437454484
38,2,1,2,0,1.476101791,0.105525249
38,1,1,2,1,2.128651118,0.528230869
38,2,1,2,0,0.601647689,0.10189425
38,1,1,2,1,1.36518626,0.259789306
38,2,1,2,0,1.314994213,0.287714364
38,2,1,2,0,0.811583182,0.077493822
38,2,1,2,0,1.332701341,0.115579427
38,2,1,2,0,0.643451535,0.110277319
38,2,1,2,0,1.200138839,0.098628543
38,1,1,2,1,1.037732442,0.583627053
38,1,1,2,1,1.649477697,1.6866643
38,2,1,2,0,0.735332195,0.461693026
38,2,2,1,1,2.056025999,0.946970054
38,2,1,1,0,2.473265758,0.478249693
38,2,1,2,0,0.679967268,0.114588519
38,1,1,2,1,2.802161618,5.054780365
39,1,2,1,0,0.982744472,1.127540312
39,1,1,2,1,1.790314567,0.217067797
39,1,1,2,1,2.278852169,0.879830855
39,1,1,2,1,2.445202607,0.267312095
39,2,1,2,0,1.20641786,0.24401081
39,1,1,2,1,3.888621671,1.383080466
39,2,1,2,0,1.144550912,0.075573586
39,1,2,2,0,4.103338625,0.515994732
39,2,1,2,0,2.898909114,0.325937596
39,2,2,1,1,1.645754325,0.82974611
39,2,2,1,1,10.70218994,0.830919898
39,1,1,2,1,1.422513409,1.135617804
39,2,2,1,1,5.714471326,0.958481204
39,1,1,2,1,4.262504041,0.881919508
39,1,2,1,0,3.221644918,1.731463265
39,2,2,1,1,3.454409101,1.150898046
39,2,2,2,1,2.080264541,1.236638711
39,2,2,1,1,1.041242144,0.23299978
39,2,1,2,0,4.460210396,1.713003624
39,2,1,2,0,4.95651105,0.304582673
39,2,1,2,0,3.449570723,0.211092953
39,1,2,1,0,9.399232186,1.290494881
39,1,2,2,0,5.86225902,1.999433167
39,2,2,2,1,3.271840697,1.079550751
39,2,2,2,1,5.06155484,1.364225675
39,1,1,2,1,2.389772366,0.830001302
39,2,2,2,1,3.011084742,0.350977636
39,2,1,2,0,0.991190056,0.137183011
39,1,2,1,0,2.370444047,0.537338458
39,1,1,2,1,1.924667609,0.185828979
39,2,1,2,0,1.960251217,0.356245221
39,1,1,2,1,2.673772689,0.292897041
39,1,1,2,1,4.02806735,2.201828609
39,1,1,2,1,2.30048841,0.751900525
39,2,2,2,1,3.516020391,1.053795054
39,2,1,2,0,1.560018792,0.183901279
39,1,1,2,1,3.760417954,1.082320536
39,2,2,2,1,2.591671888,1.185815916
39,1,2,1,0,7.465796154,0.909395298
39,1,1,2,1,1.688999747,0.194174726
39,2,2,1,1,3.918674104,0.831067322
39,2,2,2,1,0.830901237,1.177840127
39,1,1,2,1,0.790696655,0.009759331
39,1,1,2,1,4.618788451,4.076411007
40,1,1,2,1,1.727733828,1.19334337
40,2,1,2,0,2.021286343,0.557710404
40,2,1,2,0,1.211138206,0.397672577
40,1,1,2,1,1.260992019,0.908089016
40,2,1,2,0,1.543477987,0.928357391
40,2,1,2,0,2.281558041,0.766394664
40,2,2,2,1,3.252611749,0.388378843
40,2,2,2,1,1.71985741,0.690848603
40,2,1,1,0,2.008190859,0.40873166
40,2,1,1,0,3.892595103,0.83260547
40,2,1,2,0,0.953064796,0.421558423
40,1,1,2,1,0.761587078,0.386400291
40,2,2,2,1,2.221201248,0.514000318
40,2,1,2,0,0.966163546,0.46094378
40,1,1,2,1,1.855241949,0.412998073
40,1,2,1,0,3.44009924,0.361077534
40,1,1,1,1,2.690662458,0.427297203
40,1,2,2,0,4.120042249,0.889663432
40,2,2,2,1,1.564283805,0.397666046
40,2,1,2,0,4.399099225,3.084481501
40,1,1,2,1,2.107311591,0.757947214
40,1,1,1,1,4.274228862,0.381825502
40,1,1,1,1,2.680864405,0.753171818
40,1,1,2,1,3.764664306,0.87165819
40,1,2,2,0,1.668608207,1.377567487
40,2,2,1,1,5.955823852,1.563241578
40,1,1,2,1,1.772404498,0.64268736
40,2,1,2,0,1.319503221,0.735138585
40,2,1,1,0,2.515072403,0.986239245
40,2,2,2,1,2.522476227,1.861463587
40,1,1,2,1,1.426812012,0.51086524
40,1,1,2,1,0.937438389,0.493399773
40,1,1,2,1,1.251751002,0.581194567
40,1,2,2,0,4.172472238,0.468078883
40,1,1,1,1,6.414476505,1.025906852
40,1,1,2,1,1.820505559,1.038784467
40,2,1,2,0,1.681339332,1.161262
40,1,1,2,1,0.883385343,0.649922299
40,1,1,2,1,1.391965988,1.045942429
40,2,1,2,0,1.543541435,0.83398873
40,2,1,2,0,1.660421547,0.727989486
40,2,2,1,1,3.056534516,1.18419146
40,2,1,2,0,1.1564978,0.545168224
40,1,1,2,1,4.011360461,0.517988213
41,1,1,2,1,0.722175595,0.000369491
41,2,1,2,0,0.626498318,-0.020313629
41,2,1,2,0,1.491186091,0.449771331
41,2,1,2,0,1.441517023,0.207004288
41,1,2,2,0,1.351352726,0.030567482
41,2,1,2,0,0.788677981,0.078638685
41,2,1,2,0,3.051389628,0.049384951
41,1,1,2,1,0.632760544,-0.020556691
41,2,1,2,0,0.622161926,0.000418944
41,2,2,1,1,1.823942016,0.094761946
41,1,2,2,0,6.032006726,1.230636808
41,1,1,2,1,1.752969344,0.276126704
41,2,1,2,0,0.647044279,-0.017028328
41,2,1,2,0,0.712734903,0.013762621
41,2,1,2,0,0.637797663,0.008461913
41,1,1,1,1,0.65549966,6.635522865
41,2,1,2,0,0.702177807,0.055597258
41,2,1,2,0,0.842352204,0.042497575
41,1,1,1,1,1.858407352,0.220498655
41,2,1,2,0,0.987695283,0.097151977
41,1,1,2,1,0.561694566,-0.020141946
41,2,2,1,1,1.234118052,-0.018728362
41,1,1,1,1,3.101846664,0.748705731
41,1,1,2,1,0.771513893,0.019089455
41,1,1,2,1,3.897824899,0.40004628
41,1,1,2,1,1.94951404,0.024447548
41,1,1,2,1,1.103822883,-0.022400882
41,2,2,2,1,2.861775695,3.166148897
41,1,2,1,0,2.671217507,1.810992555
41,2,2,1,1,1.355361614,0.009226555
41,1,1,2,1,0.638851087,0.01003505
41,2,1,2,0,1.871268172,0.038532541
41,1,1,2,1,0.894684689,-0.017955789
41,1,2,2,0,3.527902432,0.290877435
41,1,1,2,1,0.621848418,0.000376489
41,2,1,2,0,0.651852332,0.000376023
41,2,1,2,0,1.442646958,0.750500469
41,2,1,2,0,1.141330458,0.062650252
41,2,1,2,0,0.572960321,0.000444136
41,2,1,2,0,0.716362171,0.061398553
41,1,1,2,1,1.977163846,0.117550981
41,1,2,1,0,2.460796357,0.78272693
41,1,1,2,1,1.327154772,0.236123196
41,1,1,2,1,4.146610173,0.657320991
42,2,1,2,0,4.887285064,0.014719007
42,2,1,2,0,3.161137903,0.665712925
42,1,1,2,1,2.146709077,1.560100901
42,2,1,2,0,3.021408107,0.125927985
42,1,1,2,1,1.814184084,0.129044869
42,1,1,2,1,3.766872857,0.087399177
42,2,1,2,0,0.963354571,0.149255862
42,2,1,2,0,2.174614542,0.174707381
42,2,1,2,0,1.05740646,0.126025024
42,2,1,1,0,2.528335371,0.259875614
42,1,2,2,0,3.53181055,0.739089624
42,2,1,2,0,1.132104837,0.113794952
42,1,1,2,1,4.531407002,0.297953755
42,1,2,1,0,5.550453537,0.308094241
42,1,1,2,1,1.222965196,0.025844803
42,1,1,2,1,3.613564253,0.132436073
42,1,1,1,1,5.423238396,2.044083776
42,1,1,2,1,2.730918825,0.047576682
42,2,1,2,0,2.313469128,0.075999061
42,1,1,2,1,0.978239196,0.119954541
42,2,1,2,0,1.651748296,0.098394812
42,2,2,2,1,2.24658652,0.525288933
42,2,1,1,0,2.171918934,0.276561043
42,1,2,2,0,4.385973883,0.372099294
42,1,1,2,1,4.920553285,0.204222839
42,1,1,2,1,1.53119613,0.028755948
42,2,2,2,1,3.424216242,0.72840843
42,2,2,2,1,2.324509549,0.505092403
42,1,1,1,1,4.780703592,0.243673043
42,2,1,2,0,3.30382223,1.796364055
42,2,1,2,0,1.241398711,0.07853185
42,1,1,2,1,4.401341366,0.697045049
42,2,1,2,0,1.971920054,0.399003586
42,1,1,2,1,1.255792547,0.11865479
42,2,1,2,0,0.932892059,0.372373614
42,2,1,2,0,0.954342154,0.112724266
42,1,1,2,1,3.266279665,0.215559507
42,2,1,2,0,2.191080235,0.741365355
42,1,1,2,1,2.173682416,3.085284399
42,1,1,2,1,1.087764003,0.132062383
42,1,1,1,1,5.027530375,1.046332915
42,1,2,2,0,4.606471138,0.766757158
42,2,1,2,0,2.701199028,0.018350006
42,2,1,2,0,1.548046711,-0.015780828
43,2,2,2,1,0.972380985,0.303763447
43,1,2,2,0,0.418993911,0.249362371
43,2,2,2,1,1.222912945,1.164827685
43,2,1,2,0,0.754182321,0.238953164
43,1,2,2,0,1.013266701,4.168397102
43,1,2,2,0,1.212522866,0.375001575
43,1,1,2,1,0.479033463,0.206234048
43,1,2,2,0,-0.100233871,1.121726421
43,2,1,1,0,0.849135544,1.231845586
43,2,2,2,1,1.247648808,0.785074041
43,1,2,2,0,0.876269368,0.373548335
43,2,2,2,1,0.521660267,0.250189994
43,2,2,2,1,0.363053753,0.363009899
43,2,1,2,0,0.842082551,0.225805895
43,1,1,2,1,0.65881202,0.208309171
43,2,1,2,0,0.738894614,0.167104816
43,2,2,2,1,1.059295904,0.258209637
43,1,2,2,0,0.972899299,0.282646921
43,2,1,2,0,6.08393053,1.781053489
43,1,2,2,0,0.564105124,0.285005227
43,1,1,2,1,0.722358475,0.282940834
43,1,1,2,1,0.672324115,0.250606138
43,2,2,2,1,1.004713348,0.25976458
43,2,1,1,0,0.874945358,0.412068746
43,1,2,2,0,2.152620473,1.3060779
43,1,2,2,0,6.787236405,1.173104386
43,1,2,2,0,1.675234326,0.642450829
43,2,2,2,1,0.479773845,0.214186977
43,2,2,2,1,0.391710796,0.315512993
43,2,2,2,1,1.088902335,0.337238808
43,1,1,2,1,0.599459199,0.229201297
43,2,2,2,1,0.91375455,2.552545455
43,2,2,2,1,0.712712043,0.248500224
43,2,1,2,0,0.992765527,0.497521095
43,1,2,2,0,0.605524549,0.252000129
43,1,1,2,1,0.642050547,0.19783465
43,1,2,2,0,1.839441994,0.971096629
43,2,1,1,0,1.048623108,0.276279259
43,1,2,2,0,0.889416637,1.655122704
43,1,1,2,1,0.953483739,0.468615392
43,2,1,2,0,1.324253424,0.46910758
43,1,1,1,1,2.234507137,0.479160825
43,2,2,2,1,1.402690569,0.392056028
43,1,2,2,0,1.041923277,0.414021639
44,2,1,2,0,4.283580446,0.493956343
44,2,1,2,0,4.19408142,0.861726243
44,1,1,2,1,4.413871882,1.380583134
44,1,2,2,0,10.43388273,3.15977517
44,2,1,2,0,3.626868276,0.778559422
44,2,2,1,1,14.04486941,1.349619568
44,2,2,1,1,7.186874005,1.122066987
44,1,1,2,1,5.984790204,0.433393811
44,1,1,2,1,4.810833935,1.41507133
44,2,2,1,1,8.35478685,1.674148712
44,1,1,2,1,3.192517613,4.446895642
44,1,1,2,1,3.57705925,0.654839987
44,2,1,2,0,4.015907258,1.164866407
44,2,1,2,0,4.804164896,0.385499889
44,2,1,2,0,5.509167538,1.208277447
44,2,1,2,0,4.96369747,0.758996439
44,2,2,2,1,6.070504743,2.001268494
44,1,1,1,1,3.614211329,2.096037438
44,2,2,2,1,7.920023774,1.077089807
44,1,1,2,1,4.214279816,1.238906044
44,1,1,2,1,6.893363011,0.963947997
44,1,2,1,0,5.514760295,0.952770416
44,2,2,2,1,6.517042557,3.981937842
44,2,1,1,0,14.004537,7.863833091
44,1,2,2,0,17.34915304,0.563472043
44,2,2,2,1,4.405695952,0.427664828
44,2,2,2,1,4.933184106,0.539642181
44,1,1,2,1,4.454079264,0.982362384
44,2,2,2,1,4.104743812,0.501181953
44,1,1,2,1,4.259361498,0.436966494
44,1,2,1,0,22.01962596,1.40959334
44,1,1,2,1,5.180813786,0.699311916
44,1,1,2,1,5.065290809,4.519350945
44,1,1,2,1,2.969048564,0.912206606
44,1,1,2,1,4.304471639,0.665720856
44,1,1,2,1,6.766151136,0.383491946
44,1,1,2,1,11.46619644,0.459568451
44,2,2,2,1,12.33697149,0.606160896
44,2,1,2,0,4.219612715,6.112867025
44,1,1,2,1,4.252335563,1.095341376
44,2,1,2,0,6.104589858,0.652602978
44,2,1,1,0,9.02738715,0.800210125
44,1,1,2,1,3.603286141,0.423773972
44,2,1,2,0,4.965844906,0.587483386
45,1,2,1,0,10.47598656,4.346536741
45,1,1,2,1,1.702068639,0.439193706
45,1,1,2,1,3.263265884,2.130344154
45,2,1,2,0,2.738957596,1.322785723
45,1,1,2,1,1.288321319,1.21698662
45,2,1,1,0,4.958365504,0.690610673
45,2,1,2,0,1.569517333,0.124864298
45,2,2,2,1,4.858746053,0.951621353
45,2,1,2,0,4.513364905,0.474049061
45,1,2,1,0,2.334481152,2.060803261
45,2,2,2,1,3.07942992,0.556350003
45,1,1,2,1,1.257281243,0.561395987
45,2,1,2,0,1.773009587,0.415379706
45,1,1,2,1,9.125661131,0.975844967
45,2,2,2,1,2.227926272,0.467757444
45,1,1,2,1,2.177093213,0.934433472
45,1,1,2,1,2.350960375,0.380922301
45,1,2,1,0,2.093403412,0.743433947
45,1,1,2,1,3.297806332,0.837030969
45,2,1,2,0,2.469906279,0.65011451
45,2,2,1,1,3.752670765,0.973152625
45,1,2,1,0,3.994986674,1.469331048
45,1,1,2,1,3.192635645,2.064968437
45,2,1,1,0,3.793274697,0.611264729
45,1,2,2,0,8.08479361,0.58969147
45,2,1,2,0,3.838389036,0.54889906
45,1,1,2,1,1.444201901,0.800472781
45,2,1,2,0,0.853838162,0.07304313
45,2,1,1,0,2.743665345,0.472563631
45,1,1,2,1,1.383545597,0.909681747
45,2,1,2,0,2.212763595,0.588766342
45,2,1,2,0,1.922167011,0.439399446
45,2,1,2,0,2.062440313,0.118928643
45,1,1,2,1,9.148131059,6.096165267
45,2,1,2,0,1.804540919,0.577724521
45,2,1,2,0,4.614110093,0.61389129
45,2,1,2,0,5.736789633,0.902020399
45,1,1,2,1,2.555857815,0.632071013
45,1,1,2,1,10.66516895,0.461569863
45,1,1,2,1,1.463058558,0.997893153
45,1,2,1,0,1.692683464,0.659607919
45,2,2,1,1,2.283011747,2.610788402
45,1,1,2,1,1.563425391,0.407048422
45,2,1,2,0,1.79707458,0.623322651
46,1,2,1,0,2.26276903,0.413768313
46,1,1,2,1,3.193948459,0.630241284
46,2,2,1,1,2.903214715,0.417668966
46,2,2,2,1,4.123293027,0.666247101
46,1,1,2,1,1.803393256,0.146355914
46,2,1,2,0,1.288771987,0.099609655
46,1,1,2,1,2.597882329,1.09214145
46,2,2,1,1,1.717092289,0.114803122
46,2,2,1,1,1.292846189,0.076434333
46,2,2,1,1,1.405113257,0.748603094
46,1,1,2,1,1.484859017,0.065039349
46,1,1,2,1,1.918533679,0.875537384
46,2,1,2,0,1.612663851,0.122021734
46,2,1,2,0,2.813402647,1.104197973
46,2,1,2,0,1.738327314,0.116700498
46,2,2,2,1,3.129034606,1.192846983
46,2,2,1,1,2.503081661,0.327440288
46,1,2,1,0,3.220330238,1.216541085
46,2,1,1,0,4.559937149,0.732815268
46,2,1,2,0,1.757329529,0.23739029
46,2,2,1,1,1.762954942,0.077918364
46,1,1,2,1,0.687229734,0.078283656
46,1,1,2,1,1.328873,0.086718977
46,2,2,1,1,1.412508217,0.272242379
46,1,1,2,1,1.385374392,3.107518263
46,1,2,2,0,2.796900564,0.123390065
46,1,1,1,1,1.663002855,0.111251433
46,2,1,2,0,3.38551855,0.119181036
46,2,1,2,0,1.822443523,0.111564008
46,1,1,2,1,3.646706045,3.048175706
46,1,1,2,1,1.723507537,0.129545456
46,1,2,1,0,3.153881969,0.115475858
46,1,1,2,1,3.67313541,0.111705366
46,2,1,2,0,1.662751862,0.668182265
46,2,1,2,0,2.736257323,0.088944789
46,1,1,2,1,2.515005689,0.141693885
46,1,2,1,0,2.463138801,0.149132232
46,1,1,2,1,2.679253478,0.10684926
46,1,1,2,1,2.453012778,0.742171051
46,2,1,1,0,1.326001977,0.07548028
46,2,2,2,1,1.39219692,0.226710029
46,2,2,2,1,0.905689654,0.122356702
46,1,1,2,1,1.677678474,0.097657229
46,1,1,2,1,1.9933095,0.079187791
47,2,2,2,1,0.929916067,0.24716595
47,2,2,2,1,1.611423816,0.49866176
47,2,2,2,1,2.295750802,1.894052075
47,2,2,1,1,3.484107904,5.472330833
47,2,2,2,1,2.169148681,0.621594159
47,1,2,1,0,4.405265346,2.209476428
47,1,2,2,0,2.321217717,0.70793898
47,2,2,1,1,2.306187068,1.058332987
47,1,1,2,1,2.700260837,4.662920279
47,1,1,1,1,4.475841001,0.997293196
47,1,2,1,0,5.52060451,2.000433406
47,1,1,2,1,10.09934187,0.873607351
47,2,2,1,1,5.416096762,4.505577127
47,2,2,2,1,3.512666977,2.948664956
47,2,2,1,1,1.852560337,0.950505415
47,1,2,1,0,4.42168392,1.793359139
47,1,2,1,0,5.665792235,1.051213747
47,1,2,1,0,4.509950375,2.323548032
47,2,1,2,0,1.723768327,1.952923437
47,2,2,2,1,1.351606518,0.287990083
47,2,2,1,1,4.435561307,5.780961583
47,1,2,1,0,1.435613559,0.712030444
47,2,2,2,1,3.281754916,0.322894424
47,1,1,1,1,4.22921156,1.103561626
47,2,2,1,1,4.268016554,2.06806666
47,1,2,2,0,2.509146078,0.263082071
47,2,2,2,1,1.926608839,2.173400632
47,2,2,2,1,2.025857866,5.408814702
47,1,2,1,0,2.270756016,0.789555057
47,1,1,1,1,2.981815145,0.964079092
47,2,2,2,1,3.159611418,0.308057852
47,2,2,1,1,2.031325592,0.99237924
47,2,2,2,1,1.872606179,1.042309564
47,1,2,1,0,1.941716931,2.202082401
47,2,2,2,1,2.299979426,0.302155786
47,1,2,2,0,1.054281645,0.264227401
47,2,2,2,1,4.677353303,1.369276791
47,1,2,2,0,1.583923299,0.759589398
47,1,2,2,0,2.379139692,0.703338999
47,1,2,2,0,3.980655353,1.747364925
47,2,1,1,0,4.500176115,1.234945209
47,1,2,2,0,1.82223825,0.457419149
47,1,2,2,0,3.27700238,0.300428228
47,1,2,2,0,2.212107654,0.250720438
48,2,2,1,1,1.531671991,0.298391826
48,1,1,2,1,4.60717933,0.17648999
48,1,1,2,1,2.022704593,1.181355427
48,2,1,2,0,3.022657474,0.152382076
48,2,1,2,0,1.951636749,0.109035884
48,1,2,2,0,2.646821278,0.809202015
48,1,2,2,0,4.51084098,0.319422045
48,1,2,2,0,4.264226002,0.656135073
48,1,1,2,1,1.69177793,0.22685512
