Subj_idx,Stimulus,Response,Confidence,Difficulty,Item
1,2,1,3,2,Item 12111011
1,2,2,3,2,Item 12111021
1,1,1,3,2,Item 12111030
1,1,2,3,2,Item 12111040
1,1,1,2,2,Item 12111050
1,1,2,3,2,Item 12111060
1,2,2,4,2,Item 12111071
1,2,2,3,2,Item 12111081
1,1,2,3,2,Item 12111090
1,1,1,3,2,Item 12111100
1,2,2,3,2,Item 12111111
1,1,1,2,2,Item 12111120
1,2,2,2,2,Item 12111131
1,2,2,3,2,Item 12111141
1,2,2,3,2,Item 12111151
1,2,2,2,2,Item 12111161
1,1,1,1,2,Item 12111170
1,2,1,1,2,Item 12111181
1,2,2,1,2,Item 12111191
1,2,NaN,3,2,Item 12111201
1,1,2,1,2,Item 12111210
1,1,1,2,2,Item 12111220
1,1,2,3,2,Item 12111230
1,2,1,2,2,Item 12111241
1,1,1,2,2,Item 12111250
1,1,2,3,2,Item 12111260
1,2,2,3,2,Item 12111271
1,2,2,4,2,Item 12111281
1,1,2,4,2,Item 12111290
1,2,1,3,2,Item 12111301
1,1,2,3,2,Item 12111310
1,1,1,2,2,Item 12111320
1,2,2,3,2,Item 12111331
1,2,2,3,2,Item 12111341
1,1,1,3,2,Item 12111350
1,2,2,3,2,Item 12111361
1,1,2,1,2,Item 12111370
1,1,2,2,2,Item 12111380
1,1,2,2,2,Item 12111390
1,2,2,3,2,Item 12111401
1,2,1,2,2,Item 12111411
1,2,2,3,2,Item 12111421
1,2,2,3,2,Item 12111431
1,1,1,2,2,Item 12111440
1,1,2,3,2,Item 12111450
1,1,2,3,2,Item 12111460
1,2,2,3,2,Item 12111471
1,1,2,3,2,Item 12111480
1,1,1,2,2,Item 12111490
1,1,2,2,2,Item 12111500
1,2,1,2,2,Item 12111511
1,1,1,1,2,Item 12111520
1,2,2,3,2,Item 12111531
1,2,2,3,2,Item 12111541
1,2,2,2,2,Item 12111551
1,1,2,3,2,Item 12111560
1,2,2,3,2,Item 12111571
1,2,2,2,2,Item 12111581
1,1,2,1,2,Item 12111590
1,1,2,3,2,Item 12111600
5,2,1,1,2,Item 12111011
5,2,2,2,2,Item 12111021
5,1,2,2,2,Item 12111030
5,1,1,1,2,Item 12111040
5,1,1,2,2,Item 12111050
5,1,2,3,2,Item 12111060
5,2,1,1,2,Item 12111071
5,2,1,1,2,Item 12111081
5,1,1,2,2,Item 12111090
5,1,1,2,2,Item 12111100
5,2,1,2,2,Item 12111111
5,1,2,2,2,Item 12111120
5,2,1,1,2,Item 12111131
5,2,2,2,2,Item 12111141
5,2,1,1,2,Item 12111151
5,2,2,2,2,Item 12111161
5,1,1,2,2,Item 12111170
5,2,2,3,2,Item 12111181
5,2,2,3,2,Item 12111191
5,2,2,2,2,Item 12111201
5,1,1,2,2,Item 12111210
5,1,1,1,2,Item 12111220
5,1,1,1,2,Item 12111230
5,2,2,2,2,Item 12111241
5,1,2,2,2,Item 12111250
5,1,2,2,2,Item 12111260
5,2,2,3,2,Item 12111271
5,2,1,1,2,Item 12111281
5,1,2,2,2,Item 12111290
5,2,2,2,2,Item 12111301
5,1,2,2,2,Item 12111310
5,1,1,2,2,Item 12111320
5,2,2,2,2,Item 12111331
5,2,1,3,2,Item 12111341
5,1,1,2,2,Item 12111350
5,2,2,3,2,Item 12111361
5,1,2,2,2,Item 12111370
5,1,1,1,2,Item 12111380
5,1,1,1,2,Item 12111390
5,2,2,1,2,Item 12111401
5,2,2,2,2,Item 12111411
5,2,1,2,2,Item 12111421
5,2,1,1,2,Item 12111431
5,1,2,1,2,Item 12111440
5,1,2,1,2,Item 12111450
5,1,1,2,2,Item 12111460
5,2,1,2,2,Item 12111471
5,1,2,2,2,Item 12111480
5,1,2,1,2,Item 12111490
5,1,1,3,2,Item 12111500
5,2,2,3,2,Item 12111511
5,1,2,2,2,Item 12111520
5,2,2,1,2,Item 12111531
5,2,2,2,2,Item 12111541
5,2,1,2,2,Item 12111551
5,1,1,1,2,Item 12111560
5,2,2,2,2,Item 12111571
5,2,2,1,2,Item 12111581
5,1,1,2,2,Item 12111590
5,1,1,2,2,Item 12111600
9,2,2,2,2,Item 12111011
9,2,2,3,2,Item 12111021
9,1,1,2,2,Item 12111030
9,1,2,3,2,Item 12111040
9,1,1,1,2,Item 12111050
9,1,2,3,2,Item 12111060
9,2,1,2,2,Item 12111071
9,2,2,4,2,Item 12111081
9,1,1,2,2,Item 12111090
9,1,1,1,2,Item 12111100
9,2,2,4,2,Item 12111111
9,1,2,3,2,Item 12111120
9,2,1,2,2,Item 12111131
9,2,2,3,2,Item 12111141
9,2,2,3,2,Item 12111151
9,2,1,1,2,Item 12111161
9,1,1,2,2,Item 12111170
9,2,2,3,2,Item 12111181
9,2,1,2,2,Item 12111191
9,2,1,3,2,Item 12111201
9,1,2,3,2,Item 12111210
9,1,1,1,2,Item 12111220
9,1,1,3,2,Item 12111230
9,2,1,3,2,Item 12111241
9,1,1,3,2,Item 12111250
9,1,2,3,2,Item 12111260
9,2,1,3,2,Item 12111271
9,2,2,3,2,Item 12111281
9,1,1,2,2,Item 12111290
9,2,2,3,2,Item 12111301
9,1,2,3,2,Item 12111310
9,1,1,3,2,Item 12111320
9,2,1,4,2,Item 12111331
9,2,1,4,2,Item 12111341
9,1,1,3,2,Item 12111350
9,2,1,3,2,Item 12111361
9,1,2,2,2,Item 12111370
9,1,2,2,2,Item 12111380
9,1,2,3,2,Item 12111390
9,2,2,3,2,Item 12111401
9,2,2,3,2,Item 12111411
9,2,1,3,2,Item 12111421
9,2,1,2,2,Item 12111431
9,1,2,3,2,Item 12111440
9,1,1,2,2,Item 12111450
9,1,2,3,2,Item 12111460
9,2,2,3,2,Item 12111471
9,1,2,3,2,Item 12111480
9,1,1,2,2,Item 12111490
9,1,2,3,2,Item 12111500
9,2,2,2,2,Item 12111511
9,1,1,1,2,Item 12111520
9,2,1,2,2,Item 12111531
9,2,1,2,2,Item 12111541
9,2,2,3,2,Item 12111551
9,1,1,2,2,Item 12111560
9,2,2,3,2,Item 12111571
9,2,1,2,2,Item 12111581
9,1,2,3,2,Item 12111590
9,1,2,3,2,Item 12111600
13,2,1,3,2,Item 12111011
13,2,2,3,2,Item 12111021
13,1,1,4,2,Item 12111030
13,1,1,1,2,Item 12111040
13,1,2,3,2,Item 12111050
13,1,2,2,2,Item 12111060
13,2,2,3,2,Item 12111071
13,2,2,4,2,Item 12111081
13,1,2,4,2,Item 12111090
13,1,1,4,2,Item 12111100
13,2,2,4,2,Item 12111111
13,1,2,3,2,Item 12111120
13,2,2,1,2,Item 12111131
13,2,2,2,2,Item 12111141
13,2,1,4,2,Item 12111151
13,2,1,4,2,Item 12111161
13,1,1,4,2,Item 12111170
13,2,2,3,2,Item 12111181
13,2,2,4,2,Item 12111191
13,2,1,3,2,Item 12111201
13,1,2,2,2,Item 12111210
13,1,1,4,2,Item 12111220
13,1,1,4,2,Item 12111230
13,2,2,3,2,Item 12111241
13,1,1,2,2,Item 12111250
13,1,1,3,2,Item 12111260
13,2,2,4,2,Item 12111271
13,2,1,4,2,Item 12111281
13,1,1,4,2,Item 12111290
13,2,1,4,2,Item 12111301
13,1,2,3,2,Item 12111310
13,1,2,1,2,Item 12111320
13,2,1,4,2,Item 12111331
13,2,1,4,2,Item 12111341
13,1,1,3,2,Item 12111350
13,2,2,3,2,Item 12111361
13,1,1,4,2,Item 12111370
13,1,1,2,2,Item 12111380
13,1,1,3,2,Item 12111390
13,2,2,2,2,Item 12111401
13,2,2,2,2,Item 12111411
13,2,1,4,2,Item 12111421
13,2,1,4,2,Item 12111431
13,1,2,3,2,Item 12111440
13,1,1,3,2,Item 12111450
13,1,1,2,2,Item 12111460
13,2,1,3,2,Item 12111471
13,1,1,3,2,Item 12111480
13,1,1,3,2,Item 12111490
13,1,1,3,2,Item 12111500
13,2,1,3,2,Item 12111511
13,1,2,4,2,Item 12111520
13,2,1,3,2,Item 12111531
13,2,1,4,2,Item 12111541
13,2,1,3,2,Item 12111551
13,1,2,4,2,Item 12111560
13,2,1,3,2,Item 12111571
13,2,2,3,2,Item 12111581
13,1,1,4,2,Item 12111590
13,1,1,4,2,Item 12111600
17,2,2,2,2,Item 12111011
17,2,2,3,2,Item 12111021
17,1,1,4,2,Item 12111030
17,1,1,3,2,Item 12111040
17,1,2,2,2,Item 12111050
17,1,1,3,2,Item 12111060
17,2,2,4,2,Item 12111071
17,2,2,3,2,Item 12111081
17,1,1,2,2,Item 12111090
17,1,2,3,2,Item 12111100
17,2,2,3,2,Item 12111111
17,1,1,3,2,Item 12111120
17,2,1,3,2,Item 12111131
17,2,2,4,2,Item 12111141
17,2,1,3,2,Item 12111151
17,2,1,3,2,Item 12111161
17,1,1,3,2,Item 12111170
17,2,2,2,2,Item 12111181
17,2,2,4,2,Item 12111191
17,2,2,2,2,Item 12111201
17,1,2,3,2,Item 12111210
17,1,1,2,2,Item 12111220
17,1,1,3,2,Item 12111230
17,2,2,2,2,Item 12111241
17,1,1,3,2,Item 12111250
17,1,1,2,2,Item 12111260
17,2,1,4,2,Item 12111271
17,2,2,3,2,Item 12111281
17,1,2,2,2,Item 12111290
17,2,1,3,2,Item 12111301
17,1,2,2,2,Item 12111310
17,1,1,2,2,Item 12111320
17,2,1,3,2,Item 12111331
17,2,2,4,2,Item 12111341
17,1,1,2,2,Item 12111350
17,2,2,4,2,Item 12111361
17,1,1,3,2,Item 12111370
17,1,1,2,2,Item 12111380
17,1,1,3,2,Item 12111390
17,2,2,2,2,Item 12111401
17,2,1,2,2,Item 12111411
17,2,1,4,2,Item 12111421
17,2,2,1,2,Item 12111431
17,1,1,4,2,Item 12111440
17,1,2,2,2,Item 12111450
17,1,2,2,2,Item 12111460
17,2,2,4,2,Item 12111471
17,1,1,4,2,Item 12111480
17,1,1,3,2,Item 12111490
17,1,1,3,2,Item 12111500
17,2,1,2,2,Item 12111511
17,1,1,3,2,Item 12111520
17,2,2,3,2,Item 12111531
17,2,1,2,2,Item 12111541
17,2,1,2,2,Item 12111551
17,1,1,3,2,Item 12111560
17,2,2,3,2,Item 12111571
17,2,2,4,2,Item 12111581
17,1,1,3,2,Item 12111590
17,1,2,2,2,Item 12111600
21,2,2,3,2,Item 12111011
21,2,2,4,2,Item 12111021
21,1,1,3,2,Item 12111030
21,1,2,2,2,Item 12111040
21,1,2,3,2,Item 12111050
21,1,1,3,2,Item 12111060
21,2,2,3,2,Item 12111071
21,2,2,2,2,Item 12111081
21,1,2,4,2,Item 12111090
21,1,2,3,2,Item 12111100
21,2,2,2,2,Item 12111111
21,1,1,3,2,Item 12111120
21,2,2,4,2,Item 12111131
21,2,2,4,2,Item 12111141
21,2,1,3,2,Item 12111151
21,2,2,3,2,Item 12111161
21,1,1,4,2,Item 12111170
21,2,1,3,2,Item 12111181
21,2,1,2,2,Item 12111191
21,2,1,2,2,Item 12111201
21,1,1,4,2,Item 12111210
21,1,1,1,2,Item 12111220
21,1,2,3,2,Item 12111230
21,2,1,3,2,Item 12111241
21,1,1,2,2,Item 12111250
21,1,1,4,2,Item 12111260
21,2,2,3,2,Item 12111271
21,2,2,3,2,Item 12111281
21,1,1,3,2,Item 12111290
21,2,2,3,2,Item 12111301
21,1,1,2,2,Item 12111310
21,1,1,2,2,Item 12111320
21,2,2,3,2,Item 12111331
21,2,2,1,2,Item 12111341
21,1,2,3,2,Item 12111350
21,2,2,2,2,Item 12111361
21,1,1,2,2,Item 12111370
21,1,1,2,2,Item 12111380
21,1,1,4,2,Item 12111390
21,2,2,1,2,Item 12111401
21,2,2,2,2,Item 12111411
21,2,1,4,2,Item 12111421
21,2,2,3,2,Item 12111431
21,1,1,4,2,Item 12111440
21,1,2,1,2,Item 12111450
21,1,1,2,2,Item 12111460
21,2,2,3,2,Item 12111471
21,1,1,2,2,Item 12111480
21,1,1,3,2,Item 12111490
21,1,1,2,2,Item 12111500
21,2,2,2,2,Item 12111511
21,1,1,4,2,Item 12111520
21,2,2,3,2,Item 12111531
21,2,2,2,2,Item 12111541
21,2,2,3,2,Item 12111551
21,1,1,2,2,Item 12111560
21,2,2,3,2,Item 12111571
21,2,1,3,2,Item 12111581
21,1,2,3,2,Item 12111590
21,1,1,2,2,Item 12111600
22,2,2,4,1,Item 12111011
22,2,2,4,1,Item 12111021
22,1,1,3,1,Item 12111030
22,1,1,3,1,Item 12111040
22,1,1,2,1,Item 12111050
22,1,1,2,1,Item 12111060
22,2,2,4,1,Item 12111071
22,2,2,3,1,Item 12111081
22,1,1,3,1,Item 12111090
22,1,2,3,1,Item 12111100
22,2,2,4,1,Item 12111111
22,1,2,1,1,Item 12111120
22,2,2,4,1,Item 12111131
22,2,2,3,1,Item 12111141
22,2,2,3,1,Item 12111151
22,2,2,3,1,Item 12111161
22,1,1,2,1,Item 12111170
22,2,2,3,1,Item 12111181
22,2,2,4,1,Item 12111191
22,2,2,4,1,Item 12111201
22,1,2,2,1,Item 12111210
22,1,2,3,1,Item 12111220
22,1,2,1,1,Item 12111230
22,2,2,3,1,Item 12111241
22,1,1,3,1,Item 12111250
22,1,1,4,1,Item 12111260
22,2,2,3,1,Item 12111271
22,2,2,2,1,Item 12111281
22,1,1,4,1,Item 12111290
22,2,2,2,1,Item 12111301
22,1,1,4,1,Item 12111310
22,1,2,3,1,Item 12111320
22,2,1,3,1,Item 12111331
22,2,2,3,1,Item 12111341
22,1,2,2,1,Item 12111350
22,2,2,4,1,Item 12111361
22,1,1,3,1,Item 12111370
22,1,1,3,1,Item 12111380
22,1,2,2,1,Item 12111390
22,2,1,2,1,Item 12111401
22,2,2,2,1,Item 12111411
22,2,2,3,1,Item 12111421
22,2,1,3,1,Item 12111431
22,1,1,4,1,Item 12111440
22,1,1,2,1,Item 12111450
22,1,1,3,1,Item 12111460
22,2,2,2,1,Item 12111471
22,1,1,3,1,Item 12111480
22,1,2,2,1,Item 12111490
22,1,1,1,1,Item 12111500
22,2,2,2,1,Item 12111511
22,1,1,4,1,Item 12111520
22,2,2,3,1,Item 12111531
22,2,2,3,1,Item 12111541
22,2,2,3,1,Item 12111551
22,1,2,4,1,Item 12111560
22,2,2,2,1,Item 12111571
22,2,2,4,1,Item 12111581
22,1,2,2,1,Item 12111590
22,1,1,3,1,Item 12111600
26,2,2,3,1,Item 12111011
26,2,1,2,1,Item 12111021
26,1,1,3,1,Item 12111030
26,1,1,3,1,Item 12111040
26,1,1,1,1,Item 12111050
26,1,2,2,1,Item 12111060
26,2,2,4,1,Item 12111071
26,2,2,4,1,Item 12111081
26,1,1,2,1,Item 12111090
26,1,2,2,1,Item 12111100
26,2,2,3,1,Item 12111111
26,1,1,2,1,Item 12111120
26,2,2,4,1,Item 12111131
26,2,2,3,1,Item 12111141
26,2,1,1,1,Item 12111151
26,2,1,2,1,Item 12111161
26,1,1,3,1,Item 12111170
26,2,2,3,1,Item 12111181
26,2,2,2,1,Item 12111191
26,2,2,4,1,Item 12111201
26,1,2,2,1,Item 12111210
26,1,1,3,1,Item 12111220
26,1,2,2,1,Item 12111230
26,2,2,3,1,Item 12111241
26,1,1,3,1,Item 12111250
26,1,1,2,1,Item 12111260
26,2,2,2,1,Item 12111271
26,2,2,4,1,Item 12111281
26,1,1,2,1,Item 12111290
26,2,2,4,1,Item 12111301
26,1,1,2,1,Item 12111310
26,1,2,2,1,Item 12111320
26,2,2,4,1,Item 12111331
26,2,2,3,1,Item 12111341
26,1,1,3,1,Item 12111350
26,2,1,4,1,Item 12111361
26,1,1,3,1,Item 12111370
26,1,2,2,1,Item 12111380
26,1,1,2,1,Item 12111390
26,2,2,4,1,Item 12111401
26,2,2,4,1,Item 12111411
26,2,1,3,1,Item 12111421
26,2,1,1,1,Item 12111431
26,1,1,3,1,Item 12111440
26,1,1,1,1,Item 12111450
26,1,2,3,1,Item 12111460
26,2,2,4,1,Item 12111471
26,1,1,2,1,Item 12111480
26,1,2,2,1,Item 12111490
26,1,2,1,1,Item 12111500
26,2,1,2,1,Item 12111511
26,1,1,4,1,Item 12111520
26,2,2,2,1,Item 12111531
26,2,1,2,1,Item 12111541
26,2,2,3,1,Item 12111551
26,1,1,3,1,Item 12111560
26,2,2,2,1,Item 12111571
26,2,1,2,1,Item 12111581
26,1,2,1,1,Item 12111590
26,1,1,1,1,Item 12111600
30,2,2,4,1,Item 12111011
30,2,2,4,1,Item 12111021
30,1,1,3,1,Item 12111030
30,1,1,4,1,Item 12111040
30,1,2,3,1,Item 12111050
30,1,1,2,1,Item 12111060
30,2,2,4,1,Item 12111071
30,2,1,2,1,Item 12111081
30,1,1,2,1,Item 12111090
30,1,1,3,1,Item 12111100
30,2,2,4,1,Item 12111111
30,1,1,4,1,Item 12111120
30,2,2,4,1,Item 12111131
30,2,2,4,1,Item 12111141
30,2,2,3,1,Item 12111151
30,2,1,2,1,Item 12111161
30,1,1,2,1,Item 12111170
30,2,2,4,1,Item 12111181
30,2,2,4,1,Item 12111191
30,2,2,4,1,Item 12111201
30,1,1,3,1,Item 12111210
30,1,1,2,1,Item 12111220
30,1,1,2,1,Item 12111230
30,2,2,2,1,Item 12111241
30,1,1,2,1,Item 12111250
30,1,1,2,1,Item 12111260
30,2,2,4,1,Item 12111271
30,2,2,4,1,Item 12111281
30,1,1,2,1,Item 12111290
30,2,2,3,1,Item 12111301
30,1,1,2,1,Item 12111310
30,1,2,2,1,Item 12111320
30,2,2,3,1,Item 12111331
30,2,2,1,1,Item 12111341
30,1,2,3,1,Item 12111350
30,2,2,4,1,Item 12111361
30,1,1,2,1,Item 12111370
30,1,2,1,1,Item 12111380
30,1,1,2,1,Item 12111390
30,2,2,3,1,Item 12111401
30,2,2,3,1,Item 12111411
30,2,2,3,1,Item 12111421
30,2,2,4,1,Item 12111431
30,1,1,3,1,Item 12111440
30,1,1,3,1,Item 12111450
30,1,1,3,1,Item 12111460
30,2,2,3,1,Item 12111471
30,1,1,2,1,Item 12111480
30,1,2,2,1,Item 12111490
30,1,1,3,1,Item 12111500
30,2,2,4,1,Item 12111511
30,1,1,3,1,Item 12111520
30,2,2,3,1,Item 12111531
30,2,2,3,1,Item 12111541
30,2,2,3,1,Item 12111551
30,1,2,3,1,Item 12111560
30,2,2,3,1,Item 12111571
30,2,2,4,1,Item 12111581
30,1,1,1,1,Item 12111590
30,1,1,1,1,Item 12111600
34,2,1,2,1,Item 12111011
34,2,2,2,1,Item 12111021
34,1,1,3,1,Item 12111030
34,1,1,3,1,Item 12111040
34,1,1,2,1,Item 12111050
34,1,1,2,1,Item 12111060
34,2,1,3,1,Item 12111071
34,2,1,2,1,Item 12111081
34,1,1,4,1,Item 12111090
34,1,1,2,1,Item 12111100
34,2,1,2,1,Item 12111111
34,1,2,2,1,Item 12111120
34,2,1,2,1,Item 12111131
34,2,1,2,1,Item 12111141
34,2,2,2,1,Item 12111151
34,2,1,2,1,Item 12111161
34,1,1,2,1,Item 12111170
34,2,2,2,1,Item 12111181
34,2,2,4,1,Item 12111191
34,2,1,3,1,Item 12111201
34,1,1,2,1,Item 12111210
34,1,1,3,1,Item 12111220
34,1,1,2,1,Item 12111230
34,2,1,2,1,Item 12111241
34,1,1,3,1,Item 12111250
34,1,1,2,1,Item 12111260
34,2,1,3,1,Item 12111271
34,2,1,2,1,Item 12111281
34,1,1,2,1,Item 12111290
34,2,1,2,1,Item 12111301
34,1,1,2,1,Item 12111310
34,1,2,2,1,Item 12111320
34,2,1,2,1,Item 12111331
34,2,1,2,1,Item 12111341
34,1,1,3,1,Item 12111350
34,2,2,3,1,Item 12111361
34,1,1,2,1,Item 12111370
34,1,1,2,1,Item 12111380
34,1,1,2,1,Item 12111390
34,2,NaN,2,1,Item 12111401
34,2,1,3,1,Item 12111411
34,2,2,2,1,Item 12111421
34,2,2,2,1,Item 12111431
34,1,2,2,1,Item 12111440
34,1,1,2,1,Item 12111450
34,1,1,2,1,Item 12111460
34,2,1,2,1,Item 12111471
34,1,1,3,1,Item 12111480
34,1,1,2,1,Item 12111490
34,1,1,2,1,Item 12111500
34,2,2,4,1,Item 12111511
34,1,1,4,1,Item 12111520
34,2,2,3,1,Item 12111531
34,2,2,3,1,Item 12111541
34,2,2,2,1,Item 12111551
34,1,1,2,1,Item 12111560
34,2,2,2,1,Item 12111571
34,2,2,3,1,Item 12111581
34,1,2,2,1,Item 12111590
34,1,2,2,1,Item 12111600
38,2,1,4,1,Item 12111011
38,2,2,4,1,Item 12111021
38,1,1,4,1,Item 12111030
38,1,1,4,1,Item 12111040
38,1,1,4,1,Item 12111050
38,1,1,3,1,Item 12111060
38,2,2,3,1,Item 12111071
38,2,1,3,1,Item 12111081
38,1,1,4,1,Item 12111090
38,1,1,2,1,Item 12111100
38,2,2,3,1,Item 12111111
38,1,1,3,1,Item 12111120
38,2,2,3,1,Item 12111131
38,2,1,1,1,Item 12111141
38,2,2,3,1,Item 12111151
38,2,1,2,1,Item 12111161
38,1,1,3,1,Item 12111170
38,2,1,3,1,Item 12111181
38,2,2,4,1,Item 12111191
38,2,1,2,1,Item 12111201
38,1,1,2,1,Item 12111210
38,1,1,2,1,Item 12111220
38,1,1,3,1,Item 12111230
38,2,2,1,1,Item 12111241
38,1,2,2,1,Item 12111250
38,1,1,3,1,Item 12111260
38,2,1,3,1,Item 12111271
38,2,2,3,1,Item 12111281
38,1,1,3,1,Item 12111290
38,2,1,2,1,Item 12111301
38,1,1,4,1,Item 12111310
38,1,2,3,1,Item 12111320
38,2,2,3,1,Item 12111331
38,2,2,3,1,Item 12111341
38,1,1,1,1,Item 12111350
38,2,2,4,1,Item 12111361
38,1,1,2,1,Item 12111370
