Subj_idx,Stimulus,Response,Confidence,Difficulty,Item
38,1,1,2,1,Item 12111380
38,1,1,3,1,Item 12111390
38,2,2,2,1,Item 12111401
38,2,1,3,1,Item 12111411
38,2,1,4,1,Item 12111421
38,2,2,3,1,Item 12111431
38,1,1,3,1,Item 12111440
38,1,1,2,1,Item 12111450
38,1,1,3,1,Item 12111460
38,2,1,2,1,Item 12111471
38,1,1,3,1,Item 12111480
38,1,1,2,1,Item 12111490
38,1,1,2,1,Item 12111500
38,2,1,2,1,Item 12111511
38,1,1,4,1,Item 12111520
38,2,2,4,1,Item 12111531
38,2,2,3,1,Item 12111541
38,2,2,2,1,Item 12111551
38,1,1,2,1,Item 12111560
38,2,1,2,1,Item 12111571
38,2,2,3,1,Item 12111581
38,1,1,2,1,Item 12111590
38,1,1,3,1,Item 12111600
42,2,1,2,1,Item 12111011
42,2,1,3,1,Item 12111021
42,1,1,3,1,Item 12111030
42,1,2,2,1,Item 12111040
42,1,1,2,1,Item 12111050
42,1,1,2,1,Item 12111060
42,2,2,3,1,Item 12111071
42,2,2,3,1,Item 12111081
42,1,1,3,1,Item 12111090
42,1,2,2,1,Item 12111100
42,2,1,3,1,Item 12111111
42,1,2,2,1,Item 12111120
42,2,2,4,1,Item 12111131
42,2,1,2,1,Item 12111141
42,2,2,3,1,Item 12111151
42,2,1,1,1,Item 12111161
42,1,1,3,1,Item 12111170
42,2,2,2,1,Item 12111181
42,2,2,3,1,Item 12111191
42,2,2,3,1,Item 12111201
42,1,1,3,1,Item 12111210
42,1,1,1,1,Item 12111220
42,1,1,2,1,Item 12111230
42,2,2,2,1,Item 12111241
42,1,1,1,1,Item 12111250
42,1,1,2,1,Item 12111260
42,2,1,3,1,Item 12111271
42,2,2,3,1,Item 12111281
42,1,2,2,1,Item 12111290
42,2,2,2,1,Item 12111301
42,1,1,1,1,Item 12111310
42,1,1,2,1,Item 12111320
42,2,2,3,1,Item 12111331
42,2,2,3,1,Item 12111341
42,1,1,2,1,Item 12111350
42,2,2,3,1,Item 12111361
42,1,2,2,1,Item 12111370
42,1,1,1,1,Item 12111380
42,1,2,2,1,Item 12111390
42,2,2,2,1,Item 12111401
42,2,2,2,1,Item 12111411
42,2,1,2,1,Item 12111421
42,2,2,2,1,Item 12111431
42,1,1,1,1,Item 12111440
42,1,1,2,1,Item 12111450
42,1,2,2,1,Item 12111460
42,2,2,2,1,Item 12111471
42,1,1,2,1,Item 12111480
42,1,1,2,1,Item 12111490
42,1,2,2,1,Item 12111500
42,2,2,2,1,Item 12111511
42,1,1,3,1,Item 12111520
42,2,1,2,1,Item 12111531
42,2,2,2,1,Item 12111541
42,2,2,2,1,Item 12111551
42,1,1,2,1,Item 12111560
42,2,2,1,1,Item 12111571
42,2,1,2,1,Item 12111581
42,1,1,2,1,Item 12111590
42,1,2,2,1,Item 12111600
46,2,2,1,1,Item 12111011
46,2,2,3,1,Item 12111021
46,1,1,3,1,Item 12111030
46,1,1,3,1,Item 12111040
46,1,1,2,1,Item 12111050
46,1,1,3,1,Item 12111060
46,2,2,4,1,Item 12111071
46,2,2,3,1,Item 12111081
46,1,1,2,1,Item 12111090
46,1,2,3,1,Item 12111100
46,2,2,3,1,Item 12111111
46,1,1,2,1,Item 12111120
46,2,2,4,1,Item 12111131
46,2,2,4,1,Item 12111141
46,2,2,3,1,Item 12111151
46,2,1,2,1,Item 12111161
46,1,1,3,1,Item 12111170
46,2,1,2,1,Item 12111181
46,2,2,4,1,Item 12111191
46,2,2,4,1,Item 12111201
46,1,1,4,1,Item 12111210
46,1,1,3,1,Item 12111220
46,1,1,1,1,Item 12111230
46,2,2,2,1,Item 12111241
46,1,1,4,1,Item 12111250
46,1,1,3,1,Item 12111260
46,2,2,2,1,Item 12111271
46,2,2,4,1,Item 12111281
46,1,1,2,1,Item 12111290
46,2,2,1,1,Item 12111301
46,1,1,2,1,Item 12111310
46,1,2,2,1,Item 12111320
46,2,2,3,1,Item 12111331
46,2,1,1,1,Item 12111341
46,1,1,2,1,Item 12111350
46,2,2,4,1,Item 12111361
46,1,1,3,1,Item 12111370
46,1,1,3,1,Item 12111380
46,1,2,2,1,Item 12111390
46,2,2,3,1,Item 12111401
46,2,2,2,1,Item 12111411
46,2,1,2,1,Item 12111421
46,2,2,2,1,Item 12111431
46,1,1,3,1,Item 12111440
46,1,1,3,1,Item 12111450
46,1,2,2,1,Item 12111460
46,2,2,2,1,Item 12111471
46,1,1,2,1,Item 12111480
46,1,2,2,1,Item 12111490
46,1,2,2,1,Item 12111500
46,2,2,3,1,Item 12111511
46,1,1,3,1,Item 12111520
46,2,2,3,1,Item 12111531
46,2,1,1,1,Item 12111541
46,2,2,2,1,Item 12111551
46,1,1,2,1,Item 12111560
46,2,1,2,1,Item 12111571
46,2,2,3,1,Item 12111581
46,1,1,2,1,Item 12111590
46,1,1,2,1,Item 12111600
2,1,2,3,2,Item 12121600
2,1,1,2,2,Item 12121590
2,2,2,4,2,Item 12121581
2,2,2,4,2,Item 12121571
2,1,1,3,2,Item 12121560
2,2,2,4,2,Item 12121551
2,2,2,3,2,Item 12121541
2,2,1,2,2,Item 12121531
2,1,1,4,2,Item 12121520
2,2,1,3,2,Item 12121511
2,1,1,4,2,Item 12121500
2,1,1,3,2,Item 12121490
2,1,1,3,2,Item 12121480
2,2,2,3,2,Item 12121471
2,1,1,4,2,Item 12121460
2,1,1,1,2,Item 12121450
2,1,1,3,2,Item 12121440
2,2,2,2,2,Item 12121431
2,2,1,2,2,Item 12121421
2,2,2,2,2,Item 12121411
2,2,1,2,2,Item 12121401
2,1,1,2,2,Item 12121390
2,1,1,3,2,Item 12121380
2,1,1,3,2,Item 12121370
2,2,1,1,2,Item 12121361
2,1,2,2,2,Item 12121350
2,2,2,2,2,Item 12121341
2,2,2,3,2,Item 12121331
2,1,1,1,2,Item 12121320
2,1,1,1,2,Item 12121310
2,2,2,2,2,Item 12121301
2,1,1,4,2,Item 12121290
2,2,2,3,2,Item 12121281
2,2,1,2,2,Item 12121271
2,1,1,2,2,Item 12121260
2,1,1,2,2,Item 12121250
2,2,2,3,2,Item 12121241
2,1,1,2,2,Item 12121230
2,1,1,1,2,Item 12121220
2,1,2,1,2,Item 12121210
2,2,2,2,2,Item 12121201
2,2,2,4,2,Item 12121191
2,2,2,3,2,Item 12121181
2,1,1,2,2,Item 12121170
2,2,2,3,2,Item 12121161
2,2,2,2,2,Item 12121151
2,2,2,2,2,Item 12121141
2,2,2,2,2,Item 12121131
2,1,1,1,2,Item 12121120
2,2,2,3,2,Item 12121111
2,1,1,1,2,Item 12121100
2,1,1,2,2,Item 12121090
2,2,NaN,2,2,Item 12121081
2,2,1,1,2,Item 12121071
2,1,NaN,2,2,Item 12121060
2,1,1,2,2,Item 12121050
2,1,1,2,2,Item 12121040
2,1,2,3,2,Item 12121030
2,2,2,4,2,Item 12121021
2,2,1,2,2,Item 12121011
6,1,1,2,2,Item 12121600
6,1,2,3,2,Item 12121590
6,2,2,4,2,Item 12121581
6,2,2,3,2,Item 12121571
6,1,1,2,2,Item 12121560
6,2,2,4,2,Item 12121551
6,2,1,1,2,Item 12121541
6,2,1,3,2,Item 12121531
6,1,1,4,2,Item 12121520
6,2,2,3,2,Item 12121511
6,1,1,3,2,Item 12121500
6,1,1,1,2,Item 12121490
6,1,1,2,2,Item 12121480
6,2,2,3,2,Item 12121471
6,1,1,2,2,Item 12121460
6,1,2,2,2,Item 12121450
6,1,2,3,2,Item 12121440
6,2,2,3,2,Item 12121431
6,2,2,1,2,Item 12121421
6,2,2,3,2,Item 12121411
6,2,2,1,2,Item 12121401
6,1,1,3,2,Item 12121390
6,1,1,1,2,Item 12121380
6,1,1,1,2,Item 12121370
6,2,2,3,2,Item 12121361
6,1,1,3,2,Item 12121350
6,2,1,2,2,Item 12121341
6,2,2,2,2,Item 12121331
6,1,1,2,2,Item 12121320
6,1,1,3,2,Item 12121310
6,2,1,2,2,Item 12121301
6,1,1,4,2,Item 12121290
6,2,1,3,2,Item 12121281
6,2,2,4,2,Item 12121271
6,1,1,4,2,Item 12121260
6,1,1,1,2,Item 12121250
6,2,2,2,2,Item 12121241
6,1,1,3,2,Item 12121230
6,1,1,4,2,Item 12121220
6,1,2,1,2,Item 12121210
6,2,2,4,2,Item 12121201
6,2,1,2,2,Item 12121191
6,2,1,1,2,Item 12121181
6,1,1,3,2,Item 12121170
6,2,2,3,2,Item 12121161
6,2,1,2,2,Item 12121151
6,2,1,2,2,Item 12121141
6,2,2,4,2,Item 12121131
6,1,1,3,2,Item 12121120
6,2,2,4,2,Item 12121111
6,1,1,2,2,Item 12121100
6,1,1,2,2,Item 12121090
6,2,1,1,2,Item 12121081
6,2,1,2,2,Item 12121071
6,1,1,3,2,Item 12121060
6,1,1,3,2,Item 12121050
6,1,1,4,2,Item 12121040
6,1,1,4,2,Item 12121030
6,2,2,3,2,Item 12121021
6,2,1,3,2,Item 12121011
10,1,1,3,2,Item 12121600
10,1,2,3,2,Item 12121590
10,2,2,4,2,Item 12121581
10,2,2,4,2,Item 12121571
10,1,1,3,2,Item 12121560
10,2,2,4,2,Item 12121551
10,2,2,4,2,Item 12121541
10,2,1,1,2,Item 12121531
10,1,1,4,2,Item 12121520
10,2,2,2,2,Item 12121511
10,1,1,4,2,Item 12121500
10,1,1,2,2,Item 12121490
10,1,1,4,2,Item 12121480
10,2,2,3,2,Item 12121471
10,1,1,3,2,Item 12121460
10,1,1,2,2,Item 12121450
10,1,1,4,2,Item 12121440
10,2,1,1,2,Item 12121431
10,2,2,2,2,Item 12121421
10,2,2,3,2,Item 12121411
10,2,2,4,2,Item 12121401
10,1,1,3,2,Item 12121390
10,1,2,2,2,Item 12121380
10,1,1,3,2,Item 12121370
10,2,2,4,2,Item 12121361
10,1,1,2,2,Item 12121350
10,2,2,1,2,Item 12121341
10,2,2,2,2,Item 12121331
10,1,2,3,2,Item 12121320
10,1,1,2,2,Item 12121310
10,2,2,2,2,Item 12121301
10,1,1,3,2,Item 12121290
10,2,2,1,2,Item 12121281
10,2,2,4,2,Item 12121271
10,1,2,2,2,Item 12121260
10,1,2,3,2,Item 12121250
10,2,2,4,2,Item 12121241
10,1,1,2,2,Item 12121230
10,1,1,4,2,Item 12121220
10,1,2,3,2,Item 12121210
10,2,2,3,2,Item 12121201
10,2,2,4,2,Item 12121191
10,2,1,3,2,Item 12121181
10,1,1,4,2,Item 12121170
10,2,2,4,2,Item 12121161
10,2,1,1,2,Item 12121151
10,2,2,4,2,Item 12121141
10,2,2,3,2,Item 12121131
10,1,1,3,2,Item 12121120
10,2,2,4,2,Item 12121111
10,1,1,2,2,Item 12121100
10,1,2,4,2,Item 12121090
10,2,2,3,2,Item 12121081
10,2,2,4,2,Item 12121071
10,1,1,2,2,Item 12121060
10,1,2,1,2,Item 12121050
10,1,2,4,2,Item 12121040
10,1,1,3,2,Item 12121030
10,2,2,4,2,Item 12121021
10,2,2,2,2,Item 12121011
14,1,1,2,2,Item 12121600
14,1,1,2,2,Item 12121590
14,2,2,4,2,Item 12121581
14,2,2,3,2,Item 12121571
14,1,1,2,2,Item 12121560
14,2,2,3,2,Item 12121551
14,2,1,3,2,Item 12121541
14,2,1,1,2,Item 12121531
14,1,1,4,2,Item 12121520
14,2,2,1,2,Item 12121511
14,1,1,3,2,Item 12121500
14,1,1,1,2,Item 12121490
14,1,1,2,2,Item 12121480
14,2,2,2,2,Item 12121471
14,1,1,1,2,Item 12121460
14,1,1,1,2,Item 12121450
14,1,1,1,2,Item 12121440
14,2,1,3,2,Item 12121431
14,2,1,2,2,Item 12121421
14,2,2,2,2,Item 12121411
14,2,2,3,2,Item 12121401
14,1,1,2,2,Item 12121390
14,1,1,1,2,Item 12121380
14,1,1,2,2,Item 12121370
14,2,2,2,2,Item 12121361
14,1,1,2,2,Item 12121350
14,2,1,2,2,Item 12121341
14,2,1,3,2,Item 12121331
14,1,2,2,2,Item 12121320
14,1,1,3,2,Item 12121310
14,2,1,2,2,Item 12121301
14,1,1,2,2,Item 12121290
14,2,1,3,2,Item 12121281
14,2,2,3,2,Item 12121271
14,1,1,2,2,Item 12121260
14,1,2,1,2,Item 12121250
14,2,2,1,2,Item 12121241
14,1,2,1,2,Item 12121230
14,1,1,2,2,Item 12121220
14,1,2,2,2,Item 12121210
14,2,2,4,2,Item 12121201
14,2,1,2,2,Item 12121191
14,2,2,2,2,Item 12121181
14,1,2,1,2,Item 12121170
14,2,2,1,2,Item 12121161
14,2,1,2,2,Item 12121151
14,2,1,1,2,Item 12121141
14,2,2,2,2,Item 12121131
14,1,1,1,2,Item 12121120
14,2,2,3,2,Item 12121111
14,1,2,1,2,Item 12121100
14,1,1,1,2,Item 12121090
14,2,1,2,2,Item 12121081
14,2,2,1,2,Item 12121071
14,1,1,3,2,Item 12121060
14,1,1,2,2,Item 12121050
14,1,1,3,2,Item 12121040
14,1,2,1,2,Item 12121030
14,2,2,3,2,Item 12121021
14,2,1,3,2,Item 12121011
18,1,2,1,2,Item 12121600
18,1,1,4,2,Item 12121590
18,2,2,4,2,Item 12121581
18,2,1,2,2,Item 12121571
18,1,2,3,2,Item 12121560
18,2,2,3,2,Item 12121551
18,2,2,4,2,Item 12121541
18,2,2,4,2,Item 12121531
18,1,1,2,2,Item 12121520
18,2,1,3,2,Item 12121511
18,1,1,4,2,Item 12121500
18,1,2,3,2,Item 12121490
18,1,1,2,2,Item 12121480
18,2,2,3,2,Item 12121471
18,1,1,4,2,Item 12121460
18,1,1,2,2,Item 12121450
18,1,2,3,2,Item 12121440
18,2,1,4,2,Item 12121431
18,2,1,4,2,Item 12121421
18,2,2,2,2,Item 12121411
18,2,2,3,2,Item 12121401
18,1,1,1,2,Item 12121390
18,1,1,2,2,Item 12121380
18,1,NaN,1,2,Item 12121370
18,2,2,1,2,Item 12121361
18,1,1,2,2,Item 12121350
18,2,2,2,2,Item 12121341
18,2,1,1,2,Item 12121331
18,1,1,3,2,Item 12121320
18,1,2,4,2,Item 12121310
18,2,1,2,2,Item 12121301
18,1,1,4,2,Item 12121290
18,2,1,4,2,Item 12121281
18,2,1,3,2,Item 12121271
18,1,1,2,2,Item 12121260
18,1,1,2,2,Item 12121250
18,2,1,1,2,Item 12121241
18,1,1,4,2,Item 12121230
18,1,1,1,2,Item 12121220
18,1,2,3,2,Item 12121210
18,2,2,4,2,Item 12121201
18,2,2,4,2,Item 12121191
18,2,2,3,2,Item 12121181
18,1,1,3,2,Item 12121170
18,2,1,2,2,Item 12121161
18,2,2,4,2,Item 12121151
18,2,2,2,2,Item 12121141
18,2,NaN,2,2,Item 12121131
18,1,1,1,2,Item 12121120
18,2,1,1,2,Item 12121111
18,1,1,4,2,Item 12121100
18,1,2,2,2,Item 12121090
18,2,2,1,2,Item 12121081
18,2,2,4,2,Item 12121071
18,1,1,2,2,Item 12121060
18,1,2,3,2,Item 12121050
18,1,2,4,2,Item 12121040
18,1,2,3,2,Item 12121030
18,2,1,2,2,Item 12121021
18,2,2,2,2,Item 12121011
23,1,1,2,1,Item 12121600
23,1,1,2,1,Item 12121590
23,2,2,2,1,Item 12121581
23,2,2,2,1,Item 12121571
23,1,1,1,1,Item 12121560
23,2,2,3,1,Item 12121551
23,2,2,2,1,Item 12121541
23,2,1,1,1,Item 12121531
23,1,1,1,1,Item 12121520
23,2,2,1,1,Item 12121511
23,1,1,2,1,Item 12121500
23,1,2,2,1,Item 12121490
23,1,1,1,1,Item 12121480
23,2,2,2,1,Item 12121471
23,1,1,2,1,Item 12121460
23,1,1,2,1,Item 12121450
23,1,1,1,1,Item 12121440
23,2,1,1,1,Item 12121431
23,2,1,1,1,Item 12121421
23,2,2,2,1,Item 12121411
23,2,2,1,1,Item 12121401
23,1,1,2,1,Item 12121390
23,1,1,1,1,Item 12121380
23,1,1,1,1,Item 12121370
23,2,2,3,1,Item 12121361
23,1,1,2,1,Item 12121350
23,2,2,2,1,Item 12121341
23,2,2,2,1,Item 12121331
23,1,2,2,1,Item 12121320
23,1,1,2,1,Item 12121310
23,2,1,1,1,Item 12121301
23,1,2,1,1,Item 12121290
23,2,2,1,1,Item 12121281
23,2,1,1,1,Item 12121271
23,1,2,2,1,Item 12121260
23,1,2,2,1,Item 12121250
23,2,2,2,1,Item 12121241
23,1,1,2,1,Item 12121230
23,1,2,2,1,Item 12121220
23,1,1,2,1,Item 12121210
23,2,2,3,1,Item 12121201
23,2,2,3,1,Item 12121191
23,2,2,2,1,Item 12121181
23,1,1,2,1,Item 12121170
23,2,2,2,1,Item 12121161
23,2,2,2,1,Item 12121151
23,2,2,2,1,Item 12121141
23,2,2,2,1,Item 12121131
23,1,1,2,1,Item 12121120
23,2,2,3,1,Item 12121111
23,1,1,2,1,Item 12121100
23,1,1,2,1,Item 12121090
23,2,1,2,1,Item 12121081
23,2,2,2,1,Item 12121071
23,1,1,1,1,Item 12121060
23,1,1,1,1,Item 12121050
23,1,1,2,1,Item 12121040
23,1,1,1,1,Item 12121030
23,2,2,2,1,Item 12121021
23,2,1,2,1,Item 12121011
27,1,2,3,1,Item 12121600
27,1,1,3,1,Item 12121590
27,2,2,3,1,Item 12121581
27,2,2,3,1,Item 12121571
27,1,1,2,1,Item 12121560
27,2,2,4,1,Item 12121551
27,2,2,4,1,Item 12121541
27,2,2,4,1,Item 12121531
27,1,1,4,1,Item 12121520
27,2,2,4,1,Item 12121511
27,1,1,3,1,Item 12121500
27,1,1,3,1,Item 12121490
27,1,1,4,1,Item 12121480
27,2,1,3,1,Item 12121471
27,1,1,4,1,Item 12121460
27,1,1,4,1,Item 12121450
27,1,1,4,1,Item 12121440
27,2,2,4,1,Item 12121431
27,2,2,3,1,Item 12121421
27,2,2,4,1,Item 12121411
27,2,1,2,1,Item 12121401
27,1,1,3,1,Item 12121390
27,1,1,1,1,Item 12121380
27,1,2,1,1,Item 12121370
27,2,2,2,1,Item 12121361
27,1,1,4,1,Item 12121350
27,2,2,4,1,Item 12121341
27,2,2,4,1,Item 12121331
27,1,1,3,1,Item 12121320
27,1,1,3,1,Item 12121310
27,2,2,4,1,Item 12121301
27,1,1,4,1,Item 12121290
27,2,2,3,1,Item 12121281
27,2,1,3,1,Item 12121271
27,1,1,4,1,Item 12121260
27,1,1,2,1,Item 12121250
27,2,2,3,1,Item 12121241
27,1,2,1,1,Item 12121230
27,1,1,2,1,Item 12121220
27,1,1,3,1,Item 12121210
27,2,2,3,1,Item 12121201
27,2,2,4,1,Item 12121191
27,2,1,3,1,Item 12121181
27,1,1,2,1,Item 12121170
27,2,2,3,1,Item 12121161
27,2,2,3,1,Item 12121151
27,2,1,4,1,Item 12121141
27,2,2,4,1,Item 12121131
27,1,1,1,1,Item 12121120
27,2,2,4,1,Item 12121111
27,1,2,1,1,Item 12121100
27,1,2,4,1,Item 12121090
27,2,2,2,1,Item 12121081
27,2,2,1,1,Item 12121071
27,1,1,2,1,Item 12121060
27,1,1,3,1,Item 12121050
27,1,1,3,1,Item 12121040
27,1,1,3,1,Item 12121030
27,2,2,4,1,Item 12121021
27,2,1,4,1,Item 12121011
31,1,1,3,1,Item 12121600
31,1,2,2,1,Item 12121590
31,2,2,4,1,Item 12121581
31,2,2,3,1,Item 12121571
31,1,2,4,1,Item 12121560
31,2,2,4,1,Item 12121551
31,2,1,3,1,Item 12121541
31,2,2,4,1,Item 12121531
31,1,2,4,1,Item 12121520
31,2,2,4,1,Item 12121511
31,1,1,4,1,Item 12121500
31,1,2,2,1,Item 12121490
31,1,1,4,1,Item 12121480
31,2,2,4,1,Item 12121471
31,1,1,3,1,Item 12121460
31,1,2,3,1,Item 12121450
31,1,1,4,1,Item 12121440
31,2,2,4,1,Item 12121431
31,2,2,3,1,Item 12121421
31,2,2,4,1,Item 12121411
31,2,2,4,1,Item 12121401
31,1,1,3,1,Item 12121390
31,1,1,3,1,Item 12121380
31,1,1,3,1,Item 12121370
31,2,2,1,1,Item 12121361
31,1,1,3,1,Item 12121350
31,2,2,3,1,Item 12121341
31,2,2,3,1,Item 12121331
31,1,1,3,1,Item 12121320
31,1,1,3,1,Item 12121310
31,2,2,3,1,Item 12121301
31,1,1,4,1,Item 12121290
31,2,1,4,1,Item 12121281
31,2,1,4,1,Item 12121271
31,1,1,3,1,Item 12121260
31,1,1,3,1,Item 12121250
31,2,1,3,1,Item 12121241
31,1,2,3,1,Item 12121230
31,1,1,2,1,Item 12121220
31,1,1,2,1,Item 12121210
31,2,2,3,1,Item 12121201
31,2,2,4,1,Item 12121191
31,2,2,4,1,Item 12121181
31,1,1,2,1,Item 12121170
31,2,1,2,1,Item 12121161
31,2,2,1,1,Item 12121151
31,2,2,4,1,Item 12121141
31,2,2,1,1,Item 12121131
31,1,1,3,1,Item 12121120
31,2,2,4,1,Item 12121111
31,1,1,3,1,Item 12121100
31,1,1,3,1,Item 12121090
31,2,1,3,1,Item 12121081
31,2,2,3,1,Item 12121071
31,1,1,3,1,Item 12121060
31,1,1,2,1,Item 12121050
31,1,1,2,1,Item 12121040
31,1,2,3,1,Item 12121030
31,2,2,3,1,Item 12121021
31,2,1,3,1,Item 12121011
35,1,1,3,1,Item 12121600
35,1,2,2,1,Item 12121590
35,2,2,4,1,Item 12121581
35,2,2,4,1,Item 12121571
35,1,2,3,1,Item 12121560
35,2,2,4,1,Item 12121551
35,2,2,4,1,Item 12121541
35,2,2,4,1,Item 12121531
35,1,1,4,1,Item 12121520
35,2,2,4,1,Item 12121511
35,1,2,3,1,Item 12121500
35,1,1,3,1,Item 12121490
35,1,1,3,1,Item 12121480
