Subj_idx,Stimulus,Response,Confidence,Difficulty,Item
35,2,1,2,1,Item 12121471
35,1,1,3,1,Item 12121460
35,1,2,3,1,Item 12121450
35,1,2,2,1,Item 12121440
35,2,1,2,1,Item 12121431
35,2,1,3,1,Item 12121421
35,2,2,3,1,Item 12121411
35,2,2,3,1,Item 12121401
35,1,1,3,1,Item 12121390
35,1,2,3,1,Item 12121380
35,1,2,2,1,Item 12121370
35,2,1,3,1,Item 12121361
35,1,1,3,1,Item 12121350
35,2,1,3,1,Item 12121341
35,2,1,2,1,Item 12121331
35,1,2,3,1,Item 12121320
35,1,1,3,1,Item 12121310
35,2,2,3,1,Item 12121301
35,1,1,3,1,Item 12121290
35,2,1,2,1,Item 12121281
35,2,2,3,1,Item 12121271
35,1,1,3,1,Item 12121260
35,1,2,3,1,Item 12121250
35,2,1,2,1,Item 12121241
35,1,1,2,1,Item 12121230
35,1,2,3,1,Item 12121220
35,1,2,3,1,Item 12121210
35,2,1,3,1,Item 12121201
35,2,1,4,1,Item 12121191
35,2,2,4,1,Item 12121181
35,1,2,4,1,Item 12121170
35,2,2,3,1,Item 12121161
35,2,1,3,1,Item 12121151
35,2,2,3,1,Item 12121141
35,2,2,3,1,Item 12121131
35,1,1,2,1,Item 12121120
35,2,1,3,1,Item 12121111
35,1,2,3,1,Item 12121100
35,1,1,3,1,Item 12121090
35,2,2,3,1,Item 12121081
35,2,1,3,1,Item 12121071
35,1,2,3,1,Item 12121060
35,1,2,3,1,Item 12121050
35,1,1,2,1,Item 12121040
35,1,2,2,1,Item 12121030
35,2,1,3,1,Item 12121021
35,2,2,4,1,Item 12121011
39,1,1,2,1,Item 12121600
39,1,1,2,1,Item 12121590
39,2,2,4,1,Item 12121581
39,2,1,2,1,Item 12121571
39,1,1,4,1,Item 12121560
39,2,2,3,1,Item 12121551
39,2,2,2,1,Item 12121541
39,2,2,4,1,Item 12121531
39,1,1,4,1,Item 12121520
39,2,1,2,1,Item 12121511
39,1,1,1,1,Item 12121500
39,1,1,2,1,Item 12121490
39,1,1,3,1,Item 12121480
39,2,2,2,1,Item 12121471
39,1,1,3,1,Item 12121460
39,1,1,2,1,Item 12121450
39,1,1,4,1,Item 12121440
39,2,2,2,1,Item 12121431
39,2,2,3,1,Item 12121421
39,2,2,4,1,Item 12121411
39,2,2,4,1,Item 12121401
39,1,2,2,1,Item 12121390
39,1,1,2,1,Item 12121380
39,1,1,3,1,Item 12121370
39,2,2,3,1,Item 12121361
39,1,1,4,1,Item 12121350
39,2,1,1,1,Item 12121341
39,2,2,4,1,Item 12121331
39,1,2,2,1,Item 12121320
39,1,2,2,1,Item 12121310
39,2,1,1,1,Item 12121301
39,1,1,2,1,Item 12121290
39,2,2,4,1,Item 12121281
39,2,1,2,1,Item 12121271
39,1,1,3,1,Item 12121260
39,1,1,2,1,Item 12121250
39,2,2,2,1,Item 12121241
39,1,1,3,1,Item 12121230
39,1,2,2,1,Item 12121220
39,1,1,4,1,Item 12121210
39,2,2,4,1,Item 12121201
39,2,2,4,1,Item 12121191
39,2,2,3,1,Item 12121181
39,1,1,3,1,Item 12121170
39,2,1,2,1,Item 12121161
39,2,2,2,1,Item 12121151
39,2,2,4,1,Item 12121141
39,2,2,2,1,Item 12121131
39,1,2,1,1,Item 12121120
39,2,2,4,1,Item 12121111
39,1,1,2,1,Item 12121100
39,1,1,3,1,Item 12121090
39,2,2,2,1,Item 12121081
39,2,2,4,1,Item 12121071
39,1,1,2,1,Item 12121060
39,1,1,3,1,Item 12121050
39,1,1,3,1,Item 12121040
39,1,1,2,1,Item 12121030
39,2,2,4,1,Item 12121021
39,2,NaN,4,1,Item 12121011
43,1,1,2,1,Item 12121600
43,1,2,3,1,Item 12121590
43,2,2,4,1,Item 12121581
43,2,2,2,1,Item 12121571
43,1,1,3,1,Item 12121560
43,2,2,3,1,Item 12121551
43,2,2,4,1,Item 12121541
43,2,2,2,1,Item 12121531
43,1,1,3,1,Item 12121520
43,2,2,1,1,Item 12121511
43,1,2,1,1,Item 12121500
43,1,2,2,1,Item 12121490
43,1,1,2,1,Item 12121480
43,2,2,4,1,Item 12121471
43,1,1,3,1,Item 12121460
43,1,2,2,1,Item 12121450
43,1,1,3,1,Item 12121440
43,2,2,4,1,Item 12121431
43,2,2,3,1,Item 12121421
43,2,2,2,1,Item 12121411
43,2,2,3,1,Item 12121401
43,1,1,2,1,Item 12121390
43,1,1,3,1,Item 12121380
43,1,1,3,1,Item 12121370
43,2,2,4,1,Item 12121361
43,1,1,3,1,Item 12121350
43,2,2,2,1,Item 12121341
43,2,1,3,1,Item 12121331
43,1,1,1,1,Item 12121320
43,1,1,4,1,Item 12121310
43,2,2,3,1,Item 12121301
43,1,1,3,1,Item 12121290
43,2,2,3,1,Item 12121281
43,2,1,1,1,Item 12121271
43,1,1,3,1,Item 12121260
43,1,1,1,1,Item 12121250
43,2,2,3,1,Item 12121241
43,1,1,3,1,Item 12121230
43,1,2,2,1,Item 12121220
43,1,2,2,1,Item 12121210
43,2,2,3,1,Item 12121201
43,2,2,3,1,Item 12121191
43,2,2,2,1,Item 12121181
43,1,1,1,1,Item 12121170
43,2,2,2,1,Item 12121161
43,2,2,3,1,Item 12121151
43,2,2,2,1,Item 12121141
43,2,2,2,1,Item 12121131
43,1,1,2,1,Item 12121120
43,2,2,2,1,Item 12121111
43,1,1,3,1,Item 12121100
43,1,1,4,1,Item 12121090
43,2,2,4,1,Item 12121081
43,2,2,2,1,Item 12121071
43,1,1,2,1,Item 12121060
43,1,1,2,1,Item 12121050
43,1,1,3,1,Item 12121040
43,1,2,1,1,Item 12121030
43,2,2,3,1,Item 12121021
43,2,1,2,1,Item 12121011
47,1,1,2,1,Item 12121600
47,1,1,2,1,Item 12121590
47,2,2,3,1,Item 12121581
47,2,2,2,1,Item 12121571
47,1,1,1,1,Item 12121560
47,2,2,2,1,Item 12121551
47,2,1,2,1,Item 12121541
47,2,2,3,1,Item 12121531
47,1,1,4,1,Item 12121520
47,2,1,4,1,Item 12121511
47,1,2,3,1,Item 12121500
47,1,1,2,1,Item 12121490
47,1,1,2,1,Item 12121480
47,2,1,2,1,Item 12121471
47,1,1,1,1,Item 12121460
47,1,1,2,1,Item 12121450
47,1,1,3,1,Item 12121440
47,2,2,2,1,Item 12121431
47,2,1,3,1,Item 12121421
47,2,2,2,1,Item 12121411
47,2,1,2,1,Item 12121401
47,1,2,1,1,Item 12121390
47,1,2,1,1,Item 12121380
47,1,1,1,1,Item 12121370
47,2,1,4,1,Item 12121361
47,1,1,4,1,Item 12121350
47,2,1,3,1,Item 12121341
47,2,1,3,1,Item 12121331
47,1,1,2,1,Item 12121320
47,1,1,3,1,Item 12121310
47,2,1,2,1,Item 12121301
47,1,1,3,1,Item 12121290
47,2,2,1,1,Item 12121281
47,2,1,3,1,Item 12121271
47,1,1,3,1,Item 12121260
47,1,1,2,1,Item 12121250
47,2,1,3,1,Item 12121241
47,1,1,2,1,Item 12121230
47,1,1,3,1,Item 12121220
47,1,1,1,1,Item 12121210
47,2,1,2,1,Item 12121201
47,2,1,4,1,Item 12121191
47,2,2,3,1,Item 12121181
47,1,1,1,1,Item 12121170
47,2,1,2,1,Item 12121161
47,2,1,3,1,Item 12121151
47,2,1,3,1,Item 12121141
47,2,1,2,1,Item 12121131
47,1,2,1,1,Item 12121120
47,2,1,3,1,Item 12121111
47,1,1,3,1,Item 12121100
47,1,1,4,1,Item 12121090
47,2,1,3,1,Item 12121081
47,2,1,3,1,Item 12121071
47,1,1,4,1,Item 12121060
47,1,1,4,1,Item 12121050
47,1,1,3,1,Item 12121040
47,1,1,3,1,Item 12121030
47,2,1,3,1,Item 12121021
47,2,1,3,1,Item 12121011
51,1,1,1,1,Item 12121600
51,1,2,2,1,Item 12121590
51,2,2,3,1,Item 12121581
51,2,2,1,1,Item 12121571
51,1,1,2,1,Item 12121560
51,2,2,3,1,Item 12121551
51,2,1,2,1,Item 12121541
51,2,1,1,1,Item 12121531
51,1,1,3,1,Item 12121520
51,2,2,3,1,Item 12121511
51,1,1,1,1,Item 12121500
51,1,2,1,1,Item 12121490
51,1,1,1,1,Item 12121480
51,2,1,1,1,Item 12121471
51,1,2,1,1,Item 12121460
51,1,1,2,1,Item 12121450
51,1,1,2,1,Item 12121440
51,2,2,1,1,Item 12121431
51,2,2,2,1,Item 12121421
51,2,2,2,1,Item 12121411
51,2,2,3,1,Item 12121401
51,1,1,3,1,Item 12121390
51,1,2,2,1,Item 12121380
51,1,1,2,1,Item 12121370
51,2,2,3,1,Item 12121361
51,1,1,2,1,Item 12121350
51,2,1,3,1,Item 12121341
51,2,1,1,1,Item 12121331
51,1,2,1,1,Item 12121320
51,1,2,2,1,Item 12121310
51,2,1,2,1,Item 12121301
51,1,1,2,1,Item 12121290
51,2,2,2,1,Item 12121281
51,2,1,1,1,Item 12121271
51,1,1,1,1,Item 12121260
51,1,2,2,1,Item 12121250
51,2,2,2,1,Item 12121241
51,1,1,1,1,Item 12121230
51,1,2,2,1,Item 12121220
51,1,1,2,1,Item 12121210
51,2,2,3,1,Item 12121201
51,2,2,4,1,Item 12121191
51,2,2,4,1,Item 12121181
51,1,1,1,1,Item 12121170
51,2,2,3,1,Item 12121161
51,2,1,1,1,Item 12121151
51,2,1,1,1,Item 12121141
51,2,2,2,1,Item 12121131
51,1,1,1,1,Item 12121120
51,2,2,3,1,Item 12121111
51,1,1,2,1,Item 12121100
51,1,1,2,1,Item 12121090
51,2,1,1,1,Item 12121081
51,2,2,3,1,Item 12121071
51,1,1,2,1,Item 12121060
51,1,1,1,1,Item 12121050
51,1,1,1,1,Item 12121040
51,1,1,1,1,Item 12121030
51,2,2,3,1,Item 12121021
51,2,1,1,1,Item 12121011
3,1,2,2,2,Item 12211010
3,1,1,2,2,Item 12211020
3,2,1,3,2,Item 12211031
3,2,2,2,2,Item 12211041
3,2,2,3,2,Item 12211051
3,2,1,1,2,Item 12211061
3,1,2,1,2,Item 12211070
3,1,1,1,2,Item 12211080
3,2,2,4,2,Item 12211091
3,2,2,3,2,Item 12211101
3,1,2,2,2,Item 12211110
3,2,2,1,2,Item 12211121
3,1,1,2,2,Item 12211130
3,1,2,2,2,Item 12211140
3,1,NaN,2,2,Item 12211150
3,1,2,2,2,Item 12211160
3,2,2,1,2,Item 12211171
3,1,1,2,2,Item 12211180
3,1,1,3,2,Item 12211190
3,1,1,2,2,Item 12211200
3,2,2,1,2,Item 12211211
3,2,2,1,2,Item 12211221
3,2,2,2,2,Item 12211231
3,1,1,1,2,Item 12211240
3,2,2,1,2,Item 12211251
3,2,1,2,2,Item 12211261
3,1,2,2,2,Item 12211270
3,1,2,3,2,Item 12211280
3,2,1,2,2,Item 12211291
3,1,2,2,2,Item 12211300
3,2,2,2,2,Item 12211311
3,2,2,3,2,Item 12211321
3,1,2,3,2,Item 12211330
3,1,2,2,2,Item 12211340
3,2,2,2,2,Item 12211351
3,1,2,3,2,Item 12211360
3,2,1,2,2,Item 12211371
3,2,1,2,2,Item 12211381
3,2,2,3,2,Item 12211391
3,1,2,3,2,Item 12211400
3,1,2,3,2,Item 12211410
3,1,2,2,2,Item 12211420
3,1,1,1,2,Item 12211430
3,2,2,2,2,Item 12211441
3,2,1,2,2,Item 12211451
3,2,2,1,2,Item 12211461
3,1,2,3,2,Item 12211470
3,2,2,2,2,Item 12211481
3,2,1,1,2,Item 12211491
3,2,2,2,2,Item 12211501
3,1,1,1,2,Item 12211510
3,2,1,2,2,Item 12211521
3,1,2,3,2,Item 12211530
3,1,2,2,2,Item 12211540
3,1,2,2,2,Item 12211550
3,2,1,1,2,Item 12211561
3,1,2,2,2,Item 12211570
3,1,2,2,2,Item 12211580
3,2,1,2,2,Item 12211591
3,2,1,2,2,Item 12211601
7,1,1,3,2,Item 12211010
7,1,2,3,2,Item 12211020
7,2,1,4,2,Item 12211031
7,2,2,4,2,Item 12211041
7,2,2,2,2,Item 12211051
7,2,2,3,2,Item 12211061
7,1,2,4,2,Item 12211070
7,1,1,2,2,Item 12211080
7,2,2,4,2,Item 12211091
7,2,2,4,2,Item 12211101
7,1,1,3,2,Item 12211110
7,2,1,4,2,Item 12211121
7,1,2,3,2,Item 12211130
7,1,1,2,2,Item 12211140
7,1,1,2,2,Item 12211150
7,1,2,3,2,Item 12211160
7,2,1,3,2,Item 12211171
7,1,1,3,2,Item 12211180
7,1,2,4,2,Item 12211190
7,1,2,4,2,Item 12211200
7,2,1,3,2,Item 12211211
7,2,2,2,2,Item 12211221
7,2,1,1,2,Item 12211231
7,1,2,2,2,Item 12211240
7,2,2,3,2,Item 12211251
7,2,2,2,2,Item 12211261
7,1,2,3,2,Item 12211270
7,1,2,3,2,Item 12211280
7,2,2,4,2,Item 12211291
7,1,1,2,2,Item 12211300
7,2,NaN,4,2,Item 12211311
7,2,2,3,2,Item 12211321
7,1,1,4,2,Item 12211330
7,1,1,3,2,Item 12211340
7,2,1,3,2,Item 12211351
7,1,2,4,2,Item 12211360
7,2,1,2,2,Item 12211371
7,2,1,3,2,Item 12211381
7,2,1,3,2,Item 12211391
7,1,2,4,2,Item 12211400
7,1,2,3,2,Item 12211410
7,1,1,3,2,Item 12211420
7,1,1,3,2,Item 12211430
7,2,NaN,3,2,Item 12211441
7,2,1,2,2,Item 12211451
7,2,1,1,2,Item 12211461
7,1,2,3,2,Item 12211470
7,2,2,3,2,Item 12211481
7,2,1,3,2,Item 12211491
7,2,2,4,2,Item 12211501
7,1,2,4,2,Item 12211510
7,2,1,4,2,Item 12211521
7,1,2,2,2,Item 12211530
7,1,2,4,2,Item 12211540
7,1,1,3,2,Item 12211550
7,2,2,4,2,Item 12211561
7,1,1,3,2,Item 12211570
7,1,2,3,2,Item 12211580
7,2,2,4,2,Item 12211591
7,2,1,4,2,Item 12211601
11,1,1,2,2,Item 12211010
11,1,2,3,2,Item 12211020
11,2,2,3,2,Item 12211031
11,2,2,2,2,Item 12211041
11,2,2,4,2,Item 12211051
11,2,2,2,2,Item 12211061
11,1,2,3,2,Item 12211070
11,1,1,2,2,Item 12211080
11,2,2,4,2,Item 12211091
11,2,1,2,2,Item 12211101
11,1,1,1,2,Item 12211110
11,2,2,2,2,Item 12211121
11,1,2,3,2,Item 12211130
11,1,2,3,2,Item 12211140
11,1,1,2,2,Item 12211150
11,1,2,3,2,Item 12211160
11,2,1,1,2,Item 12211171
11,1,1,2,2,Item 12211180
11,1,1,3,2,Item 12211190
11,1,1,2,2,Item 12211200
11,2,2,2,2,Item 12211211
11,2,2,3,2,Item 12211221
11,2,1,2,2,Item 12211231
11,1,2,3,2,Item 12211240
11,2,2,2,2,Item 12211251
11,2,1,1,2,Item 12211261
11,1,1,3,2,Item 12211270
11,1,2,2,2,Item 12211280
11,2,2,3,2,Item 12211291
11,1,2,2,2,Item 12211300
11,2,2,4,2,Item 12211311
11,2,1,2,2,Item 12211321
11,1,2,1,2,Item 12211330
11,1,2,2,2,Item 12211340
11,2,2,2,2,Item 12211351
11,1,1,1,2,Item 12211360
11,2,2,3,2,Item 12211371
11,2,2,3,2,Item 12211381
11,2,1,2,2,Item 12211391
11,1,2,2,2,Item 12211400
11,1,1,3,2,Item 12211410
11,1,2,3,2,Item 12211420
11,1,2,3,2,Item 12211430
11,2,1,2,2,Item 12211441
11,2,2,1,2,Item 12211451
11,2,2,3,2,Item 12211461
11,1,1,2,2,Item 12211470
11,2,1,2,2,Item 12211481
11,2,2,3,2,Item 12211491
11,2,1,2,2,Item 12211501
11,1,1,2,2,Item 12211510
11,2,1,3,2,Item 12211521
11,1,2,2,2,Item 12211530
11,1,2,2,2,Item 12211540
11,1,1,1,2,Item 12211550
11,2,2,3,2,Item 12211561
11,1,2,2,2,Item 12211570
11,1,1,2,2,Item 12211580
11,2,2,2,2,Item 12211591
11,2,NaN,1,2,Item 12211601
15,1,1,2,2,Item 12211010
15,1,2,3,2,Item 12211020
15,2,1,3,2,Item 12211031
15,2,2,2,2,Item 12211041
15,2,2,2,2,Item 12211051
15,2,1,3,2,Item 12211061
15,1,1,3,2,Item 12211070
15,1,1,3,2,Item 12211080
15,2,2,4,2,Item 12211091
15,2,1,3,2,Item 12211101
15,1,1,2,2,Item 12211110
15,2,1,3,2,Item 12211121
15,1,2,3,2,Item 12211130
15,1,2,1,2,Item 12211140
15,1,1,2,2,Item 12211150
15,1,1,1,2,Item 12211160
15,2,1,2,2,Item 12211171
15,1,1,3,2,Item 12211180
15,1,1,4,2,Item 12211190
15,1,1,3,2,Item 12211200
15,2,1,3,2,Item 12211211
15,2,1,2,2,Item 12211221
15,2,2,2,2,Item 12211231
15,1,1,3,2,Item 12211240
15,2,2,2,2,Item 12211251
15,2,1,3,2,Item 12211261
15,1,1,4,2,Item 12211270
15,1,1,2,2,Item 12211280
15,2,1,2,2,Item 12211291
15,1,2,2,2,Item 12211300
15,2,2,3,2,Item 12211311
15,2,1,2,2,Item 12211321
15,1,1,2,2,Item 12211330
15,1,1,3,2,Item 12211340
15,2,1,2,2,Item 12211351
15,1,1,3,2,Item 12211360
15,2,1,2,2,Item 12211371
15,2,1,2,2,Item 12211381
15,2,1,2,2,Item 12211391
15,1,1,2,2,Item 12211400
15,1,1,2,2,Item 12211410
15,1,2,3,2,Item 12211420
15,1,2,3,2,Item 12211430
15,2,2,3,2,Item 12211441
15,2,2,3,2,Item 12211451
15,2,2,3,2,Item 12211461
15,1,1,2,2,Item 12211470
15,2,1,3,2,Item 12211481
15,2,1,1,2,Item 12211491
15,2,1,2,2,Item 12211501
15,1,1,4,2,Item 12211510
15,2,2,3,2,Item 12211521
15,1,1,3,2,Item 12211530
15,1,1,3,2,Item 12211540
15,1,1,3,2,Item 12211550
15,2,1,3,2,Item 12211561
15,1,1,2,2,Item 12211570
15,1,2,3,2,Item 12211580
15,2,2,4,2,Item 12211591
15,2,1,2,2,Item 12211601
19,1,1,2,2,Item 12211010
19,1,1,2,2,Item 12211020
19,2,1,2,2,Item 12211031
19,2,2,2,2,Item 12211041
19,2,1,2,2,Item 12211051
19,2,1,2,2,Item 12211061
19,1,2,1,2,Item 12211070
19,1,1,2,2,Item 12211080
19,2,1,2,2,Item 12211091
19,2,1,2,2,Item 12211101
19,1,2,2,2,Item 12211110
19,2,1,2,2,Item 12211121
19,1,NaN,2,2,Item 12211130
19,1,1,2,2,Item 12211140
19,1,1,1,2,Item 12211150
19,1,2,2,2,Item 12211160
19,2,1,1,2,Item 12211171
19,1,1,1,2,Item 12211180
19,1,1,2,2,Item 12211190
19,1,2,2,2,Item 12211200
19,2,2,2,2,Item 12211211
19,2,2,2,2,Item 12211221
19,2,2,2,2,Item 12211231
19,1,1,2,2,Item 12211240
19,2,1,2,2,Item 12211251
19,2,1,2,2,Item 12211261
19,1,2,2,2,Item 12211270
19,1,1,2,2,Item 12211280
19,2,1,2,2,Item 12211291
19,1,NaN,2,2,Item 12211300
19,2,2,2,2,Item 12211311
19,2,2,2,2,Item 12211321
19,1,1,2,2,Item 12211330
19,1,1,2,2,Item 12211340
19,2,1,2,2,Item 12211351
19,1,2,2,2,Item 12211360
19,2,2,2,2,Item 12211371
19,2,1,2,2,Item 12211381
19,2,1,2,2,Item 12211391
19,1,2,2,2,Item 12211400
19,1,2,2,2,Item 12211410
19,1,1,2,2,Item 12211420
19,1,2,2,2,Item 12211430
19,2,2,2,2,Item 12211441
19,2,2,2,2,Item 12211451
19,2,1,2,2,Item 12211461
19,1,1,2,2,Item 12211470
19,2,1,2,2,Item 12211481
19,2,1,2,2,Item 12211491
19,2,1,2,2,Item 12211501
19,1,1,2,2,Item 12211510
19,2,1,1,2,Item 12211521
19,1,1,1,2,Item 12211530
19,1,1,1,2,Item 12211540
19,1,1,1,2,Item 12211550
19,2,1,1,2,Item 12211561
19,1,1,1,2,Item 12211570
19,1,2,2,2,Item 12211580
19,2,1,1,2,Item 12211591
19,2,1,1,2,Item 12211601
24,1,1,4,1,Item 12211010
24,1,1,3,1,Item 12211020
24,2,2,4,1,Item 12211031
24,2,2,4,1,Item 12211041
24,2,2,4,1,Item 12211051
24,2,2,3,1,Item 12211061
24,1,1,4,1,Item 12211070
24,1,1,4,1,Item 12211080
24,2,2,4,1,Item 12211091
24,2,2,2,1,Item 12211101
24,1,1,3,1,Item 12211110
24,2,1,2,1,Item 12211121
24,1,2,3,1,Item 12211130
24,1,1,3,1,Item 12211140
24,1,1,3,1,Item 12211150
24,1,1,2,1,Item 12211160
24,2,2,2,1,Item 12211171
24,1,1,3,1,Item 12211180
24,1,1,4,1,Item 12211190
24,1,2,2,1,Item 12211200
24,2,2,2,1,Item 12211211
24,2,2,3,1,Item 12211221
24,2,2,2,1,Item 12211231
24,1,1,3,1,Item 12211240
24,2,1,1,1,Item 12211251
24,2,2,3,1,Item 12211261
24,1,2,2,1,Item 12211270
24,1,2,3,1,Item 12211280
24,2,2,3,1,Item 12211291
24,1,1,3,1,Item 12211300
24,2,2,3,1,Item 12211311
24,2,2,3,1,Item 12211321
24,1,1,3,1,Item 12211330
24,1,1,1,1,Item 12211340
24,2,2,2,1,Item 12211351
24,1,1,2,1,Item 12211360
24,2,2,3,1,Item 12211371
24,2,2,3,1,Item 12211381
24,2,2,3,1,Item 12211391
24,1,1,2,1,Item 12211400
24,1,1,2,1,Item 12211410
24,1,2,2,1,Item 12211420
24,1,1,2,1,Item 12211430
24,2,2,3,1,Item 12211441
24,2,2,3,1,Item 12211451
24,2,2,3,1,Item 12211461
24,1,1,3,1,Item 12211470
24,2,2,3,1,Item 12211481
24,2,2,2,1,Item 12211491
24,2,1,3,1,Item 12211501
